((Glasgow_Coma_Scale_Total >= 14.645) U[0,0] (n_evts >= 0.022))
G[0,1](PLATELET_COUNT <= 201.332 | srr <= 0.180)
((af <= 0.910) U[0,1] (y = 0.169))
G[0,1](s24_edrk <= 0.001 | s8_edrk >= -0.005)
G[0,0](AF >= 0.103 | lds <= 2.577)
G[1,1](AF >= 0.564 | WHITE_BLOOD_CELL_COUNT <= 11.344)
G[1,1](AF <= 0.866 -> HEMOGLOBIN <= 11.428)
G[0,0](af >= 0.693 | ICU_Pt_Days >= 0.162)
G[1,1](Pulse >= 73.709 | s24_edrk >= -0.003)
G[0,1](af >= 0.330 | PHOSPHORUS >= 3.380)
G[1,1](n_evts <= 0.681 -> LOS >= 2.768)
G[0,1](PLATELET_COUNT >= 166.660 | SpO2 >= 91.199)
G[0,1](LOS <= 4.131 -> O2_Flow <= 6.466)
G[0,0](af <= 0.890 -> CREATININE <= 1.164)
F[0,0]((af <= 0.909 | AF <= 0.982) & cosen >= -0.602)
F[0,1](MET >= 0.021 & Pulse <= 109.406)
G[0,0](n_evts >= 0.046 -> s24_hr >= -0.001)
G[0,0](SODIUM <= 139.110 -> SpO2 <= 96.819)
((BLOOD_UREA_NITROGEN >= 18.201) U[1,2] (n_evts <= 0.728))
