((MET >= 0.005) U[0,1] (n_evts >= 0.015))
F[0,0](srr >= 0.013 & y = 0.963)
F[0,1](s8_hr <= 0.001 & y = 0.506)
F[0,0](s24_hr <= 0.001 -> y = 0.330)
((AF >= 0.002) U[1,1] (y = 0.660))
((PHOSPHORUS <= 3.973) U[0,1] (y = 0.936))
F[1,1](Glasgow_Coma_Scale_Total <= 14.995 & n_evts <= 0.227)
G[0,1](ALT_GPT <= 20.381 -> SODIUM <= 136.754)
G[0,1](GLUCOSE >= 125.543 | TOTAL_PROTEIN <= 6.944)
G[1,1](n_evts <= 0.336 -> LOS >= 3.293)
G[1,1](Pulse <= 87.656 -> s8_edrk >= -0.003)
G[0,0](Pulse <= 76.128 -> s24_edrk <= 0.003)
G[0,0](SODIUM >= 131.814 | y <= 0.397)
G[0,1](SpO2 >= 95.619 | Temp <= 37.031)
G[0,1](direct >= 0.016 -> PLATELET_COUNT >= 124.653)
G[0,0](AF <= 0.310 | MAGNESIUM <= 2.409)
G[0,1](ICU_Pt_Days <= 3.429 -> s8_edrk <= 0.002)
G[0,0](n_evts <= 0.217 -> LOS >= 2.976)
G[0,0](Glasgow_Coma_Scale_Total >= 14.777 -> s8_edrk >= -0.007)
G[0,1](n_evts <= 0.132 -> LOS >= 6.490)
G[0,1](CHLORIDE <= 99.466 -> PROTIME_INR >= 1.272)
G[0,0](CALCIUM >= 9.092 -> Resp <= 38.004)
G[1,1](O2_Flow <= 5.939 -> s8_hr >= -0.002)
G[0,1](af >= 0.001 -> y = 0.374)
G[0,1](s2_hr >= -0.004 -> s8_hr >= -0.002)
G[0,1](MET <= 0.572 -> PROTIME_INR >= 1.339)
G[1,1](CREATININE <= 2.738 | n_edrk <= 0.997)
G[1,1](Mort <= 0.595 -> WHITE_BLOOD_CELL_COUNT <= 8.072)
F[0,0](hr >= 68.989 & n_edrk <= 0.956)
((n_evts >= 0.027) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 7.285))
G[0,1](MAGNESIUM >= 2.286 | Resp <= 31.931)
F[0,0](CREATININE <= 2.462 & TOTAL_PROTEIN <= 7.172)
F[0,1](Resp <= 27.913 -> y = 0.936)
G[0,1](CO2 <= 26.957 -> HEMOGLOBIN >= 10.324)
G[1,1](death >= 0.010 | MAGNESIUM <= 2.440)
G[0,0](hr >= 71.340 -> PLATELET_COUNT >= 118.426)
G[0,1](hr >= 68.912 & Pulse >= 69.385)
((BLOOD_UREA_NITROGEN <= 85.740) U[1,1] (CO2 >= 26.232))
F[0,1](dfa <= 0.710 -> y = 0.508)
F[1,1](hr >= 69.298 -> y = 0.385)
((HEMOGLOBIN >= 10.298) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 5.359))
F[0,1](GLUCOSE >= 134.423 & SODIUM >= 133.104)
