((HEMOGLOBIN >= 8.662) U[0,1] (n_evts >= 0.007))
G[0,0](PROTIME_INR > 1.200 -> y = 0.871)
G[1,1](CO2 >= 22.261 | GLUCOSE >= 162.010)
G[1,1](BLOOD_UREA_NITROGEN <= 32.030 | CREATININE >= 1.180)
G[1,1](ICU_Pt_Days >= 2.560 -> MET <= 0.855)
G[0,0](CO2 >= 23.737 | Resp >= 15.891)
G[0,1](cosen >= -2.673 | n_evts <= 0.739)
G[0,0](POTASSIUM >= 3.559 | WHITE_BLOOD_CELL_COUNT <= 11.525)
G[0,1](s24_hr <= 0.002 | y <= 0.215)
G[1,1](POTASSIUM <= 4.367 | SODIUM <= 136.946)
G[1,1](lds <= 2.246 | y <= 0.304)
G[0,1](af <= 0.211 | srr <= 0.115)
G[0,0](HEMOGLOBIN <= 9.836 -> lds >= 0.979)
G[0,1](death <= 0.441 | dfa <= 1.207)
G[0,1](PLATELET_COUNT >= 216.298 -> y <= 0.999)
G[0,0](ICU_Pt_Days >= 2.693 | O2_Flow <= 6.670)
((AF >= 0.001) U[1,1] (Glasgow_Coma_Scale_Total <= 14.992))
G[0,1](n_edrk <= 0.962 | Pulse <= 89.863)
G[1,1](CREATININE >= 1.307 -> SBP >= 68.275)
G[1,1](LOS <= 11.884 -> s8_edrk >= -0.001)
F[0,1](CREATININE >= 1.184 -> Mort >= 0.013)
F[0,1](BLOOD_UREA_NITROGEN >= 23.303 -> y = 0.616)
G[0,1](CREATININE >= 1.169 -> edrk >= 17.497)
G[0,0](edrk <= 33.654 -> HEMOGLOBIN >= 8.602)
((LOS <= 10.891) U[0,0] (n_edrk <= 0.961))
G[1,1](SBP >= 67.550 & SODIUM <= 132.448)
G[1,1](GLUCOSE <= 236.707 & Resp >= 12.836)
G[0,0](CHLORIDE <= 95.478 -> PLATELET_COUNT <= 351.480)
G[0,1](O2_Flow >= 2.076 -> y = 0.418)
G[1,1](death >= 0.009 | HEMOGLOBIN <= 9.282)
