((death <= 0.988) U[0,1] (n_evts >= 0.087))
G[0,1](s8_edrk <= 0.004 | tte >= -2.573)
G[0,1](hr >= 64.362 -> s8_hr >= -0.001)
G[0,1](Pulse >= 62.950 -> s24_hr >= -0.002)
G[0,0](CO2 > 26.000 -> y = 0.987)
((edrk <= 20.746) U[1,1] (Glasgow_Coma_Scale_Total <= 14.974))
((af >= 0.053) U[1,1] (ICU_Pt_Days >= 0.364))
((LOS >= 2.278) U[0,0] (y = 0.153))
G[0,0](CALCIUM > 8.900 -> y = 0.344)
((MET >= 0.024) U[0,0] (death = 0.056))
((Glasgow_Coma_Scale_Total < 14.989) U[0,1] (y = 0.062))
F[0,1](cosen < -1.013 & y = 0.629)
((SpO2 <= 97.374) U[0,1] (y = 0.180))
((MET >= 0.002) U[1,1] (death = 0.056))
((POTASSIUM >= 4.000) U[0,0] (y = 0.740))
((PHOSPHORUS > 3.500) U[0,1] (y = 0.416))
((s8_hr < 0.002) U[0,1] (y = 0.167))
((BLOOD_UREA_NITROGEN <= 21.000) U[0,1] (y = 0.757))
((s2_hr < 0.003) U[0,1] (y = 0.725))
F[1,1](Mort <= 0.204 & O2_Flow >= 2.183)
F[0,1](ALBUMIN >= 3.200 & y = 0.408)
F[0,1](LACTIC_ACID <= 1.300 & y = 0.024)
G[1,1](direct >= 0.053 -> lds >= 0.786)
G[1,1](SBP <= 153.786 | Temp <= 36.873)
((s24_hr <= 0.002) U[1,1] (y = 0.350))
G[0,1](s8_edrk <= 0.004 | Temp <= 37.020)
G[0,0](Pulse <= 106.320 | srr <= 0.108)
G[0,1](Glasgow_Coma_Scale_Total <= 14.977 -> s2_hr >= -0.003)
G[0,1](LOS <= 7.354 | s2_hr <= 0.002)
G[1,1](Mort >= 0.037 | tte >= -0.905)
G[0,1](death <= 0.777 | tte <= -0.097)
G[0,0](TROPONIN_I > 0.060 -> y = 0.901)
G[1,1](n_evts <= 0.781 -> LOS >= 2.379)
G[0,1](s2_hr <= 0.002 | Temp <= 37.612)
G[0,1](AF >= 0.006 -> s8_edrk <= 0.001)
G[0,0](n_edrk >= 0.110 | s8_hr <= 0.000)
G[0,1](HEMOGLOBIN <= 10.200 | Resp <= 19.074)
G[0,0](n_edrk <= 0.995 | Resp >= 14.816)
G[0,1](lds <= 1.855 | LOS >= 2.334)
G[1,1](af >= 0.035 -> s8_edrk <= 0.003)
G[0,0](n_edrk <= 0.959 | SBP <= 164.867)
G[1,1](Pulse <= 106.465 -> s2_edrk >= -0.008)
G[0,1](edrk <= 28.821 | Pulse >= 64.919)
G[0,0](Glasgow_Coma_Scale_Total <= 14.996 -> TOTAL_PROTEIN >= 6.300)
G[1,1](MET >= 0.001 | Resp <= 19.389)
G[0,1](s2_edrk <= 0.001 | SpO2 <= 98.454)
