((hr >= 67.805) U[1,1] (LOS >= 0.877))
((s8_edrk >= -0.005) U[1,1] (y = 0.403))
((MET >= 0.019) U[0,0] (death = 0.045))
G[1,1](CO2 <= 25.986 -> y <= 0.753)
G[0,1](s24_hr <= 0.001 | WHITE_BLOOD_CELL_COUNT <= 10.633)
G[1,1](PROTIME_INR <= 1.167 | SODIUM <= 138.591)
G[1,1](CHLORIDE <= 104.738 | CREATININE <= 1.050)
G[0,1](BLOOD_UREA_NITROGEN >= 9.386 -> GLUCOSE >= 99.545)
G[0,1](CO2 <= 25.846 -> direct <= 0.924)
G[0,1](GLUCOSE >= 102.463 | n_evts <= 0.218)
G[0,1](CO2 >= 22.095 | PHOSPHORUS <= 3.466)
G[0,1](lds >= 0.563 | tte >= -1.006)
G[0,0](death >= 0.003 -> hr >= 67.472)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 30.407 -> SpO2 >= 94.060)
G[0,0](CALCIUM <= 8.973 | s24_hr >= -0.003)
G[0,1](HEMOGLOBIN <= 11.921 | hr <= 105.398)
G[0,1](CHLORIDE >= 103.410 | hr >= 71.051)
G[1,1](dfa >= 0.910 | s24_hr <= 0.001)
G[0,1](Resp >= 14.591 | tte >= -3.423)
G[0,0](PLATELET_COUNT <= 236.790 | tte >= -2.912)
G[1,1](Pulse <= 91.851 -> Resp >= 14.002)
G[1,1](Glasgow_Coma_Scale_Total <= 14.974 -> s8_edrk <= 0.003)
G[0,1](dfa <= 1.502 -> lds >= 0.091)
F[1,1](s24_hr >= -0.003 -> y = 0.196)
F[0,1](CHLORIDE <= 104.759 & direct <= 0.705)
F[0,1](direct <= 0.936 & PARTIAL_THROMBOPLASTIN_TIME >= 24.668)
G[0,0](Glasgow_Coma_Scale_Total >= 14.199 -> HEMOGLOBIN >= 10.569)
G[0,0](dfa <= 1.389 | Mort >= 0.038)
G[0,0](O2_Flow >= 2.044 | PARTIAL_THROMBOPLASTIN_TIME <= 30.364)
G[0,1](s8_edrk >= -0.003 -> s8_hr >= -0.001)
G[0,1](CREATININE <= 0.980 -> lds <= 1.142)
