((BLOOD_UREA_NITROGEN <= 23.868) U[0,1] (n_evts >= 0.071))
G[0,0](Glasgow_Coma_Scale_Total <= 14.990 -> s24_edrk >= -0.003)
G[0,0](death <= 0.795 -> Mort <= 0.468)
((AF >= 0.004) U[1,2] (cosen <= -1.086))
G[0,1](edrk >= 18.143 | HEMOGLOBIN <= 9.543)
((PROTIME_INR <= 1.179) U[0,1] (y = 0.507))
G[1,1](HEMOGLOBIN <= 8.849 | SODIUM <= 140.593)
F[0,1](ALBUMIN < 3.200 & y = 0.631)
((MET >= 0.008) U[0,0] (death = 0.027))
G[0,0](Glasgow_Coma_Scale_Total >= 14.724 | Pulse >= 70.743)
G[0,0](death <= 0.299 | n_edrk <= 0.984)
G[1,1](MET <= 0.589 | n_evts >= 0.062)
G[1,1](CHLORIDE >= 103.369 | PROTIME_INR <= 1.150)
G[0,1](edrk >= 9.459 | MET <= 0.731)
F[0,1](HEMOGLOBIN > 8.343 & y = 0.290)
G[1,1](HEMOGLOBIN >= 8.808 -> PLATELET_COUNT >= 215.210)
G[0,1](BLOOD_UREA_NITROGEN <= 22.685 | CALCIUM <= 8.875)
((Temp >= 36.020) U[0,0] (y = 0.711))
((MAGNESIUM <= 2.107) U[1,1] (y = 0.322))
((MET >= 0.011) U[0,1] (death = 0.027))
F[0,1](direct <= 0.481 & y = 0.620)
F[1,1](s2_edrk >= -0.002 & y = 0.367)
F[1,1](CHLORIDE <= 105.183 & y = 0.658)
F[0,1](HEMOGLOBIN <= 9.327 & ICU_Pt_Days >= 0.138)
((TOTAL_PROTEIN > 6.300) U[0,1] (y = 0.971))
F[1,1](OXYGEN_SATURATION >= 94.700 & y = 0.250)
((s24_edrk < 0.002) U[0,0] (y = 0.974))
F[0,1](n_evts >= 0.033 & SODIUM >= 139.026)
F[0,1](POTASSIUM <= 4.571 & y = 0.521)
((MET >= 0.009) U[0,1] (death = 0.027))
F[1,1](Mort <= 0.339 & O2_Flow >= 2.031)
F[0,0](O2_Flow >= 2.052 & y = 0.277)
((MET >= 0.002) U[0,1] (death = 0.027))
G[0,1](hr <= 96.645 -> LOS >= 2.375)
((Mort >= 0.020) U[1,2] (n_evts <= 0.520))
G[0,0](lds >= 0.854 | SpO2 >= 86.393)
G[0,0](n_evts <= 0.238 -> LOS >= 3.080)
G[0,1](LOS >= 3.095 | Temp <= 36.904)
G[1,1](s2_edrk >= -0.007 | Temp <= 36.973)
G[0,0](PROTIME_INR >= 1.036 | s24_hr >= -0.001)
G[0,1](Glasgow_Coma_Scale_Total <= 14.989 -> O2_Flow >= 2.087)
G[0,1](direct <= 0.499 | tte <= -0.075)
G[0,0](s24_hr >= -0.001 | Temp >= 36.598)
G[0,1](n_evts <= 0.278 -> LOS >= 3.997)
G[1,1](n_evts <= 0.322 -> LOS >= 3.698)
G[0,0](dfa <= 1.230 | tte >= -3.778)
F[1,1](s8_hr > -0.001 & y = 0.568)
F[0,1](PROTIME_INR >= 1.036 & SODIUM <= 141.892)
((direct <= 0.619) U[0,1] (PROTIME_INR >= 1.013))
G[0,0](LOS <= 11.972 -> Pulse <= 79.913)
((LOS <= 7.660) U[0,0] (PROTIME_INR >= 1.032))
((AF <= 0.015) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 6.130))
G[0,0](cosen >= -2.563 & SBP <= 176.218)
G[0,0](CREATININE >= 0.908 -> PHOSPHORUS >= 4.652)
F[1,1](BLOOD_UREA_NITROGEN <= 22.523 & CREATININE >= 1.064)
G[0,0](PLATELET_COUNT <= 236.007 | SODIUM >= 138.393)
F[0,1](BLOOD_UREA_NITROGEN <= 22.424 & CREATININE >= 1.075)
F[0,0](O2_Flow <= 3.417 & PLATELET_COUNT <= 237.174)
G[0,0](Glasgow_Coma_Scale_Total <= 14.986 | PROTIME_INR <= 1.178)
G[0,0](ICU_Pt_Days <= 1.863 & Pulse >= 63.124)
G[0,1](cosen >= -2.558 | n_evts >= 0.057)
G[1,1](cosen <= -2.207 & y <= 0.410)
G[0,1](CO2 >= 27.258 & cosen >= -2.558)
((CHLORIDE >= 102.054) U[1,1] (SODIUM <= 140.395))
