((dfa >= 0.570) U[0,1] (n_evts >= 0.099))
F[0,0](ALBUMIN > 3.200 & y = 0.241)
((s2_edrk > -0.006) U[1,1] (y = 0.984))
((Mort <= 0.567) U[0,0] (y = 0.951))
((n_evts <= 0.613) U[0,0] (y = 0.845))
((MET >= 0.007) U[0,0] (death = 0.030))
((CHLORIDE <= 105.861) U[1,1] (n_edrk <= 0.839))
((MET >= 0.006) U[0,1] (death = 0.030))
((cosen > -2.517) U[0,1] (y = 0.846))
((TROPONIN_I > 0.060) U[0,1] (y = 0.993))
((CHLORIDE >= 102.588) U[1,1] (y = 0.056))
F[1,1](death < 0.093 & y = 0.179)
((AF >= 0.005) U[1,1] (n_evts <= 0.168))
F[0,1](CO2 <= 25.687 & MAGNESIUM <= 2.287)
G[0,1](n_evts <= 0.326 -> LOS >= 3.181)
F[1,1](CREATININE >= 1.118 & Mort >= 0.016)
G[0,1](CALCIUM <= 9.114 | SpO2 <= 98.870)
G[0,1](edrk >= 16.249 | s24_edrk >= -0.007)
G[1,1](CREATININE <= 1.214 | Pulse <= 88.301)
G[0,0](BLOOD_UREA_NITROGEN >= 17.007 | Mort <= 0.224)
G[1,1](CO2 >= 25.318 -> PHOSPHORUS >= 2.983)
G[0,0](n_evts <= 0.468 -> LOS >= 3.733)
F[1,1](ALT_GPT >= 22.000 & y = 0.826)
G[1,1](HEMOGLOBIN >= 10.411 -> s8_hr <= 0.002)
G[1,1](CALCIUM <= 9.112 | SBP >= 108.072)
G[0,1](CREATININE >= 1.111 -> Glasgow_Coma_Scale_Total >= 14.610)
G[1,1](CREATININE <= 1.208 | death <= 0.881)
G[0,0](edrk >= 11.699 | y >= 0.017)
G[1,1](death >= 0.020 | edrk <= 20.374)
G[0,1](MAGNESIUM >= 2.137 -> SODIUM >= 138.259)
G[0,1](edrk <= 29.646 -> POTASSIUM >= 3.981)
G[1,1](BLOOD_UREA_NITROGEN >= 18.933 -> PHOSPHORUS >= 3.065)
G[1,1](GLUCOSE <= 116.340 -> PHOSPHORUS >= 3.083)
G[1,1](cosen <= -2.132 & Pulse <= 97.386)
G[0,1](edrk >= 14.592 | hr >= 61.726)
G[0,0](cosen <= -1.573 & srr <= 0.184)
((Pulse >= 67.096) U[1,2] (Resp >= 14.030))
G[0,0](Mort <= 0.940 -> Resp >= 16.210)
