((BLOOD_UREA_NITROGEN <= 45.766) U[1,1] (LOS <= 15.835))
G[0,1](edrk >= 10.753 | Resp >= 13.840)
G[1,1](CREATININE <= 6.059 | Resp <= 21.696)
((MET >= 0.002) U[1,1] (death = 0.009))
((MET >= 0.004) U[1,1] (death = 0.009))
((MET >= 0.001) U[0,1] (death = 0.009))
F[0,1](Glasgow_Coma_Scale_Total >= 14.786 & y = 0.871)
((PARTIAL_THROMBOPLASTIN_TIME <= 47.557) U[0,1] (y = 0.543))
((MET > 0.003) U[0,1] (y = 0.935))
((O2_Flow <= 2.871) U[0,1] (y = 0.432))
F[0,1](srr < 0.047 & y = 0.654)
((s2_hr <= 0.001) U[0,1] (y = 0.341))
((CREATININE >= 4.535) U[1,1] (O2_Flow >= 2.012))
((LOS > 8.223) U[1,1] (y = 0.409))
((MET >= 0.002) U[0,1] (death = 0.009))
((GLUCOSE >= 80.661) U[1,1] (y = 0.985))
((MET >= 0.001) U[1,1] (death = 0.009))
F[0,0](Sgy > 0.000 & y = 0.302)
((MET >= 0.001) U[1,1] (death = 0.009))
((SpO2 <= 98.354) U[0,1] (y = 0.282))
F[1,1](Pulse >= 63.524 & y = 0.734)
G[1,1](dfa <= 1.023 | hr <= 105.101)
G[1,1](edrk >= 7.987 | MET <= 0.349)
G[0,1](edrk >= 8.623 | hr >= 73.167)
((ALBUMIN >= 2.198) U[1,1] (POTASSIUM >= 4.313))
((ALBUMIN >= 2.234) U[1,1] (ALT_GPT >= 31.117))
G[0,1](SpO2 <= 99.714 | WHITE_BLOOD_CELL_COUNT >= 11.979)
G[0,1](ALBUMIN >= 2.155 -> Pulse >= 60.551)
G[1,1](PHOSPHORUS >= 6.597 | Resp >= 16.713)
((death <= 0.957) U[0,0] (n_edrk <= 0.973))
G[0,0](n_edrk <= 0.980 -> PLATELET_COUNT >= 77.966)
G[0,0](n_edrk <= 0.977 | srr <= 0.072)
G[0,1](ALT_GPT <= 38.520 | Temp <= 37.316)
G[0,1](HEMOGLOBIN >= 8.545 -> hr <= 77.899)
G[0,1](SpO2 <= 97.777 -> Temp <= 37.140)
G[1,1](n_edrk >= 0.135 & WHITE_BLOOD_CELL_COUNT <= 16.393)
G[1,1](CALCIUM >= 8.307 -> CO2 >= 20.258)
F[1,1](CO2 > 19.511 -> y = 0.955)
G[0,0](CO2 >= 19.761 | CREATININE <= 5.823)
F[0,1](PHOSPHORUS <= 7.647 & TOTAL_PROTEIN <= 5.694)
G[1,1](BLOOD_UREA_NITROGEN >= 36.913 & Pulse >= 60.489)
G[1,1](CALCIUM <= 8.990 & CREATININE >= 3.487)
G[0,1](HEMOGLOBIN >= 8.153 | PHOSPHORUS >= 6.302)
G[0,0](hr >= 64.247 & Pulse >= 67.822)
((Glasgow_Coma_Scale_Total <= 14.967) U[1,2] (s24_hr >= -0.001))
F[0,1](CO2 >= 20.681 & Glasgow_Coma_Scale_Total <= 14.951)
G[1,1](cosen >= -2.603 & edrk <= 30.259)
G[1,1](LOS >= 8.934 & PROTIME_INR <= 3.942)
G[0,0](MAGNESIUM >= 1.570 -> Pulse <= 84.570)
G[0,0](ALKALINE_PHOSPHATASE >= 100.555 -> CALCIUM >= 8.653)
