((dfa <= 0.671) U[0,0] (n_evts >= 0.126))
G[0,1](Mort >= 0.067 -> WHITE_BLOOD_CELL_COUNT <= 17.336)
G[0,1](Sgy < 0.000 -> y = 0.034)
G[0,1](n_evts <= 0.463 -> LOS >= 6.336)
G[1,1](CREATININE <= 6.117 | SBP >= 64.935)
G[1,1](BLOOD_UREA_NITROGEN >= 37.846 -> Glasgow_Coma_Scale_Total >= 14.846)
G[0,1](CALCIUM <= 9.368 -> PLATELET_COUNT <= 254.673)
G[0,0](ICU_Pt_Days >= 0.404 | SpO2 >= 88.773)
((MET >= 0.019) U[0,1] (death = 0.044))
((SpO2 >= 92.003) U[0,0] (y = 0.953))
F[0,1](cosen <= -1.679 & y = 0.880)
G[0,1](HEMOGLOBIN >= 7.026 -> WHITE_BLOOD_CELL_COUNT <= 17.633)
F[0,1](MAGNESIUM > 2.002 & y = 0.329)
((Resp >= 16.818) U[1,1] (y = 0.162))
((CO2 >= 23.005) U[0,1] (y = 0.802))
F[0,1](hr > 94.800 & y = 0.808)
((MET >= 0.003) U[1,1] (n_evts <= 0.170))
F[1,1](MAGNESIUM >= 2.071 & WHITE_BLOOD_CELL_COUNT <= 13.506)
F[0,1](POTASSIUM < 4.300 & y = 0.101)
F[0,1](CALCIUM >= 9.122 & HEMOGLOBIN >= 8.078)
F[0,1](Mort >= 0.019 & PLATELET_COUNT >= 230.732)
F[0,1](s8_edrk <= 0.001 & y = 0.603)
F[1,1](LOS < 11.027 & y = 0.507)
((srr > 0.028) U[0,1] (y = 0.159))
F[0,1](BLOOD_UREA_NITROGEN <= 72.438 & y = 0.451)
F[0,1](PROTIME_INR >= 1.200 & y = 0.543)
F[0,1](ALT_GPT < 22.000 & y = 0.340)
((PCO2 <= 39.500) U[0,1] (y = 0.843))
F[0,1](direct >= 0.054 & n_evts <= 0.704)
F[0,1](TROPONIN_I > 0.060 & y = 0.493)
G[0,0](n_evts <= 0.473 -> LOS >= 6.761)
G[0,1](LOS <= 10.824 | s2_edrk >= -0.001)
G[0,1](n_evts <= 0.201 -> LOS >= 6.496)
G[0,0](LOS >= 5.162 | Temp <= 37.257)
G[0,1](MAGNESIUM <= 2.170 | POTASSIUM >= 3.508)
G[1,1](GLUCOSE <= 106.542 | SODIUM >= 129.155)
G[0,1](CHLORIDE <= 100.083 | edrk >= 10.381)
G[1,1](CREATININE >= 4.305 | POTASSIUM <= 4.300)
G[0,1](n_evts <= 0.207 -> LOS >= 4.537)
G[0,1](AF >= 0.010 -> direct >= 0.059)
G[0,1](dfa <= 0.860 | lds <= 1.968)
G[0,1](CREATININE >= 4.840 | s8_hr >= -0.001)
((CALCIUM <= 9.388) U[0,1] (n_edrk <= 0.901))
G[0,1](MET <= 0.581 & Pulse >= 86.541)
G[0,1](s8_edrk <= 0.002 & srr <= 0.119)
G[0,0](hr >= 89.333 & Pulse >= 82.528)
G[0,1](CREATININE >= 4.097 | lds >= 0.924)
F[0,0](LOS <= 8.113 & n_edrk <= 0.921)
F[0,0](BLOOD_UREA_NITROGEN <= 77.902 & n_edrk <= 0.998)
