((CALCIUM >= 9.045) U[0,1] (n_evts >= 0.007))
G[0,1](lds <= 2.022 | srr <= 0.068)
G[1,1](dfa <= 0.743 | s2_edrk >= -0.003)
G[1,1](GLUCOSE >= 103.129 | tte >= -3.486)
G[0,0](Pulse >= 74.162 | s2_edrk <= 0.003)
((s24_edrk < 0.004) U[0,1] (y = 0.429))
G[0,1](TOTAL_PROTEIN > 6.300 -> y = 0.574)
G[0,1](CREATININE >= 2.718 -> y <= 0.210)
G[0,0](GLUCOSE >= 94.025 | n_evts <= 0.602)
G[0,1](BLOOD_UREA_NITROGEN >= 31.442 -> SODIUM <= 135.736)
G[0,1](AF >= 0.005 | af <= 0.351)
G[0,0](O2_Flow >= 2.347 | SODIUM >= 135.123)
G[1,1](hr <= 83.520 -> s24_hr <= 0.001)
F[1,1](n_edrk <= 0.947 & y <= 0.950)
((CO2 >= 25.261) U[0,1] (TROPONIN_I <= 3.400))
G[0,1](n_edrk <= 0.993 -> PHOSPHORUS <= 4.750)
((AF <= 0.358) U[0,0] (TROPONIN_I <= 3.090))
F[1,1](lds <= 1.720 & O2_Flow <= 2.818)
((LOS >= 2.005) U[0,0] (TROPONIN_I <= 3.348))
F[0,0](POTASSIUM <= 5.089 & TROPONIN_I <= 3.131)
