((ICU_Pt_Days >= 0.061) U[0,1] (n_evts >= 0.030))
F[0,1](Glasgow_Coma_Scale_Total <= 14.874 & SODIUM <= 137.387)
((direct >= 0.024) U[1,2] (ICU_Pt_Days <= 0.639))
F[0,1](n_evts >= 0.010 & WHITE_BLOOD_CELL_COUNT >= 9.599)
((MET >= 0.008) U[0,1] (death = 0.021))
G[0,1](n_evts <= 0.431 -> O2_Flow <= 6.696)
G[0,0](BLOOD_UREA_NITROGEN <= 15.763 | MAGNESIUM <= 2.040)
G[0,0](AF <= 0.194 | tte >= -2.922)
G[0,1](s24_edrk <= 0.002 -> s2_edrk <= 0.002)
G[1,1](Resp >= 12.346 | SODIUM <= 137.398)
((s2_hr > -0.003) U[0,1] (y = 0.900))
F[1,1](srr >= 0.033 & y = 0.887)
F[1,1](AST_GOT <= 27.000 -> y = 0.362)
F[1,1](Resp >= 17.427 & y = 0.681)
((LACTIC_ACID > 1.300) U[0,1] (y = 0.851))
((tte >= -1.135) U[1,1] (y = 0.402))
((dfa > 0.287) U[0,0] (y = 0.133))
((CREATININE > 0.763) U[0,0] (y = 0.030))
F[0,0](SBP >= 94.843 & y = 0.984)
((ICU_Pt_Days >= 0.220) U[1,1] (PHOSPHORUS <= 3.480))
((af >= 0.002) U[1,2] (LOS >= 3.780))
G[0,1](cosen <= -1.194 | s8_edrk >= -0.004)
G[0,1](LOS >= 2.288 | s24_edrk <= 0.003)
((PCO2 < 39.500) U[0,1] (y = 0.818))
((ALKALINE_PHOSPHATASE <= 91.000) U[0,1] (y = 0.992))
((GLUCOSE > 119.293) U[0,1] (y = 0.142))
G[1,1](af >= 0.001 -> cosen >= -2.267)
G[0,1](PHOSPHORUS <= 3.120 -> tte >= -1.504)
((af > 0.002) U[0,1] (y = 0.440))
G[0,1](ICU_Pt_Days >= 0.081 -> s8_hr >= -0.001)
G[0,1](AF >= 0.001 -> hr >= 69.541)
G[0,0](n_evts <= 0.367 -> LOS >= 3.887)
G[1,1](n_evts <= 0.180 -> LOS >= 3.271)
G[0,1](n_evts <= 0.320 -> LOS >= 2.382)
G[0,1](s24_hr >= -0.001 | SODIUM <= 137.793)
G[0,0](s24_edrk <= 0.000 | tte >= -3.193)
G[0,1](HEMOGLOBIN <= 14.062 | SODIUM >= 135.313)
G[1,1](n_evts <= 0.263 -> LOS >= 3.240)
G[0,1](n_evts <= 0.225 -> LOS >= 2.204)
G[0,0](BLOOD_UREA_NITROGEN >= 12.755 -> PLATELET_COUNT >= 191.271)
G[0,1](LOS >= 2.709 -> s8_hr >= -0.001)
G[0,1](MET <= 0.295 -> SBP <= 165.617)
G[0,1](cosen >= -2.366 | Temp >= 36.023)
G[0,1](SBP <= 170.034 | srr >= 0.048)
G[0,1](CHLORIDE >= 102.995 | n_edrk <= 0.956)
G[0,0](PLATELET_COUNT <= 215.306 | s2_hr <= 0.001)
G[0,0](hr >= 58.574 & Pulse >= 56.097)
G[0,1](hr >= 58.765 & Pulse >= 56.895)
((af >= 0.002) U[1,2] (hr >= 62.640))
G[0,0](edrk >= 12.971 | Pulse >= 72.389)
F[0,0](Glasgow_Coma_Scale_Total <= 14.873 & Resp <= 20.301)
F[0,1](POTASSIUM <= 4.010 -> y >= 0.012)
((CALCIUM <= 8.952) U[0,0] (Glasgow_Coma_Scale_Total <= 14.923))
G[0,1](HEMOGLOBIN >= 12.264 -> Pulse <= 97.950)
F[1,1](s24_hr >= -0.000 & Temp <= 36.575)
F[0,1](death <= 0.259 & Glasgow_Coma_Scale_Total <= 14.897)
G[1,1](dfa >= 0.281 -> WHITE_BLOOD_CELL_COUNT >= 11.349)
