((ICU_Pt_Days <= 3.037) U[0,0] (n_evts >= 0.049))
G[1,1](HEMOGLOBIN <= 12.910 | PLATELET_COUNT <= 198.347)
G[0,1](CREATININE <= 0.981 -> Resp >= 16.009)
G[0,0](SBP <= 171.249 | y <= 0.925)
G[0,1](LOS <= 10.371 | Pulse <= 99.101)
G[1,1](LACTIC_ACID >= 1.830 & Temp <= 36.950)
G[0,0](ALBUMIN > 3.200 -> y = 0.028)
G[0,0](Glasgow_Coma_Scale_Total <= 14.970 -> Resp <= 18.509)
G[0,0](SBP >= 75.911 -> srr <= 0.186)
G[0,1](lds >= 0.459 | Temp >= 35.713)
G[1,1](CO2 >= 24.089 -> s2_hr <= 0.002)
G[1,1](CREATININE <= 0.982 -> direct <= 0.102)
G[0,1](GLUCOSE >= 123.460 -> Mort <= 0.426)
G[0,0](PHOSPHORUS >= 3.373 | Temp >= 35.699)
G[0,1](Resp <= 18.565 | Temp >= 35.883)
F[0,1](WHITE_BLOOD_CELL_COUNT < 7.161 & y = 0.656)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME > 31.800 -> y = 0.082)
G[0,0](AF >= 0.000 | cosen >= -2.539)
((HEMOGLOBIN <= 13.158) U[0,1] (LACTIC_ACID <= 2.090))
G[0,1](CALCIUM >= 9.122 | LACTIC_ACID >= 1.442)
G[1,1](POTASSIUM >= 3.820 | s2_hr <= 0.002)
G[1,1](n_evts >= 0.123 | srr >= 0.023)
F[0,1](LACTIC_ACID <= 2.135 & MET <= 0.795)
((ICU_Pt_Days <= 3.789) U[0,1] (n_edrk <= 0.942))
G[0,0](cosen >= -2.346 | HEMOGLOBIN <= 13.332)
