((cosen <= 0.119) U[0,0] (y >= 0.044))
G[0,0](ALKALINE_PHOSPHATASE <= 96.385 -> CREATININE >= 2.504)
G[1,1](CREATININE >= 1.566 & hr <= 94.649)
G[0,0](dfa >= 0.314 | edrk <= 17.984)
F[0,1](s2_hr > -0.002 -> y = 0.013)
G[1,1](lds <= 2.626 | WHITE_BLOOD_CELL_COUNT <= 11.298)
G[0,1](hr <= 99.857 & Pulse <= 94.252)
G[0,1](ALKALINE_PHOSPHATASE <= 116.044 | Pulse <= 84.966)
G[0,1](PLATELET_COUNT <= 175.240 | POTASSIUM <= 4.116)
G[0,0](s24_hr <= 0.000 | TOTAL_PROTEIN >= 5.598)
G[0,0](CHLORIDE <= 104.172 | POTASSIUM >= 3.443)
G[0,0](s8_hr >= -0.001 & SpO2 >= 94.426)
F[1,1](af <= 0.747 -> y >= 0.054)
G[0,1](af <= 0.398 | CHLORIDE >= 98.407)
G[0,0](Glasgow_Coma_Scale_Total <= 14.999 | Pulse <= 83.996)
G[0,1](cosen <= -1.453 | POTASSIUM <= 4.217)
G[0,0](af <= 0.683 & hr <= 109.635)
G[0,1](BLOOD_UREA_NITROGEN <= 101.818 | GLUCOSE >= 117.812)
G[0,1](CO2 <= 24.221 -> MAGNESIUM <= 2.671)
G[0,1](CO2 <= 26.798 -> POTASSIUM <= 4.697)
G[0,1](hr >= 50.240 & Pulse >= 48.614)
G[0,0](lds <= 2.354 & s24_hr <= 0.001)
G[0,1](ALBUMIN <= 3.084 | SODIUM <= 137.768)
G[0,1](BLOOD_UREA_NITROGEN <= 76.788 | dfa >= 0.484)
G[1,1](BLOOD_UREA_NITROGEN >= 34.132 -> lds <= 2.404)
G[0,0](hr >= 50.895 & Pulse >= 49.012)
((Mort <= 0.595) U[0,1] (n_edrk <= 0.962))
G[1,1](ALT_GPT <= 21.891 | WHITE_BLOOD_CELL_COUNT >= 5.425)
G[0,1](edrk <= 25.779 -> TOTAL_PROTEIN >= 5.414)
G[0,1](CO2 <= 27.477 & PROTIME_INR <= 1.225)
G[1,1](srr >= 0.057 -> WHITE_BLOOD_CELL_COUNT >= 6.657)
G[0,1](ALBUMIN >= 3.020 -> CHLORIDE <= 102.443)
F[0,1](ALKALINE_PHOSPHATASE >= 91.149 & SpO2 <= 98.176)
G[0,1](ICU_Pt_Days <= 13.890 | SBP <= 167.873)
((dfa >= 0.219) U[0,1] (TOTAL_BILIRUBIN <= 0.697))
((SODIUM <= 136.512) U[0,1] (TOTAL_PROTEIN <= 6.264))
((CREATININE >= 2.106) U[1,1] (TOTAL_PROTEIN <= 6.152))
F[0,1](CALCIUM <= 8.828 & TOTAL_PROTEIN <= 6.244)
F[0,1](AST_GOT <= 26.140 & dfa <= 1.174)
