((Glasgow_Coma_Scale_Total <= 14.997) U[0,1] (n_evts >= 0.034))
G[0,0](Mort >= 0.007 -> Pulse <= 80.400)
G[0,1](Glasgow_Coma_Scale_Total <= 14.979 -> s24_edrk >= -0.003)
F[0,1](edrk < 34.991 -> y = 0.976)
F[0,1](edrk <= 33.652 & MET >= 0.013)
G[0,1](Mort >= 0.039 | PLATELET_COUNT <= 168.118)
((ALBUMIN >= 3.211) U[1,1] (MAGNESIUM <= 2.104))
((death >= 0.017) U[1,1] (Glasgow_Coma_Scale_Total <= 14.980))
G[1,1](AF <= 0.319 -> SBP >= 67.150)
((MET >= 0.014) U[0,1] (death = 0.029))
F[0,1](CREATININE <= 1.090 & Mort >= 0.027)
((MET >= 0.006) U[0,1] (death = 0.029))
((OXYGEN_SATURATION <= 94.700) U[0,1] (y = 0.225))
F[0,1](ALKALINE_PHOSPHATASE <= 87.991 & CHLORIDE >= 102.323)
G[0,0](n_evts <= 0.101 -> LOS >= 3.154)
((MET >= 0.006) U[0,0] (death = 0.029))
((CALCIUM >= 8.136) U[0,1] (y = 0.594))
((s8_edrk > -0.005) U[1,1] (y = 0.530))
G[0,1](CO2 >= 25.935 | s8_hr >= -0.001)
G[0,1](s2_edrk >= -0.000 -> s8_edrk >= -0.006)
F[1,1](PROTIME_INR <= 1.273 & y = 0.413)
((TOTAL_BILIRUBIN <= 0.652) U[0,0] (y = 0.824))
((GLUCOSE > 112.124) U[0,1] (y = 0.234))
((AST_GOT <= 26.425) U[1,1] (y = 0.743))
G[0,0](MAGNESIUM <= 2.105 | POTASSIUM <= 3.958)
G[0,1](HEMOGLOBIN >= 8.419 | PLATELET_COUNT >= 111.945)
F[0,1](s24_edrk < 0.004 -> y = 0.313)
F[0,1](PHOSPHORUS <= 3.347 & y = 0.288)
((MET >= 0.009) U[0,0] (death = 0.029))
((MET >= 0.002) U[0,0] (death = 0.029))
((ALT_GPT > 12.782) U[1,1] (y = 0.117))
((POTASSIUM >= 3.719) U[0,0] (y = 0.255))
F[0,1](CREATININE <= 0.996 & y = 0.836)
((s8_hr > -0.001) U[0,0] (y = 0.912))
((MET >= 0.006) U[0,1] (death = 0.029))
((MET >= 0.008) U[1,1] (death = 0.029))
F[0,0](SBP >= 69.911 -> y = 0.731)
((MET < 0.172) U[1,1] (y = 0.358))
((AF > 0.002) U[0,1] (y = 0.031))
G[1,1](MET <= 0.992 | s2_edrk <= 0.004)
G[1,1](ALKALINE_PHOSPHATASE <= 84.670 -> TOTAL_PROTEIN >= 6.310)
G[0,1](CREATININE <= 1.006 -> hr <= 80.955)
G[0,1](direct >= 0.043 -> ICU_Pt_Days >= 0.267)
G[0,1](ALT_GPT <= 20.429 -> CO2 >= 25.268)
G[0,0](n_evts <= 0.884 | srr <= 0.188)
G[0,1](n_evts <= 0.427 -> LOS >= 3.505)
G[0,0](CO2 <= 28.603 | PLATELET_COUNT >= 115.046)
G[0,1](CHLORIDE <= 102.690 | TOTAL_PROTEIN <= 6.350)
G[0,1](n_evts <= 0.364 -> LOS >= 3.448)
G[0,0](BLOOD_UREA_NITROGEN <= 16.477 | WHITE_BLOOD_CELL_COUNT <= 9.848)
G[0,1](HEMOGLOBIN >= 8.793 | TOTAL_PROTEIN >= 6.309)
G[1,1](POTASSIUM <= 3.947 -> srr >= 0.055)
F[1,1](lds <= 2.039 -> y = 0.685)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.250 | Pulse >= 61.328)
G[0,1](hr <= 101.658 & s2_hr <= 0.001)
G[0,1](direct >= 0.021 | SBP <= 127.615)
G[1,1](PROTIME_INR <= 1.296 | Temp <= 37.257)
G[1,1](ALBUMIN <= 3.239 | SpO2 <= 97.582)
F[0,0](cosen >= -2.549 -> y = 0.821)
G[1,1](CO2 >= 26.330 | Temp <= 37.030)
G[0,0](n_evts <= 0.730 & POTASSIUM >= 3.798)
((GLUCOSE <= 121.796) U[1,1] (lds >= 1.335))
