((af <= 0.044) U[0,1] (n_evts >= 0.011))
F[0,0](GLUCOSE <= 101.857 & MET >= 0.004)
F[0,1](tte <= -0.056 & y = 0.450)
F[0,0](Mort >= 9.2844578594642e-05 & SODIUM >= 139.165)
((AF > 0.002) U[1,1] (y = 0.981))
((CHLORIDE <= 107.726) U[0,1] (y = 0.377))
((srr <= 0.246) U[0,0] (y = 0.064))
((death < 0.361) U[0,1] (y = 0.438))
((HEMOGLOBIN > 11.034) U[0,1] (y = 0.635))
((CO2 > 23.262) U[1,1] (y = 0.047))
F[1,1](TROPONIN_I <= 1.879 & y = 0.996)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.800 -> y = 0.237)
F[0,0](SBP <= 162.957 & y = 0.040)
G[1,1](edrk >= 12.347 | Resp >= 13.778)
((AF >= 0.003) U[1,2] (s24_hr <= 0.001))
((AF >= 0.003) U[1,1] (O2_Flow <= 3.353))
((Temp < 37.099) U[0,1] (y = 0.855))
G[0,0](direct >= 0.030 -> s8_edrk >= -0.001)
G[0,0](direct >= 0.026 | s8_hr <= 0.001)
G[0,1](hr >= 58.021 | n_edrk >= 0.075)
G[1,1](n_evts <= 0.107 -> LOS >= 3.442)
G[0,0](GLUCOSE <= 103.984 | PHOSPHORUS <= 3.675)
G[1,1](s8_hr >= -0.001 | SpO2 <= 99.470)
G[0,1](n_evts <= 0.072 -> LOS >= 2.280)
G[0,0](Glasgow_Coma_Scale_Total <= 14.720 -> MAGNESIUM >= 1.642)
G[1,1](direct <= 0.495 | hr >= 59.871)
G[0,1](HEMOGLOBIN >= 10.678 -> s24_hr <= 0.001)
G[0,1](n_evts <= 0.462 -> LOS >= 2.367)
G[0,1](dfa <= 0.920 | GLUCOSE >= 99.189)
G[0,0](dfa >= 0.418 | lds >= 0.389)
((death >= 0.001) U[1,2] (n_edrk >= 0.585))
G[0,1](CALCIUM >= 8.105 -> SODIUM >= 137.243)
F[0,1](hr >= 49.864 -> MET >= 0.009)
((CREATININE >= 0.930) U[1,1] (TROPONIN_I >= 1.293))
G[0,1](s24_hr <= 0.001 -> TROPONIN_I <= 3.825)
F[1,1](CO2 <= 25.762 & TROPONIN_I <= 2.021)
G[1,1](CHLORIDE <= 106.996 | dfa >= 0.328)
G[1,1](CO2 <= 26.585 & dfa <= 0.845)
G[0,1](n_edrk <= 0.942 -> n_evts >= 0.015)
((AF >= 0.002) U[1,2] (hr >= 52.418))
G[0,1](SBP >= 85.303 -> WHITE_BLOOD_CELL_COUNT <= 10.656)
F[0,1](O2_Flow <= 2.917 & PLATELET_COUNT >= 170.781)
G[0,1](cosen >= -2.167 | MAGNESIUM >= 1.773)
G[0,1](BLOOD_UREA_NITROGEN <= 24.510 -> GLUCOSE <= 104.469)
G[1,1](SBP <= 126.232 -> srr <= 0.213)
