((death <= 0.927) U[0,1] (n_evts >= 0.026))
((LOS <= 11.944) U[0,0] (n_edrk <= 0.983))
((direct <= 0.218) U[1,1] (n_edrk <= 0.980))
((PLATELET_COUNT >= 233.998) U[1,1] (TROPONIN_I >= 0.046))
((Glasgow_Coma_Scale_Total <= 14.995) U[1,1] (Pulse <= 104.219))
G[0,1](Glasgow_Coma_Scale_Total >= 14.447 & s8_edrk >= -0.004)
G[0,1](Glasgow_Coma_Scale_Total >= 14.582 & LOS >= 2.479)
((death <= 0.840) U[1,1] (Glasgow_Coma_Scale_Total <= 14.995))
F[0,0](CREATININE <= 0.836 -> LOS <= 11.911)
G[0,0](CREATININE <= 0.872 & Mort <= 0.414)
((BLOOD_UREA_NITROGEN <= 20.520) U[1,1] (Glasgow_Coma_Scale_Total <= 14.963))
G[0,1](BLOOD_UREA_NITROGEN >= 10.690 | hr <= 107.097)
G[0,1](edrk >= 15.714 | POTASSIUM >= 4.005)
F[1,1](af >= 0.049 & s2_hr <= 0.004)
G[0,0](hr >= 66.218 | srr >= 0.034)
G[0,1](hr <= 96.987 -> Temp >= 36.548)
((ICU_Pt_Days >= 0.063) U[1,2] (srr <= 0.092))
G[0,0](GLUCOSE >= 91.614 | SODIUM >= 137.014)
F[1,1](BLOOD_UREA_NITROGEN > 7.646 -> y = 0.022)
F[0,1](af >= 0.031 & Resp >= 13.677)
F[0,1](af >= 0.067 & s8_hr >= -0.003)
G[1,1](PHOSPHORUS >= 3.165 & Resp <= 23.226)
G[0,1](BLOOD_UREA_NITROGEN <= 21.591 | CO2 <= 29.193)
G[0,1](HEMOGLOBIN <= 10.029 -> WHITE_BLOOD_CELL_COUNT <= 9.356)
G[0,0](lds >= 1.191 -> TROPONIN_I >= 0.029)
G[1,1](Glasgow_Coma_Scale_Total >= 14.560 & hr <= 90.681)
