((ALBUMIN >= 3.019) U[0,1] (n_evts >= 0.070))
((TROPONIN_I <= 0.060) U[0,1] (y = 0.043))
((OXYGEN_SATURATION < 94.700) U[1,1] (y = 0.866))
G[0,1](n_evts <= 0.440 -> O2_Flow <= 3.678)
F[1,1](BLOOD_UREA_NITROGEN < 34.537 & y = 0.708)
G[0,1](Resp <= 19.071 -> s8_hr >= -0.004)
G[0,0](CALCIUM <= 8.875 | POTASSIUM >= 3.996)
G[0,0](PLATELET_COUNT >= 86.216 -> TOTAL_PROTEIN <= 6.088)
G[0,1](n_evts <= 0.699 -> LOS >= 2.662)
G[0,1](n_evts <= 0.515 -> LOS >= 2.229)
G[1,1](n_evts <= 0.362 -> LOS >= 3.561)
G[0,1](srr >= 0.081 -> tte >= -3.846)
G[0,1](PLATELET_COUNT >= 90.747 | Resp >= 14.735)
G[1,1](n_evts <= 0.510 -> LOS >= 2.808)
G[0,1](n_evts <= 0.559 | SODIUM <= 137.838)
G[0,0](n_evts <= 0.727 -> LOS >= 3.979)
G[0,1](O2_Flow <= 3.103 | SpO2 <= 98.073)
G[1,1](LOS <= 9.452 | s8_edrk >= -0.001)
((srr > 0.109) U[0,0] (y = 0.858))
G[0,0](CALCIUM >= 8.827 -> CHLORIDE <= 107.528)
G[0,1](Glasgow_Coma_Scale_Total >= 14.524 | y >= 0.020)
G[1,1](TOTAL_PROTEIN <= 6.292 -> y <= 0.869)
G[0,1](PROTIME_INR <= 1.179 | WHITE_BLOOD_CELL_COUNT <= 12.087)
((O2_Flow >= 0.403) U[1,1] (PLATELET_COUNT <= 209.844))
G[0,0](ALT_GPT <= 13.479 & edrk >= 12.774)
F[0,1](LOS <= 5.957 & PROTIME_INR >= 1.114)
G[1,1](s8_hr >= -0.000 | srr >= 0.098)
G[1,1](LOS <= 8.633 -> TOTAL_PROTEIN <= 6.217)
G[0,1](ALT_GPT >= 8.158 -> s24_hr >= -0.002)
G[0,1](direct <= 0.827 -> TOTAL_PROTEIN <= 5.851)
G[0,1](PROTIME_INR <= 1.156 | y >= 0.050)
G[1,1](n_edrk <= 0.994 | PHOSPHORUS <= 3.417)
F[0,1](Pulse >= 59.595 -> y = 0.391)
((death >= 0.008) U[1,2] (SpO2 <= 99.557))
