((lds <= 2.232) U[0,1] (n_evts >= 0.138))
((MET >= 0.019) U[0,1] (death = 0.056))
F[0,1](CHLORIDE >= 103.024 & y = 0.500)
F[1,1](BLOOD_UREA_NITROGEN <= 58.212 & n_edrk >= 0.815)
((direct < 0.876) U[1,1] (y = 0.823))
((n_evts <= 0.396) U[0,1] (y = 0.967))
((MET >= 0.005) U[0,1] (death = 0.056))
G[0,0](n_evts <= 0.462 -> LOS >= 13.015)
G[1,1](n_evts <= 0.965 -> LOS >= 12.545)
G[1,1](MET <= 0.491 -> Resp >= 15.346)
G[0,1](ICU_Pt_Days <= 4.377 -> s8_hr >= -0.001)
G[0,0](n_evts <= 0.572 -> LOS >= 6.661)
G[1,1](AST_GOT <= 23.900 -> Pulse <= 81.324)
G[0,0](n_evts <= 0.910 -> LOS >= 11.014)
G[0,1](ALBUMIN <= 2.861 -> LOS >= 9.316)
G[1,1](ALBUMIN >= 2.469 | ALT_GPT <= 21.615)
G[0,1](n_evts <= 0.288 -> LOS >= 7.570)
G[1,1](n_evts <= 0.408 -> LOS >= 4.763)
G[0,0](lds >= 1.664 | POTASSIUM <= 4.546)
G[1,1](cosen <= -1.150 | PHOSPHORUS <= 5.005)
G[0,1](LOS >= 5.336 -> Mort <= 0.385)
G[1,1](n_evts <= 0.718 -> LOS >= 9.214)
G[0,0](CHLORIDE <= 107.921 | lds >= 0.540)
((MET >= 0.010) U[0,1] (death = 0.056))
G[1,1](ALKALINE_PHOSPHATASE >= 181.631 | tte <= -0.136)
G[0,0](ALT_GPT >= 17.226 | TOTAL_BILIRUBIN >= 0.754)
G[0,1](Glasgow_Coma_Scale_Total >= 14.535 -> Temp >= 35.793)
G[1,1](direct >= 0.072 -> y >= 0.116)
G[0,1](ALBUMIN >= 2.527 -> CALCIUM >= 8.435)
G[0,1](n_evts <= 0.827 -> LOS >= 2.129)
F[0,1](n_evts >= 0.016 & PHOSPHORUS >= 3.798)
G[0,0](hr >= 72.061 | Mort <= 0.369)
G[1,1](MAGNESIUM <= 1.926 -> PROTIME_INR >= 2.312)
G[1,1](ICU_Pt_Days >= 0.211 | O2_Flow <= 4.980)
