((LACTIC_ACID <= 1.731) U[0,1] (n_evts >= 0.018))
G[0,1](s24_hr >= -0.005 & s8_hr <= 0.001)
G[0,1](CHLORIDE <= 100.098 -> Pulse <= 116.116)
((Mort >= 0.037) U[1,2] (Resp <= 24.063))
F[1,1](TOTAL_PROTEIN >= 5.692 & WHITE_BLOOD_CELL_COUNT <= 10.818)
G[1,1](HEMOGLOBIN >= 10.907 & LOS >= 3.739)
G[0,1](PLATELET_COUNT <= 209.657 & s24_hr <= 0.001)
((MAGNESIUM <= 2.281) U[0,1] (PLATELET_COUNT >= 136.828))
G[0,1](PLATELET_COUNT >= 144.083 -> WHITE_BLOOD_CELL_COUNT >= 9.080)
G[0,0](ICU_Pt_Days <= 3.678 & PLATELET_COUNT <= 188.121)
G[0,0](BLOOD_UREA_NITROGEN >= 12.888 -> GLUCOSE <= 115.348)
G[0,1](ALT_GPT >= 26.345 | PHOSPHORUS <= 3.216)
((lds >= 0.910) U[0,0] (PLATELET_COUNT >= 142.195))
G[1,1](n_edrk <= 0.931 -> y >= 0.041)
G[0,0](ALT_GPT >= 95.075 & tte >= -3.850)
G[0,1](GLUCOSE <= 117.048 | s24_hr <= 2.880176472582475e-05)
G[1,1](edrk >= 19.636 -> Temp <= 37.844)
F[1,1](BLOOD_UREA_NITROGEN >= 13.599 & CREATININE <= 0.889)
F[0,0](CALCIUM <= 8.827 -> Mort >= 0.023)
G[0,1](direct <= 0.872 -> HEMOGLOBIN >= 10.536)
