((LOS >= 5.667) U[0,1] (tte <= -0.019))
F[0,1](dfa < 0.955 & y = 0.278)
((MET >= 0.001) U[1,1] (death = 0.007))
((MET >= 0.002) U[1,1] (death = 0.007))
((s24_edrk > -0.007) U[0,0] (y = 0.285))
((MET >= 0.001) U[0,1] (death = 0.007))
((MET >= 0.001) U[0,1] (death = 0.007))
((PHOSPHORUS > 3.158) U[0,0] (y = 0.651))
((tte > -2.746) U[0,1] (y = 0.757))
G[0,1](dfa <= 1.515 | lds <= 1.717)
G[0,1](Mort >= 0.011 | s8_edrk <= 0.003)
G[0,1](s8_hr >= -7.185398347811078e-05 | SpO2 >= 85.181)
G[0,0](n_evts <= 0.875 -> LOS >= 6.018)
G[0,1](Resp >= 17.592 -> s8_edrk <= 0.004)
G[0,1](CO2 >= 22.022 | Mort <= 0.536)
G[0,0](n_evts <= 0.184 -> LOS >= 7.491)
G[0,0](n_evts <= 0.437 -> LOS >= 5.802)
G[1,1](n_evts <= 0.405 -> LOS >= 8.161)
G[1,1](AF >= 0.002 -> cosen <= -0.887)
G[0,0](s8_edrk <= 9.41730995945769e-05 -> s8_hr >= -0.002)
G[0,1](Mort <= 0.688 | Resp <= 25.600)
G[0,1](lds >= 0.953 -> SBP <= 175.118)
G[1,1](death <= 0.024 -> s2_edrk >= -0.004)
G[1,1](edrk <= 31.963 | PHOSPHORUS >= 2.802)
G[1,1](death <= 0.115 | dfa <= 1.376)
G[1,1](LACTIC_ACID < 1.300 -> y = 0.254)
G[0,0](n_evts <= 0.393 -> LOS >= 10.205)
G[0,0](TOTAL_BILIRUBIN < 0.700 -> y = 0.370)
G[0,1](PROTIME_INR <= 1.169 -> WHITE_BLOOD_CELL_COUNT <= 9.841)
G[0,1](PCO2 > 39.500 -> y = 0.653)
G[0,1](CO2 <= 24.492 | SODIUM >= 132.226)
G[0,1](direct >= 0.012 -> tte >= -1.363)
G[0,1](n_evts <= 0.306 -> LOS >= 7.678)
G[1,1](PLATELET_COUNT <= 342.695 | srr <= 0.190)
G[0,0](CO2 >= 21.115 | n_edrk >= 0.945)
G[0,0](GLUCOSE >= 87.978 -> MAGNESIUM >= 1.969)
G[1,1](s2_edrk <= 0.001 & s8_edrk >= -0.005)
G[0,1](POTASSIUM <= 4.427 -> Temp >= 36.029)
G[0,1](SODIUM <= 140.916 -> Temp <= 37.678)
F[0,0](Glasgow_Coma_Scale_Total <= 14.946 & s24_hr >= -0.000)
((Mort >= 0.008) U[1,2] (SBP <= 146.279))
G[0,1](CALCIUM <= 8.643 | death >= 0.004)
((Glasgow_Coma_Scale_Total <= 14.986) U[1,1] (Temp <= 37.883))
((Glasgow_Coma_Scale_Total <= 14.979) U[1,2] (s24_edrk >= -0.002))
G[1,1](hr >= 75.624 & Pulse >= 83.136)
F[0,1](MET >= 0.004 | n_edrk <= 0.982)
G[0,1](hr >= 77.893 & Pulse >= 83.511)
G[0,1](hr >= 82.847 -> s2_hr >= -0.002)
((Mort >= 0.006) U[1,2] (PLATELET_COUNT <= 368.663))
G[0,1](n_edrk <= 0.987 | Pulse >= 85.191)
((CALCIUM <= 8.813) U[0,1] (n_edrk <= 0.985))
G[0,1](HEMOGLOBIN <= 10.170 -> SBP <= 136.506)
F[1,1](GLUCOSE <= 152.619 & O2_Flow >= 2.076)
G[1,1](hr >= 88.000 & Pulse >= 75.204)
((PARTIAL_THROMBOPLASTIN_TIME <= 29.910) U[1,1] (PLATELET_COUNT <= 345.245))
G[0,1](BLOOD_UREA_NITROGEN >= 11.295 -> CO2 >= 20.080)
G[0,1](O2_Flow <= 4.981 -> POTASSIUM >= 3.931)
G[0,1](POTASSIUM >= 3.943 -> PROTIME_INR >= 1.125)
G[0,1](cosen >= -2.278 & srr <= 0.105)
