((CREATININE >= 0.801) U[0,1] (n_evts >= 0.178))
((Glasgow_Coma_Scale_Total <= 14.963) U[1,2] (hr <= 88.273))
((n_evts <= 0.561) U[0,1] (PHOSPHORUS >= 2.672))
G[0,1](MET >= 0.011 | SBP >= 87.155)
((AF <= 0.960) U[0,1] (PHOSPHORUS >= 2.677))
((lds >= 0.563) U[0,1] (PLATELET_COUNT >= 181.481))
F[1,1](MAGNESIUM >= 1.906 | n_evts >= 0.050)
((CHLORIDE >= 102.492) U[0,0] (PLATELET_COUNT >= 183.445))
F[0,1](HEMOGLOBIN <= 10.037 -> PLATELET_COUNT >= 186.395)
((death < 0.647) U[0,0] (y = 0.538))
F[0,0](CALCIUM < 8.899 & y = 0.712)
F[0,1](BLOOD_UREA_NITROGEN <= 20.863 & CREATININE >= 0.858)
((MET >= 0.016) U[0,1] (death = 0.056))
F[0,0](BLOOD_UREA_NITROGEN <= 12.372 & CREATININE >= 0.857)
((HEMOGLOBIN <= 9.475) U[0,1] (n_edrk <= 0.943))
F[0,1](BLOOD_UREA_NITROGEN <= 12.419 & CREATININE >= 0.854)
((MET >= 0.025) U[0,1] (death = 0.056))
G[0,1](ALT_GPT > 22.000 -> y = 0.088)
F[0,0](s8_hr >= -0.001 & y = 0.964)
((CREATININE >= 0.841) U[1,1] (PROTIME_INR >= 1.260))
((Resp <= 26.628) U[1,1] (y = 0.931))
((direct >= 0.033) U[1,1] (PLATELET_COUNT <= 202.861))
F[0,1](BLOOD_UREA_NITROGEN > 9.409 & y = 0.217)
((SBP < 145.930) U[0,1] (y = 0.180))
F[0,1](BLOOD_UREA_NITROGEN >= 8.128 & PROTIME_INR >= 1.654)
((SpO2 < 97.575) U[1,1] (y = 0.216))
((MET >= 0.001) U[0,1] (death = 0.056))
F[1,1](CHLORIDE <= 104.538 & CO2 <= 25.910)
F[0,0](BLOOD_UREA_NITROGEN >= 11.174 & CREATININE <= 0.879)
((PCO2 <= 39.500) U[1,1] (y = 0.781))
F[0,1](BLOOD_UREA_NITROGEN <= 13.263 & CREATININE >= 0.869)
F[1,1](AST_GOT >= 27.000 & y = 0.195)
((MET >= 0.024) U[1,1] (death = 0.056))
G[1,1](n_evts <= 0.261 -> LOS >= 3.267)
G[0,1](PLATELET_COUNT >= 188.464 | tte >= -0.866)
((MET >= 0.002) U[0,0] (death = 0.056))
G[1,1](CALCIUM <= 8.750 -> tte >= -3.321)
G[0,0](edrk <= 30.609 | LOS <= 9.772)
G[1,1](n_evts <= 0.424 -> LOS >= 6.516)
G[0,1](n_evts <= 0.275 -> LOS >= 6.525)
G[0,1](dfa <= 0.928 | Pulse <= 111.142)
G[0,1](AF <= 0.975 | y <= 0.591)
G[0,1](dfa >= 0.618 -> s2_edrk >= -0.003)
G[1,1](n_evts <= 0.946 -> LOS >= 5.591)
G[0,1](death >= 0.024 | s24_edrk >= -0.005)
G[0,0](death >= 0.029 | Pulse <= 111.088)
G[1,1](MAGNESIUM <= 2.082 | PARTIAL_THROMBOPLASTIN_TIME >= 32.493)
G[0,0](PLATELET_COUNT <= 194.405 & Pulse >= 58.664)
G[0,1](hr >= 60.336 | n_evts <= 0.923)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 62.729 -> tte >= -3.014)
G[0,1](AF >= 0.232 | hr >= 71.504)
G[0,1](ICU_Pt_Days >= 1.927 | PARTIAL_THROMBOPLASTIN_TIME <= 73.753)
G[0,1](POTASSIUM <= 4.441 | s8_hr <= 0.001)
G[0,1](n_evts <= 0.838 -> LOS >= 3.559)
G[0,1](Glasgow_Coma_Scale_Total >= 14.825 | PHOSPHORUS >= 2.678)
G[0,1](Glasgow_Coma_Scale_Total <= 14.973 -> PLATELET_COUNT >= 185.717)
G[0,1](dfa <= 1.175 | y >= 0.109)
G[0,1](CREATININE <= 1.007 -> hr <= 110.560)
G[1,1](CALCIUM >= 8.613 | PROTIME_INR >= 1.259)
((ALBUMIN <= 3.200) U[0,1] (y = 0.737))
