((n_evts >= 0.031) U[1,1] (PLATELET_COUNT >= 155.329))
((death <= 0.945) U[1,1] (Glasgow_Coma_Scale_Total <= 14.988))
G[0,1](MET <= 0.411 -> s24_edrk <= 0.003)
G[0,1](LOS >= 2.499 | TROPONIN_I <= 0.050)
G[0,1](PHOSPHORUS >= 2.313 -> SpO2 <= 98.831)
G[0,1](ALBUMIN >= 3.602 | tte >= -1.598)
G[0,0](hr <= 96.825 | n_edrk >= 0.347)
G[1,1](death <= 0.117 | Temp >= 35.802)
((Glasgow_Coma_Scale_Total <= 14.987) U[1,2] (Temp <= 37.257))
G[1,1](O2_Flow <= 2.497 & TOTAL_BILIRUBIN <= 1.341)
((SODIUM > 135.610) U[0,1] (y = 0.805))
F[0,0](s2_edrk >= -0.005 & y = 0.502)
((n_edrk >= 0.869) U[0,1] (y = 0.590))
((PHOSPHORUS <= 3.157) U[1,1] (y >= 0.038))
((s24_edrk >= -0.007) U[0,1] (y = 0.202))
((PARTIAL_THROMBOPLASTIN_TIME >= 36.911) U[1,1] (y = 0.497))
((ICU_Pt_Days <= 0.368) U[0,1] (y = 0.149))
((CO2 > 24.003) U[0,0] (y = 0.143))
G[0,1](ICU_Pt_Days <= 4.977 | WHITE_BLOOD_CELL_COUNT >= 7.343)
((MET <= 0.153) U[1,1] (y = 0.968))
((Mort >= 0.010) U[0,1] (y = 0.842))
((MET >= 0.012) U[0,1] (death = 0.027))
((cosen < -2.155) U[0,1] (y = 0.072))
((MET >= 4.17003241859687e-05) U[1,2] (Mort <= 0.184))
((MET >= 0.011) U[0,0] (death = 0.027))
((direct >= 0.015) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 37.392))
G[0,1](CREATININE <= 0.996 | POTASSIUM <= 4.285)
((Temp > 35.692) U[0,0] (y = 0.438))
G[0,0](ALKALINE_PHOSPHATASE >= 95.764 -> tte >= -3.731)
F[0,1](BLOOD_UREA_NITROGEN <= 19.113 & death >= 0.027)
G[0,0](Mort <= 0.428 -> tte >= -0.996)
G[1,1](SODIUM >= 135.138 -> WHITE_BLOOD_CELL_COUNT >= 6.798)
G[0,0](ALBUMIN >= 3.493 | CREATININE >= 0.835)
G[0,1](n_evts <= 0.604 -> LOS >= 2.858)
G[1,1](SpO2 <= 97.809 | Temp >= 36.104)
G[0,1](hr <= 82.497 -> TOTAL_BILIRUBIN <= 1.322)
G[1,1](Glasgow_Coma_Scale_Total >= 14.811 & lds <= 2.130)
G[0,0](Mort >= 0.020 -> n_edrk <= 0.994)
G[0,0](PCO2 > 39.500 -> y = 0.519)
G[0,0](AST_GOT <= 77.509 | CHLORIDE >= 102.591)
G[0,1](ALKALINE_PHOSPHATASE >= 127.404 | CO2 >= 24.429)
G[0,1](s24_edrk >= -0.005 | s2_edrk <= 0.000)
G[0,1](Glasgow_Coma_Scale_Total <= 14.984 -> s8_edrk <= 0.002)
G[1,1](CHLORIDE <= 104.772 | TOTAL_BILIRUBIN >= 0.980)
G[0,0](ALT_GPT >= 92.159 & CO2 <= 27.289)
F[0,1](ALT_GPT <= 181.397 & PLATELET_COUNT >= 176.001)
((PROTIME_INR <= 1.992) U[1,1] (SODIUM >= 135.142))
F[0,1](TOTAL_BILIRUBIN >= 1.017 -> tte <= -0.053)
G[0,1](ALT_GPT <= 126.333 -> PARTIAL_THROMBOPLASTIN_TIME <= 49.557)
G[1,1](HEMOGLOBIN <= 14.225 | PHOSPHORUS <= 3.345)
G[0,1](MAGNESIUM >= 1.940 -> PHOSPHORUS <= 3.331)
G[1,1](CREATININE <= 0.993 & SODIUM <= 139.153)
((death >= 0.004) U[1,2] (TOTAL_BILIRUBIN <= 1.440))
((ALT_GPT >= 72.193) U[0,1] (n_edrk <= 0.972))
G[0,1](BLOOD_UREA_NITROGEN >= 14.990 -> Glasgow_Coma_Scale_Total <= 14.992)
G[0,0](ALKALINE_PHOSPHATASE <= 165.374 & LOS >= 2.175)
G[0,0](AST_GOT >= 52.916 & n_edrk >= 0.252)
G[0,1](hr >= 71.953 | s8_hr >= -0.001)
((CO2 >= 24.315) U[1,2] (SpO2 >= 94.182))
F[1,1](ALT_GPT <= 181.488 & CREATININE >= 0.811)
G[0,1](Glasgow_Coma_Scale_Total >= 14.834 -> TOTAL_BILIRUBIN <= 1.228)
G[0,0](AST_GOT >= 27.251 -> TOTAL_BILIRUBIN <= 1.451)
G[1,1](CHLORIDE <= 104.921 -> TOTAL_PROTEIN <= 8.080)
((BLOOD_UREA_NITROGEN >= 14.175) U[1,2] (TOTAL_BILIRUBIN <= 1.341))
G[1,1](ALBUMIN <= 4.064 & ALT_GPT >= 116.067)
((s24_hr <= 0.000) U[1,1] (TROPONIN_I >= 0.033))
F[0,1](AST_GOT > 20.968 -> y = 0.053)
G[1,1](POTASSIUM >= 4.107 | SODIUM <= 137.009)
G[0,0](CHLORIDE <= 104.767 -> CO2 <= 28.718)
G[0,1](MAGNESIUM <= 2.142 | PROTIME_INR >= 1.784)
G[0,1](CREATININE <= 0.857 | Glasgow_Coma_Scale_Total <= 14.985)
((Mort >= 0.032) U[1,2] (TOTAL_BILIRUBIN >= 0.951))
((CO2 >= 24.062) U[1,1] (n_evts <= 0.533))
