((BLOOD_UREA_NITROGEN <= 51.506) U[0,1] (n_evts >= 0.074))
((Glasgow_Coma_Scale_Total <= 14.979) U[1,1] (Mort <= 0.366))
((CREATININE <= 1.435) U[1,1] (Glasgow_Coma_Scale_Total <= 14.996))
((AF >= 0.003) U[1,1] (SBP <= 160.508))
G[0,0](MET >= 0.012 -> y <= 0.223)
G[0,1](ICU_Pt_Days >= 0.301 -> s24_edrk >= -0.004)
((hr <= 115.533) U[1,1] (MET >= 0.013))
G[0,0](AF >= 0.000 & edrk <= 25.783)
G[0,1](BLOOD_UREA_NITROGEN >= 36.343 & tte >= -1.611)
G[0,1](CHLORIDE <= 102.404 | hr <= 114.508)
G[1,1](hr >= 67.476 & Pulse >= 17.286)
((AF < 0.138) U[1,1] (y = 0.662))
F[0,0](edrk >= 11.855 -> y = 0.466)
((Sgy <= 0.000) U[0,1] (y = 0.867))
((srr <= 0.169) U[1,1] (y = 0.104))
F[0,1](CALCIUM < 10.779 & y = 0.892)
((PHOSPHORUS <= 3.288) U[0,0] (y = 0.450))
((CHLORIDE < 102.739) U[0,0] (y = 0.352))
((SpO2 > 97.925) U[0,1] (y = 0.743))
G[1,1](dfa <= 0.890 | n_edrk >= 0.093)
G[0,1](dfa >= 0.207 | edrk <= 26.767)
G[0,0](n_evts <= 0.199 -> LOS >= 2.287)
G[0,1](PHOSPHORUS >= 2.433 | Temp >= 36.061)
G[0,0](n_evts <= 0.834 -> LOS >= 2.880)
G[0,1](n_evts <= 0.438 -> LOS >= 2.817)
((lds < 2.294) U[1,1] (y = 0.175))
((MET >= 0.013) U[0,1] (death = 0.029))
((n_edrk > 0.298) U[1,1] (y = 0.692))
((BLOOD_UREA_NITROGEN > 37.272) U[1,1] (y = 0.576))
((MET >= 0.004) U[0,0] (death = 0.029))
F[0,1](af < 0.687 & y = 0.074)
((Pulse <= 97.536) U[0,1] (y = 0.233))
((ALT_GPT > 22.000) U[0,1] (y = 0.771))
((AST_GOT > 27.000) U[1,1] (y = 0.350))
F[1,1](n_evts <= 0.948 & tte <= -0.065)
((CO2 > 21.314) U[0,1] (y = 0.037))
((CREATININE >= 1.233) U[0,1] (y = 0.442))
((SODIUM < 135.980) U[0,1] (y = 0.469))
((MET >= 0.012) U[1,1] (death = 0.029))
F[1,1](n_evts >= 0.071 & y = 0.274)
((hr <= 89.163) U[0,1] (y = 0.016))
F[0,1](ICU_Pt_Days < 3.547 & y = 0.083)
((Glasgow_Coma_Scale_Total >= 14.815) U[0,1] (y = 0.455))
((MET >= 0.002) U[0,0] (death = 0.029))
G[0,0](Pulse >= 7.656 -> s2_edrk <= 0.001)
((s8_edrk <= 0.003) U[0,0] (y = 0.507))
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 -> SpO2 >= 88.813)
G[0,1](BLOOD_UREA_NITROGEN <= 45.823 | CREATININE >= 1.177)
G[0,1](s24_edrk >= -0.003 | s8_edrk <= 0.004)
G[0,0](dfa <= 0.980 | ICU_Pt_Days >= 0.016)
G[0,1](CREATININE <= 1.429 | hr <= 94.368)
G[0,1](n_evts <= 0.922 | WHITE_BLOOD_CELL_COUNT >= 3.837)
G[0,1](CALCIUM >= 8.995 -> Temp <= 37.361)
G[0,1](CALCIUM >= 9.185 -> CO2 <= 24.371)
G[0,0](Mort <= 0.202 | SBP <= 167.895)
G[1,1](n_evts >= 0.081 | SpO2 >= 97.922)
G[1,1](n_evts <= 0.865 -> LOS >= 2.437)
G[1,1](Glasgow_Coma_Scale_Total >= 14.659 | hr >= 71.569)
G[0,1](ALBUMIN < 3.200 -> y = 0.871)
G[0,1](srr >= 0.008 | WHITE_BLOOD_CELL_COUNT >= 4.167)
G[0,1](hr <= 88.990 -> s8_hr <= 0.002)
G[0,1](n_evts >= 0.041 | Pulse >= 31.336)
G[1,1](hr >= 78.740 | n_edrk <= 0.988)
F[0,1](BLOOD_UREA_NITROGEN <= 48.393 & CREATININE >= 1.260)
G[1,1](MAGNESIUM <= 2.155 | PHOSPHORUS <= 3.003)
G[0,1](BLOOD_UREA_NITROGEN >= 35.056 -> MAGNESIUM <= 2.440)
G[1,1](s2_hr <= 0.001 & s8_hr >= -0.001)
G[0,0](af <= 0.257 -> POTASSIUM >= 3.272)
G[0,0](PHOSPHORUS <= 3.647 | PLATELET_COUNT >= 249.987)
G[0,1](BLOOD_UREA_NITROGEN <= 52.034 -> POTASSIUM >= 3.266)
G[0,0](HEMOGLOBIN <= 9.524 | SpO2 <= 99.428)
G[0,1](CREATININE <= 1.352 | GLUCOSE <= 153.511)
