((MAGNESIUM <= 1.908) U[0,1] (n_evts >= 0.055))
G[0,0](cosen >= -2.312 -> LOS >= 3.353)
G[0,0](BLOOD_UREA_NITROGEN >= 12.081 -> s24_hr <= 0.001)
G[0,0](CREATININE >= 0.765 -> O2_Flow >= 2.139)
G[0,1](HEMOGLOBIN >= 11.486 | lds <= 1.779)
G[1,1](PLATELET_COUNT <= 226.276 -> Resp >= 15.582)
G[1,1](n_evts >= 0.115 -> Pulse >= 71.261)
G[0,0](direct >= 0.043 -> Temp >= 36.674)
F[0,1](dfa >= 0.572 & Glasgow_Coma_Scale_Total <= 14.989)
G[0,0](s2_edrk <= 0.001 | s8_edrk <= 0.004)
((MET >= 0.001) U[0,1] (death = 0.044))
G[1,1](ICU_Pt_Days >= 0.168 -> tte >= -3.730)
G[0,1](death <= 0.299 | WHITE_BLOOD_CELL_COUNT <= 9.874)
G[0,1](SODIUM >= 135.463 | SpO2 <= 95.618)
G[0,1](death <= 0.711 | Mort >= 0.003)
G[1,1](SpO2 >= 94.161 | Temp <= 37.296)
G[0,1](POTASSIUM >= 3.984 | WHITE_BLOOD_CELL_COUNT <= 9.782)
G[0,1](CHLORIDE >= 99.889 | HEMOGLOBIN >= 10.489)
G[0,1](BLOOD_UREA_NITROGEN <= 14.386 -> death <= 0.397)
G[0,1](BLOOD_UREA_NITROGEN >= 11.317 | y <= 0.175)
G[0,0](n_evts <= 0.248 -> LOS >= 3.190)
F[1,1](hr < 100.433 & y = 0.456)
F[1,1](BLOOD_UREA_NITROGEN <= 16.000 & CREATININE >= 0.782)
((MET >= 0.020) U[0,0] (death = 0.044))
G[0,0](AF >= 0.000 | hr <= 83.973)
((MET >= 0.006) U[0,1] (death = 0.044))
F[0,1](BLOOD_UREA_NITROGEN <= 19.174 & CREATININE >= 0.705)
F[0,1](BLOOD_UREA_NITROGEN <= 20.575 & CREATININE >= 0.734)
((MET >= 0.006) U[1,1] (death = 0.044))
F[0,1](Resp >= 13.131 & y = 0.688)
((MET >= 0.020) U[0,0] (death = 0.044))
F[0,1](direct >= 0.006 & y <= 0.958)
((MET >= 0.009) U[0,0] (death = 0.044))
F[0,0](BLOOD_UREA_NITROGEN <= 14.609 & CREATININE >= 0.769)
((MET >= 0.011) U[1,1] (death = 0.044))
((TOTAL_PROTEIN > 6.300) U[0,1] (y = 0.408))
F[0,1](HEMOGLOBIN > 11.489 & y = 0.248)
G[0,0](CO2 <= 33.417 | LOS >= 2.548)
G[0,1](CREATININE >= 0.746 | ICU_Pt_Days <= 4.811)
((CREATININE >= 0.757) U[1,1] (PHOSPHORUS <= 3.341))
((SpO2 < 99.340) U[0,1] (y = 0.622))
F[1,1](AF >= 0.002 & y = 0.523)
F[1,1](MET <= 0.409 & y = 0.240)
F[0,1](direct >= 0.034 & PLATELET_COUNT >= 217.887)
F[0,1](Glasgow_Coma_Scale_Total <= 14.989 & y = 0.530)
((s2_hr > -0.002) U[1,1] (y = 0.026))
((PROTIME_INR < 1.200) U[1,1] (y = 0.255))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME < 31.800 & y = 0.336)
((srr >= 0.023) U[0,0] (y = 0.160))
G[0,1](HEMOGLOBIN >= 11.568 -> O2_Flow <= 3.554)
((WHITE_BLOOD_CELL_COUNT <= 9.802) U[0,1] (y = 0.206))
G[1,1](hr >= 72.259 | tte >= -1.311)
F[0,1](Glasgow_Coma_Scale_Total <= 14.971 & PHOSPHORUS <= 3.256)
F[1,1](death > 0.008 & y = 0.777)
G[0,0](CO2 >= 27.886 -> tte >= -1.940)
G[1,1](SODIUM >= 135.785 -> srr <= 0.156)
G[0,1](ICU_Pt_Days <= 4.405 | s8_edrk >= -0.006)
G[1,1](n_evts <= 0.350 -> LOS >= 2.139)
G[0,0](n_evts <= 0.273 -> LOS >= 3.321)
G[1,1](Resp >= 15.467 -> SBP <= 158.799)
G[0,1](ICU_Pt_Days <= 4.927 | s2_edrk >= -0.004)
G[0,1](n_evts <= 0.208 -> LOS >= 2.778)
((lds >= 0.971) U[0,1] (y = 0.247))
((ICU_Pt_Days >= 0.227) U[1,2] (Pulse >= 72.361))
G[1,1](dfa <= 0.991 | MET >= 0.003)
G[0,1](Glasgow_Coma_Scale_Total >= 14.884 -> lds <= 2.262)
G[0,1](CALCIUM >= 8.931 | HEMOGLOBIN <= 11.722)
F[0,1](dfa < 1.019 -> y = 0.905)
G[0,0](O2_Flow <= 6.940 & SpO2 <= 96.079)
G[0,1](PHOSPHORUS <= 2.826 | s2_hr >= -0.002)
