((lds <= 2.629) U[0,1] (n_evts >= 0.023))
G[0,1](hr <= 111.189 | s8_hr >= -0.001)
G[0,1](BLOOD_UREA_NITROGEN <= 16.103 | POTASSIUM >= 3.280)
G[1,1](Resp <= 23.454 | y <= 0.059)
G[0,1](cosen <= -0.357 | ICU_Pt_Days <= 4.118)
G[0,0](n_evts <= 0.051 -> LOS >= 5.431)
G[0,0](cosen >= -1.461 | Glasgow_Coma_Scale_Total >= 14.496)
G[0,1](n_evts <= 0.077 -> LOS >= 4.119)
G[0,1](GLUCOSE <= 150.630 | SODIUM >= 133.292)
G[0,1](af <= 0.960 -> CO2 >= 22.482)
G[1,1](n_evts <= 0.108 -> LOS >= 3.660)
G[0,0](n_evts <= 0.260 -> LOS >= 5.440)
G[1,1](CO2 <= 25.370 -> TROPONIN_I >= 0.026)
F[0,0]((af <= 0.957 | AF <= 0.964) & cosen >= -0.753)
((MET >= 0.005) U[0,0] (death = 0.013))
F[0,1]((af <= 0.991 | AF <= 0.987) & cosen >= -0.724)
((MET >= 0.001) U[0,0] (death = 0.013))
G[1,1](n_edrk >= 0.163 | O2_Flow <= 5.489)
F[0,0](PLATELET_COUNT < 381.876 & y = 0.382)
((MET <= 0.906) U[0,1] (y = 0.327))
F[0,1](Pulse >= 73.003 & y = 0.114)
F[0,0](TOTAL_BILIRUBIN > 0.700 & y = 0.719)
F[0,1](TROPONIN_I >= 0.042 & y = 0.446)
((MET >= 0.004) U[0,1] (death = 0.013))
F[0,1](AST_GOT > 27.000 & y = 0.924)
((MET >= 0.002) U[0,0] (death = 0.013))
((PROTIME_INR < 1.780) U[0,1] (y = 0.474))
F[0,1](MAGNESIUM < 1.944 & y = 0.267)
((tte < -0.021) U[0,1] (y = 0.254))
((MET >= 0.001) U[1,2] (n_evts <= 0.353))
F[1,1](O2_Flow >= 2.051 & PLATELET_COUNT >= 222.262)
((n_edrk < 0.992) U[0,1] (y = 0.854))
G[0,1](n_evts <= 0.326 -> LOS >= 3.282)
G[0,1](af <= 0.997 -> PROTIME_INR <= 1.920)
G[0,0](ICU_Pt_Days >= 0.106 | SBP <= 127.846)
G[0,1](Resp >= 17.963 -> s2_hr <= 0.003)
G[0,1](Pulse <= 116.549 | SODIUM <= 136.137)
G[0,1](n_evts <= 0.726 & srr <= 0.148)
((ICU_Pt_Days >= 0.059) U[1,2] (SpO2 >= 94.441))
((death >= 0.008) U[1,2] (n_edrk >= 0.760))
G[1,1](dfa >= 0.490 & s8_edrk >= -0.004)
((AF >= 0.688) U[1,1] (n_edrk <= 0.981))
G[0,1](Pulse <= 107.974 & s8_edrk >= -0.003)
G[0,0](CALCIUM <= 9.453 | WHITE_BLOOD_CELL_COUNT >= 8.430)
F[0,1](SpO2 <= 99.385 -> tte <= -0.019)
G[0,1](MAGNESIUM <= 1.863 -> Pulse >= 86.925)
G[1,1](lds <= 2.188 | srr <= 0.133)
G[0,1](CHLORIDE >= 99.773 | HEMOGLOBIN <= 11.009)
G[1,1](BLOOD_UREA_NITROGEN >= 12.732 -> WHITE_BLOOD_CELL_COUNT <= 10.790)
