((ICU_Pt_Days <= 3.064) U[0,0] (n_evts >= 0.031))
F[0,1](Glasgow_Coma_Scale_Total <= 14.994 & TOTAL_PROTEIN <= 5.738)
F[1,1](LOS < 10.487 & y = 0.943)
((O2_Flow > 2.042) U[0,1] (y = 0.912))
((MET >= 0.005) U[0,1] (death = 0.011))
F[0,1](CO2 <= 24.234 & n_evts >= 0.035)
((MET >= 0.001) U[0,1] (death = 0.011))
((s24_edrk >= -0.003) U[1,1] (y = 0.987))
G[0,0](HEMOGLOBIN <= 9.906 -> s24_hr >= -0.003)
((BLOOD_UREA_NITROGEN <= 19.173) U[1,1] (O2_Flow >= 2.010))
((TROPONIN_I <= 0.060) U[0,1] (y = 0.672))
F[1,1](s24_hr > -0.002 & y = 0.316)
((CHLORIDE <= 99.768) U[1,1] (n_evts >= 0.005))
((PHOSPHORUS >= 2.846) U[0,1] (y = 0.837))
F[0,1](Resp > 16.454 & y = 0.559)
F[0,1](n_evts > 0.036 & y = 0.479)
((SBP > 99.765) U[0,0] (y = 0.656))
((OXYGEN_SATURATION <= 94.700) U[0,1] (y = 0.142))
((MET >= 0.002) U[0,0] (death = 0.011))
((GLUCOSE <= 120.492) U[1,1] (y = 0.739))
((MET >= 0.004) U[1,2] (s24_edrk <= 0.003))
G[0,1](Mort >= 0.012 -> PLATELET_COUNT <= 656.086)
G[0,0](n_evts <= 0.371 -> LOS >= 7.304)
G[0,1](LOS >= 3.070 | MET >= 0.002)
G[0,0](s24_edrk >= -0.004 | SODIUM <= 130.837)
G[0,1](ALKALINE_PHOSPHATASE >= 174.154 | BLOOD_UREA_NITROGEN >= 13.403)
G[0,0](CO2 >= 18.201 | s24_hr >= -0.003)
G[1,1](n_evts <= 0.906 -> LOS >= 5.828)
G[0,1](n_evts <= 0.089 -> LOS >= 6.635)
G[0,1](edrk >= 16.339 | PROTIME_INR <= 1.878)
G[0,1](n_evts <= 0.216 -> LOS >= 6.508)
G[0,1](LOS >= 7.595 | SBP <= 127.682)
G[0,0](n_evts <= 0.463 -> LOS >= 5.175)
F[0,1](s2_edrk > -0.003 -> y = 0.265)
G[0,1](CREATININE <= 0.796 -> dfa <= 0.876)
G[0,1](s24_edrk <= 0.006 -> s2_edrk <= 0.004)
G[0,1](s2_hr <= 0.002 & s8_hr <= 0.001)
G[0,1](PLATELET_COUNT >= 394.190 & s24_hr >= -0.002)
G[1,1](CREATININE <= 0.745 | WHITE_BLOOD_CELL_COUNT >= 13.729)
G[1,1](GLUCOSE >= 107.538 -> PLATELET_COUNT >= 378.350)
G[0,1](CO2 <= 22.170 | HEMOGLOBIN <= 9.546)
((CALCIUM <= 8.434) U[0,1] (PLATELET_COUNT <= 632.843))
((n_edrk <= 0.988) U[0,1] (PLATELET_COUNT <= 646.932))
F[1,1](CO2 < 24.133 -> y = 0.385)
G[1,1](ALBUMIN <= 3.144 & LOS >= 2.586)
G[0,1](ALBUMIN <= 2.363 | SODIUM <= 130.970)
G[0,1](s24_edrk >= -0.000 -> Temp >= 35.948)
G[1,1](CALCIUM <= 8.586 | Glasgow_Coma_Scale_Total <= 14.992)
G[0,1](dfa >= 0.192 | n_edrk <= 0.948)
G[0,1](direct >= 0.009 | PLATELET_COUNT >= 305.973)
G[1,1](CALCIUM >= 7.935 | Temp >= 36.410)
F[0,0](ALBUMIN >= 2.039 & n_edrk <= 0.933)
G[0,1](edrk >= 21.631 -> TOTAL_BILIRUBIN >= 0.654)
F[1,1](BLOOD_UREA_NITROGEN <= 15.424 & CREATININE >= 0.620)
F[0,1](BLOOD_UREA_NITROGEN <= 16.136 & CREATININE >= 0.634)
F[0,1](BLOOD_UREA_NITROGEN <= 16.489 & CREATININE >= 0.628)
G[0,0](BLOOD_UREA_NITROGEN <= 20.042 | tte <= -0.021)
((Glasgow_Coma_Scale_Total <= 14.997) U[1,2] (SODIUM <= 134.529))
G[0,1](BLOOD_UREA_NITROGEN <= 19.438 -> TOTAL_BILIRUBIN <= 0.901)
G[0,1](CREATININE <= 0.689 | POTASSIUM >= 4.086)
F[0,1](BLOOD_UREA_NITROGEN <= 19.696 & CREATININE >= 0.659)
G[0,0](CALCIUM >= 8.080 | TOTAL_PROTEIN >= 5.349)
G[0,0](BLOOD_UREA_NITROGEN <= 17.201 | direct >= 0.012)
G[0,0](BLOOD_UREA_NITROGEN <= 18.514 | y >= 0.023)
G[0,1](HEMOGLOBIN <= 9.553 & s8_hr <= 0.001)
G[0,0](CREATININE <= 0.932 -> GLUCOSE <= 122.433)
G[1,1](PHOSPHORUS <= 2.949 -> WHITE_BLOOD_CELL_COUNT <= 21.368)
G[0,1](hr <= 97.448 -> TOTAL_BILIRUBIN <= 0.964)
G[0,0](HEMOGLOBIN <= 9.350 | MAGNESIUM >= 1.815)
