((death <= 0.252) U[0,1] (n_evts >= 0.009))
G[1,1](s8_hr <= 0.000 -> SBP >= 87.665)
G[1,1](Mort <= 0.510 | O2_Flow <= 5.312)
((MET >= 0.003) U[1,1] (death = 0.036))
((direct < 0.319) U[1,1] (y = 0.485))
((MET >= 0.017) U[1,1] (death = 0.036))
((MET >= 0.008) U[0,0] (death = 0.036))
G[0,1](GLUCOSE <= 147.606 | SpO2 >= 90.116)
G[1,1](CHLORIDE >= 104.106 -> y <= 0.646)
((MET >= 0.008) U[0,1] (death = 0.036))
G[0,0](hr <= 105.215 | s8_edrk >= -0.006)
G[1,1](SpO2 <= 99.486 | y >= 0.001)
F[0,1](CO2 <= 25.983 & Mort >= 0.007)
((dfa < 1.180) U[0,1] (y = 0.083))
G[0,1](BLOOD_UREA_NITROGEN >= 12.128 | WHITE_BLOOD_CELL_COUNT >= 8.287)
F[1,1](SODIUM >= 137.423 & tte <= -0.002)
((direct >= 0.002) U[1,1] (MAGNESIUM <= 1.998))
F[0,1](cosen <= -1.403 & y = 0.489)
F[0,1](Temp < 37.090 & y = 0.244)
F[1,1](s8_edrk >= -0.000 & y = 0.700)
((AF >= 0.008) U[1,2] (LOS <= 5.049))
((edrk > 11.686) U[0,1] (y = 0.136))
F[0,1](cosen <= -1.915 & Glasgow_Coma_Scale_Total <= 14.995)
((TOTAL_PROTEIN <= 6.300) U[0,0] (y = 0.592))
F[1,1](Sgy >= 0.000 & y = 0.899)
((ALKALINE_PHOSPHATASE < 91.000) U[0,1] (y = 0.228))
((CALCIUM < 9.077) U[0,1] (y = 0.294))
F[0,1](AST_GOT >= 27.000 & y = 0.561)
((MET >= 0.014) U[1,2] (SBP >= 101.441))
((MAGNESIUM <= 1.958) U[0,1] (y = 0.465))
((n_evts >= 0.042) U[1,1] (PHOSPHORUS >= 3.518))
((srr <= 0.175) U[0,0] (y = 0.345))
((SODIUM >= 137.572) U[0,1] (y = 0.181))
G[0,1](death <= 0.824 | hr >= 51.935)
G[0,1](CALCIUM <= 9.176 -> WHITE_BLOOD_CELL_COUNT >= 7.972)
G[0,1](ALBUMIN < 3.200 -> y = 0.432)
G[0,1](POTASSIUM <= 3.993 | s8_hr >= -0.001)
G[0,1](n_evts <= 0.975 -> LOS >= 2.394)
G[0,1](GLUCOSE <= 141.497 | O2_Flow <= 4.035)
G[1,1](HEMOGLOBIN >= 11.762 -> Resp <= 21.855)
G[0,0](LOS <= 10.398 | s8_edrk <= 0.003)
G[0,0](Resp <= 21.543 -> s2_edrk >= -0.005)
G[1,1](AF <= 0.157 | Temp >= 35.720)
G[0,1](AF >= 0.000 | Pulse <= 86.577)
G[1,1](LACTIC_ACID > 1.300 -> y = 0.631)
G[0,1](ICU_Pt_Days >= 0.257 | s2_edrk <= 0.002)
G[1,1](BLOOD_UREA_NITROGEN <= 17.064 -> n_edrk >= 0.191)
F[0,1](af >= 0.002 & srr <= 0.262)
G[0,1](cosen >= -2.578 & hr <= 69.619)
G[1,1](AF >= 0.009 | cosen <= -1.394)
F[1,1](ICU_Pt_Days <= 3.252 & n_edrk <= 0.962)
