((HEMOGLOBIN <= 11.620) U[0,1] (n_evts >= 0.016))
((ALKALINE_PHOSPHATASE <= 90.516) U[1,2] (AST_GOT >= 26.508))
((CHLORIDE >= 99.181) U[0,1] (TOTAL_PROTEIN >= 6.304))
((CALCIUM >= 8.336) U[0,1] (TROPONIN_I <= 0.059))
F[1,1](Resp <= 26.597 -> y = 0.243)
G[1,1](hr >= 88.149 & Pulse >= 60.365)
G[0,1](HEMOGLOBIN <= 11.922 & Pulse >= 74.503)
G[0,1](CO2 >= 23.155 & TOTAL_PROTEIN <= 6.505)
G[1,1](HEMOGLOBIN <= 11.878 & SODIUM <= 138.901)
G[1,1](BLOOD_UREA_NITROGEN <= 35.773 | PHOSPHORUS >= 3.596)
((ALT_GPT <= 21.889) U[1,2] (edrk <= 29.726))
G[0,0](hr >= 78.195 & Pulse >= 78.803)
((af >= 0.001) U[1,1] (cosen >= -2.194))
G[0,1](PHOSPHORUS >= 2.952 | Resp <= 19.620)
G[0,1](ALBUMIN <= 3.566 & CHLORIDE >= 98.279)
G[0,0](MET <= 0.237 & Temp >= 35.945)
((LOS <= 18.966) U[1,2] (MAGNESIUM >= 1.958))
G[1,1](SODIUM >= 133.557 & tte >= -2.349)
G[0,0](s8_hr >= -0.015 -> SODIUM >= 133.754)
G[0,1](PLATELET_COUNT >= 175.505 & Pulse <= 122.141)
F[1,1](hr <= 106.508 & n_edrk <= 0.981)
G[0,1](MAGNESIUM >= 1.929 | n_evts >= 0.005)
G[1,1](SODIUM >= 133.642 & TROPONIN_I >= 0.045)
G[1,1](Pulse <= 113.009 & Resp <= 24.550)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.782 & PLATELET_COUNT <= 406.146)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.697 & srr >= 0.008)
F[0,1](BLOOD_UREA_NITROGEN > 13.469 -> y = 0.912)
G[0,0](ALKALINE_PHOSPHATASE >= 72.217 & GLUCOSE <= 138.165)
F[1,1](PLATELET_COUNT >= 192.654 -> PROTIME_INR <= 1.187)
