((CO2 >= 26.483) U[0,1] (n_evts >= 0.082))
G[0,1](AF <= 0.945 -> CHLORIDE >= 98.661)
G[0,1](death >= 0.016 -> hr >= 69.158)
G[0,1](n_evts <= 0.838 -> LOS >= 2.026)
G[0,1](SBP <= 179.372 | TOTAL_BILIRUBIN <= 0.792)
G[0,1](BLOOD_UREA_NITROGEN >= 14.536 | death <= 0.453)
G[0,1](n_evts <= 0.910 -> LOS >= 2.651)
G[0,0](n_evts <= 0.611 -> LOS >= 4.062)
G[0,1](MAGNESIUM >= 1.876 | TOTAL_PROTEIN >= 5.564)
G[0,0](OXYGEN_SATURATION < 94.700 -> y = 0.151)
G[0,1](Pulse >= 69.406 | s8_edrk >= -0.001)
G[0,0](edrk <= 34.719 | s24_hr >= -0.001)
G[0,1](GLUCOSE >= 121.444 -> s8_hr <= 0.001)
G[0,1](n_evts <= 0.228 -> LOS >= 5.420)
G[1,1](MAGNESIUM >= 2.337 -> POTASSIUM >= 3.768)
G[0,1](Glasgow_Coma_Scale_Total >= 14.751 | y >= 0.046)
G[0,0](hr <= 101.504 | O2_Flow >= 1.446)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 29.710 | WHITE_BLOOD_CELL_COUNT >= 10.965)
G[0,0](hr >= 66.888 | n_edrk >= 0.021)
G[0,1](MET <= 0.339 & PHOSPHORUS <= 2.118)
G[0,1](CALCIUM >= 8.352 -> Pulse <= 89.334)
G[0,1](Glasgow_Coma_Scale_Total >= 14.315 & PHOSPHORUS <= 2.322)
G[0,1](hr >= 68.200 | Pulse <= 84.788)
G[1,1](ALBUMIN <= 3.236 -> PLATELET_COUNT >= 119.982)
F[1,1](PLATELET_COUNT >= 158.926 & PROTIME_INR <= 1.165)
G[0,0](BLOOD_UREA_NITROGEN <= 16.305 | s8_hr >= -0.001)
F[0,0]((af <= 0.111 | AF <= 0.970) & cosen >= -2.384)
G[0,0](cosen <= -0.704 & Pulse <= 108.080)
G[1,1](AF <= 0.980 | hr <= 85.092)
G[0,1](n_edrk <= 0.972 -> PHOSPHORUS >= 1.682)
G[0,1](af >= 0.017 -> s24_hr >= -0.000)
G[0,0](hr <= 119.050 -> srr <= 0.157)
((BLOOD_UREA_NITROGEN <= 19.859) U[1,1] (n_edrk <= 0.937))
G[0,1](AST_GOT <= 26.117 | n_edrk <= 0.932)
G[0,0](AST_GOT <= 31.831 & SBP >= 81.149)
G[1,1](CHLORIDE >= 98.638 | hr >= 64.111)
G[0,1](MAGNESIUM <= 2.703 -> WHITE_BLOOD_CELL_COUNT <= 19.041)
F[0,1](CALCIUM >= 8.515 & PARTIAL_THROMBOPLASTIN_TIME <= 31.493)
F[0,1](srr < 0.054 -> y = 0.734)
G[1,1](AST_GOT <= 25.733 -> hr >= 64.831)
