((ICU_Pt_Days >= 0.009) U[1,1] (TROPONIN_I >= 0.045))
G[1,1](n_evts <= 0.288 -> LOS >= 2.465)
G[0,0](n_evts <= 0.329 -> LOS >= 2.361)
G[0,1](death <= 0.262 | PLATELET_COUNT >= 143.041)
G[0,0](CO2 <= 25.123 -> ICU_Pt_Days <= 1.225)
G[1,1](n_evts >= 0.120 | SBP >= 116.999)
((Glasgow_Coma_Scale_Total <= 14.997) U[1,1] (s24_edrk >= -0.001))
G[1,1](AF <= 0.304 | Temp >= 36.239)
G[0,1](CHLORIDE >= 102.259 -> y <= 0.616)
G[0,0](O2_Flow <= 2.428 -> SBP >= 77.610)
G[0,1](s8_edrk >= -0.002 | s8_hr <= 0.001)
G[0,0](s24_edrk <= 0.003 -> s2_edrk >= -0.003)
G[0,0](TROPONIN_I >= 0.045 | tte >= -2.476)
G[0,1](death <= 0.681 -> MET <= 0.184)
((s8_hr >= -0.001) U[0,0] (TROPONIN_I >= 0.041))
((AF >= 0.005) U[1,2] (srr >= 0.020))
((SpO2 >= 94.783) U[0,1] (TROPONIN_I >= 0.041))
((CALCIUM >= 8.441) U[0,1] (TROPONIN_I >= 0.041))
G[1,1](CREATININE <= 7.464 -> PLATELET_COUNT >= 142.402)
G[1,1](s24_hr >= -0.007 | s8_edrk <= 0.002)
((death >= 0.029) U[0,1] (n_edrk <= 0.896))
G[1,1](s2_hr >= -0.010 & s8_hr >= -0.003)
G[1,1](MET <= 0.204 -> TROPONIN_I <= 0.048)
G[1,1](LOS >= 2.739 -> n_edrk >= 0.521)
G[0,0](n_edrk >= 0.343 | WHITE_BLOOD_CELL_COUNT >= 7.982)
G[0,0](Pulse <= 93.742 -> Resp >= 18.460)
