((lds <= 1.929) U[0,1] (n_evts >= 0.015))
G[0,1](dfa <= 0.827 | edrk >= 16.558)
G[0,1](af <= 0.349 | CO2 >= 29.730)
G[1,1](LOS >= 2.195 | tte >= -0.172)
G[0,1](CO2 >= 29.206 & y <= 0.945)
G[0,0](lds <= 2.132 -> SBP <= 170.012)
G[0,1](hr >= 79.119 -> s8_hr <= 0.001)
G[0,0](AF >= 0.002 -> POTASSIUM <= 3.834)
G[0,0](CO2 >= 29.400 | MET <= 0.103)
F[0,1](s2_edrk > -0.003 -> y = 0.660)
((CALCIUM <= 9.231) U[0,1] (CO2 <= 30.874))
((Glasgow_Coma_Scale_Total <= 14.976) U[1,2] (Mort <= 0.651))
G[0,1](SBP >= 81.769 | srr <= 0.035)
F[1,1](CHLORIDE >= 97.060 & edrk <= 24.892)
((BLOOD_UREA_NITROGEN <= 14.911) U[0,0] (CO2 <= 30.522))
((CO2 <= 30.855) U[1,2] (SBP <= 139.973))
((MET >= 0.012) U[1,2] (Temp >= 35.847))
((s24_edrk <= 0.001) U[1,1] (y = 0.695))
F[0,1](BLOOD_UREA_NITROGEN <= 11.823 & CREATININE >= 0.608)
F[0,0](BLOOD_UREA_NITROGEN <= 13.910 & CREATININE >= 0.691)
F[0,0](BLOOD_UREA_NITROGEN <= 15.267 & CREATININE >= 0.653)
((MET >= 0.004) U[0,1] (death = 0.038))
((MET >= 0.015) U[0,1] (death = 0.038))
((MET >= 0.018) U[1,1] (death = 0.038))
((MET >= 0.009) U[1,1] (death = 0.038))
F[1,1](BLOOD_UREA_NITROGEN <= 13.150 & CREATININE >= 0.608)
((MET >= 0.015) U[1,1] (death = 0.038))
((GLUCOSE > 102.577) U[0,1] (y = 0.142))
((MET >= 0.015) U[0,1] (death = 0.038))
((SODIUM >= 136.048) U[0,1] (y = 0.539))
F[0,1](BLOOD_UREA_NITROGEN < 20.989 & y = 0.337)
((PHOSPHORUS <= 3.500) U[0,1] (y = 0.475))
((CHLORIDE >= 97.204) U[1,2] (Glasgow_Coma_Scale_Total >= 14.580))
F[1,1](Mort >= 0.002 & SODIUM <= 136.896)
((MET >= 0.008) U[1,1] (s2_edrk <= 0.000))
F[0,1](CREATININE <= 0.907 & death >= 0.031)
F[0,1](ALKALINE_PHOSPHATASE >= 91.000 -> y = 0.958)
((MAGNESIUM >= 2.000) U[0,1] (y = 0.764))
F[0,1](AF >= 0.003 & cosen <= -1.976)
F[0,1](WHITE_BLOOD_CELL_COUNT <= 8.400 & y = 0.762)
F[0,1](SBP <= 146.557 & y = 0.006)
((s8_edrk <= 0.002) U[1,1] (y = 0.950))
F[0,1](POTASSIUM >= 3.386 & y = 0.101)
((CREATININE >= 0.635) U[1,2] (Glasgow_Coma_Scale_Total >= 14.702))
((O2_Flow < 2.598) U[0,1] (y = 0.129))
((s2_hr >= -0.000) U[0,0] (y = 0.006))
F[1,1](BLOOD_UREA_NITROGEN <= 18.667 & CREATININE >= 0.654)
G[0,1](hr <= 98.702 | s24_hr >= -0.001)
F[0,1](AF >= 0.006 & ICU_Pt_Days <= 4.384)
G[0,0](CHLORIDE <= 99.598 | GLUCOSE >= 101.245)
F[0,1](CHLORIDE <= 99.951 & y >= 0.046)
G[0,1](Mort <= 0.897 | POTASSIUM >= 3.442)
G[0,1](n_evts <= 0.171 -> LOS >= 3.084)
G[0,1](n_evts <= 0.241 -> LOS >= 3.859)
G[0,1](Glasgow_Coma_Scale_Total <= 14.983 | s8_edrk >= -0.005)
G[0,1](cosen <= -1.587 | dfa <= 0.898)
G[0,1](Mort >= 0.028 | s24_edrk >= -0.003)
G[0,1](BLOOD_UREA_NITROGEN >= 7.559 | Mort <= 0.095)
G[0,1](CHLORIDE >= 94.747 | ICU_Pt_Days <= 3.306)
G[0,0](AF <= 0.291 | srr >= 0.009)
G[0,1](direct >= 0.055 -> s8_edrk <= 0.004)
G[0,1](n_evts <= 0.311 -> LOS >= 3.774)
G[0,1](n_evts <= 0.267 -> LOS >= 2.450)
G[0,1](n_evts <= 0.220 -> LOS >= 3.807)
G[0,1](n_evts <= 0.484 -> LOS >= 2.171)
((MET >= 0.017) U[0,1] (death = 0.038))
G[1,1](CO2 <= 30.664 | TROPONIN_I >= 0.077)
G[0,0](GLUCOSE <= 113.020 -> srr <= 0.064)
G[0,1](LOS <= 8.029 -> s8_hr >= -0.002)
F[0,1](s24_hr >= -0.002 -> y = 0.832)
G[0,1](edrk >= 12.927 | ICU_Pt_Days >= 0.269)
G[0,0](death <= 0.370 -> GLUCOSE <= 112.969)
G[0,0](Mort >= 0.034 | Resp <= 19.420)
