((BLOOD_UREA_NITROGEN >= 17.188) U[0,1] (n_evts >= 0.040))
((BLOOD_UREA_NITROGEN <= 18.744) U[1,1] (Mort >= 0.005))
((ALKALINE_PHOSPHATASE >= 60.947) U[0,1] (y = 0.597))
((TOTAL_BILIRUBIN >= 0.483) U[0,1] (y = 0.080))
((MET >= 0.001) U[0,0] (death = 0.020))
((MET >= 0.008) U[0,1] (death = 0.020))
((CREATININE <= 1.097) U[1,1] (PROTIME_INR >= 1.108))
F[1,1](death <= 0.050 & y = 0.669)
F[0,1](PCO2 >= 39.500 & y = 0.095)
((MET >= 0.002) U[0,1] (death = 0.020))
((PHOSPHORUS <= 3.465) U[1,1] (TOTAL_PROTEIN <= 6.132))
G[0,1](n_evts <= 0.486 -> LOS >= 5.210)
F[0,0](Glasgow_Coma_Scale_Total <= 14.988 & O2_Flow <= 2.843)
((tte <= -0.039) U[0,1] (y = 0.133))
((GLUCOSE <= 125.850) U[0,1] (y = 0.958))
F[0,0](s2_edrk < 0.003 & y = 0.410)
F[0,1](ALT_GPT >= 20.313 & y = 0.070)
((MET >= 0.000) U[0,0] (death = 0.020))
G[0,0](hr <= 91.707 | SpO2 >= 86.898)
G[0,0](AST_GOT >= 24.829 -> CHLORIDE >= 99.335)
G[1,1](n_evts <= 0.342 -> LOS >= 2.427)
G[0,1](n_evts <= 0.137 -> LOS >= 4.579)
G[0,0](edrk >= 13.446 | Resp <= 24.100)
G[0,0](n_evts <= 0.413 -> LOS >= 3.202)
G[0,0](n_evts <= 0.169 -> LOS >= 3.971)
G[0,1](direct <= 0.106 | Pulse >= 64.876)
G[1,1](LOS <= 8.844 -> s24_edrk <= 0.004)
G[0,0](Resp >= 13.806 | SpO2 >= 92.185)
F[0,0](s24_hr >= -0.001 & y = 0.962)
G[0,1](HEMOGLOBIN <= 10.757 | Temp >= 35.810)
G[0,1](Mort >= 0.007 -> PARTIAL_THROMBOPLASTIN_TIME >= 26.860)
G[0,0](s2_edrk >= -0.006 | s8_edrk <= 0.002)
G[0,1](n_evts <= 0.264 -> LOS >= 2.260)
G[0,1](ALT_GPT >= 19.994 | BLOOD_UREA_NITROGEN <= 19.900)
G[0,1](Glasgow_Coma_Scale_Total >= 14.333 | Temp <= 37.408)
G[0,0](HEMOGLOBIN <= 10.518 | SODIUM >= 135.776)
G[0,0](edrk <= 21.565 & Mort <= 0.875)
G[0,0](hr >= 69.330 & Resp >= 17.740)
G[0,0](MET <= 0.506 & Pulse >= 69.324)
G[1,1](hr >= 72.985 & Pulse >= 64.196)
G[0,1](POTASSIUM >= 3.716 -> SBP <= 153.442)
F[0,1](hr >= 74.061 -> MET >= 0.004)
G[0,1](s8_edrk <= 0.003 -> Temp <= 37.374)
G[0,1](HEMOGLOBIN <= 10.739 | s8_hr >= -0.000)
G[0,1](hr >= 74.155 & Pulse >= 70.211)
