((death >= 0.014) U[0,1] (n_evts >= 0.061))
G[1,1](O2_Flow <= 6.332 & s24_hr <= 0.001)
G[1,1](n_evts <= 0.366 -> LOS >= 2.524)
G[0,1](n_evts <= 0.191 -> LOS >= 2.436)
G[0,1](HEMOGLOBIN <= 9.825 | POTASSIUM <= 4.097)
G[1,1](n_evts <= 0.310 -> LOS >= 3.363)
G[0,1](CHLORIDE <= 108.787 | GLUCOSE >= 122.370)
G[0,1](edrk <= 19.276 -> s24_edrk >= -0.002)
((death > 0.013) U[0,1] (y = 0.003))
G[1,1](GLUCOSE >= 122.342 | PROTIME_INR >= 1.110)
G[0,1](ICU_Pt_Days >= 0.021 -> srr <= 0.165)
G[0,1](LOS <= 9.337 | n_evts >= 0.018)
F[0,1](af >= 0.001 & direct <= 0.143)
G[0,1](CO2 <= 25.126 -> lds <= 2.301)
((MAGNESIUM >= 1.721) U[1,2] (y <= 0.256))
((BLOOD_UREA_NITROGEN >= 9.961) U[1,1] (Resp >= 17.484))
G[1,1](CREATININE >= 0.689 -> Pulse <= 108.893)
F[0,0](CALCIUM <= 8.597 -> ICU_Pt_Days >= 0.070)
G[0,1](n_evts <= 0.838 & PARTIAL_THROMBOPLASTIN_TIME <= 29.740)
