((LOS <= 8.950) U[0,1] (n_evts >= 0.035))
G[0,1](direct <= 0.415 | Glasgow_Coma_Scale_Total >= 14.686)
((MET >= 0.011) U[1,1] (tte <= -0.082))
G[0,0](lds <= 1.781 -> s24_edrk <= 0.001)
G[1,1](Glasgow_Coma_Scale_Total >= 14.691 | Mort <= 0.280)
G[1,1](direct >= 0.018 -> s24_hr <= 0.001)
G[0,0](Glasgow_Coma_Scale_Total <= 14.982 | O2_Flow <= 5.237)
((n_edrk <= 0.963) U[1,1] (y <= 0.490))
G[0,1](LACTIC_ACID < 1.300 -> y = 0.642)
G[0,1](CREATININE >= 1.162 -> O2_Flow <= 5.730)
G[0,1](AF <= 0.252 | CREATININE <= 1.341)
G[0,0](n_evts <= 0.982 -> LOS >= 2.971)
G[0,1](n_evts <= 0.967 -> LOS >= 3.890)
G[0,1](n_evts <= 0.583 -> LOS >= 2.153)
G[1,1](BLOOD_UREA_NITROGEN >= 25.653 -> MET <= 0.344)
G[0,0](n_evts <= 0.768 -> LOS >= 5.885)
G[0,1](s24_hr <= 0.005 | SODIUM >= 136.370)
G[0,0](Sgy > 0.000 -> y = 0.425)
G[1,1](cosen >= -1.838 -> tte >= -2.916)
F[1,1](BLOOD_UREA_NITROGEN <= 30.020 & CREATININE >= 1.225)
G[0,1](POTASSIUM >= 4.031 -> srr >= 0.065)
G[0,0](CHLORIDE <= 103.506 | Glasgow_Coma_Scale_Total >= 14.777)
G[0,0](n_evts <= 0.726 -> LOS >= 7.120)
G[0,1](AF >= 0.006 -> edrk <= 25.896)
G[0,1](GLUCOSE <= 157.838 | n_evts <= 0.226)
G[0,1](CHLORIDE >= 102.540 -> direct <= 0.186)
G[0,0](Mort <= 0.932 | SBP <= 174.492)
G[1,1](hr <= 124.792 | SODIUM >= 136.495)
G[1,1](CHLORIDE >= 102.806 -> Pulse >= 63.447)
G[1,1](MET <= 0.922 | n_edrk >= 0.481)
G[0,1](s8_edrk <= 0.003 | Temp <= 36.852)
((s8_hr < 0.003) U[0,1] (y = 0.997))
G[0,1](GLUCOSE >= 131.961 -> LOS >= 4.341)
((MET >= 0.012) U[0,1] (death = 0.033))
F[0,0](af >= 0.015 & y = 0.850)
((CHLORIDE >= 102.974) U[1,1] (MET >= 0.012))
F[1,1](ALBUMIN < 3.200 & y = 0.789)
F[0,1](death >= 0.007 & SBP >= 111.827)
((MET >= 0.009) U[0,1] (death = 0.033))
((s2_edrk < 0.002) U[0,1] (y = 0.318))
((BLOOD_UREA_NITROGEN >= 26.001) U[1,1] (Glasgow_Coma_Scale_Total <= 14.992))
F[0,0](BLOOD_UREA_NITROGEN <= 32.251 & SODIUM <= 136.725)
((MET >= 0.005) U[1,2] (s24_edrk >= -0.001))
F[0,1](BLOOD_UREA_NITROGEN <= 29.066 & CREATININE >= 1.173)
F[0,0](BLOOD_UREA_NITROGEN <= 32.340 & CREATININE >= 1.226)
((Resp < 20.723) U[0,0] (y = 0.055))
((AF >= 9.446253274472109e-05) U[1,1] (ICU_Pt_Days <= 0.417))
F[0,1](CALCIUM > 8.584 & y = 0.962)
F[0,1](BLOOD_UREA_NITROGEN <= 29.633 & CREATININE >= 1.229)
((MET >= 0.004) U[0,1] (death = 0.033))
F[0,1](BLOOD_UREA_NITROGEN <= 30.202 & CREATININE >= 1.115)
((Glasgow_Coma_Scale_Total >= 14.506) U[0,1] (y = 0.620))
((tte > -2.689) U[0,0] (y = 0.976))
((Temp <= 37.169) U[0,0] (y = 0.328))
F[0,1](GLUCOSE > 141.427 & y = 0.684)
G[1,1](n_evts <= 0.546 -> LOS >= 2.336)
G[0,0](edrk <= 24.956 | lds >= 0.704)
G[0,1](dfa >= 0.381 -> edrk <= 29.262)
G[0,1](af <= 0.242 | s2_hr >= -0.001)
G[1,1](MET >= 0.015 | Pulse <= 111.408)
G[0,1](BLOOD_UREA_NITROGEN <= 32.535 | srr <= 0.167)
G[0,1](CALCIUM <= 8.795 | lds <= 1.989)
F[0,1](Pulse <= 95.566 -> y = 0.785)
F[0,1](dfa >= 0.388 -> MET >= 0.016)
