((Glasgow_Coma_Scale_Total >= 14.698) U[0,0] (n_evts >= 0.020))
G[1,1](s8_hr >= -0.001 | Temp >= 35.917)
G[1,1](AST_GOT >= 17.719 | y <= 0.924)
G[0,1](ALBUMIN <= 3.442 | y <= 0.542)
G[0,0](n_evts <= 0.459 -> LOS >= 2.572)
G[0,1](n_evts <= 0.426 -> LOS >= 2.210)
G[1,1](CHLORIDE <= 101.541 | lds >= 0.945)
G[1,1](n_evts <= 0.371 -> LOS >= 6.282)
((af >= 0.003) U[1,1] (cosen >= -2.419))
G[1,1](death >= 0.049 -> tte <= -0.166)
G[1,1](edrk >= 17.275 | SBP >= 64.957)
G[1,1](PROTIME_INR >= 0.946 -> TOTAL_PROTEIN <= 6.666)
G[0,1](LOS <= 11.810 | Mort <= 0.806)
G[0,0](ALT_GPT <= 20.828 | PARTIAL_THROMBOPLASTIN_TIME <= 35.297)
G[0,1](AST_GOT >= 18.091 -> SODIUM >= 134.816)
G[0,0](ALKALINE_PHOSPHATASE >= 91.270 -> CALCIUM >= 9.462)
G[0,1](CALCIUM >= 8.904 -> CHLORIDE <= 100.972)
G[0,1](CHLORIDE <= 97.900 | TOTAL_PROTEIN <= 6.680)
G[0,0](AST_GOT >= 18.360 -> WHITE_BLOOD_CELL_COUNT <= 9.247)
