((BLOOD_UREA_NITROGEN <= 30.318) U[0,1] (n_evts >= 0.024))
((PLATELET_COUNT >= 269.870) U[1,1] (SODIUM <= 139.824))
F[0,1](BLOOD_UREA_NITROGEN <= 30.243 & CREATININE >= 1.315)
F[0,1](BLOOD_UREA_NITROGEN <= 30.577 & CREATININE >= 1.446)
((PLATELET_COUNT < 301.638) U[1,1] (y = 0.701))
F[0,1](BLOOD_UREA_NITROGEN <= 29.328 & CREATININE >= 1.298)
F[1,1](CREATININE > 1.221 & y = 0.700)
((MET >= 0.005) U[1,1] (death = 0.043))
F[0,1](TOTAL_BILIRUBIN >= 0.700 -> y = 0.514)
G[0,1](Glasgow_Coma_Scale_Total <= 14.997 | Resp >= 13.414)
G[1,1](n_evts <= 0.293 -> LOS >= 2.193)
G[0,1](s8_hr >= -0.001 | srr <= 0.127)
((s24_hr < 0.002) U[0,0] (y = 0.573))
((MET >= 0.018) U[1,1] (death = 0.043))
F[1,1](af < 0.836 & y = 0.176)
F[0,1](PHOSPHORUS < 3.792 & y = 0.866)
((MET >= 0.015) U[1,1] (death = 0.043))
G[0,1](CREATININE >= 1.104 -> SODIUM >= 137.101)
((WHITE_BLOOD_CELL_COUNT <= 9.926) U[0,0] (y = 0.613))
G[1,1](ICU_Pt_Days <= 4.176 | SODIUM <= 139.917)
F[0,1](lds >= 0.467 & y = 0.686)
G[0,1](hr <= 115.838 | s24_hr <= 0.001)
G[0,1](SODIUM <= 140.141 | Temp >= 35.935)
G[0,1](PLATELET_COUNT >= 257.389 | Resp >= 16.410)
G[0,1](CHLORIDE >= 102.618 -> cosen >= -2.328)
G[0,0](CALCIUM <= 8.644 -> srr >= 0.045)
G[0,1](n_evts >= 0.092 | srr <= 0.172)
