((ICU_Pt_Days >= 0.058) U[1,1] (PROTIME_INR >= 1.052))
G[0,1](AST_GOT >= 18.652 -> TOTAL_BILIRUBIN >= 0.310)
G[0,0](n_evts <= 0.646 -> LOS >= 6.148)
G[1,1](ALKALINE_PHOSPHATASE <= 100.533 -> AST_GOT >= 18.652)
G[0,1](ALT_GPT <= 21.896 -> HEMOGLOBIN <= 9.672)
G[0,1](CHLORIDE >= 102.835 -> MET <= 0.335)
G[0,1](n_evts <= 0.346 -> LOS >= 7.339)
G[1,1](CO2 <= 25.663 | LACTIC_ACID <= 1.376)
G[0,1](CHLORIDE >= 102.149 -> PROTIME_INR <= 1.148)
G[1,1](SBP <= 179.841 | WHITE_BLOOD_CELL_COUNT <= 10.511)
G[0,1](death <= 0.952 -> s8_edrk >= -0.005)
G[0,1](PROTIME_INR >= 1.012 -> TOTAL_PROTEIN >= 6.352)
F[0,1](af <= 0.039 -> y = 0.224)
G[0,1](CREATININE >= 0.909 | n_edrk >= 0.538)
G[0,1](cosen <= -1.817 | TOTAL_BILIRUBIN <= 0.673)
((n_evts >= 0.018) U[0,0] (PLATELET_COUNT <= 305.638))
G[1,1](CALCIUM >= 8.565 & HEMOGLOBIN <= 10.183)
F[0,1](O2_Flow <= 5.230 -> PLATELET_COUNT <= 305.249)
G[0,1](CHLORIDE >= 102.391 -> HEMOGLOBIN >= 9.132)
G[0,0](n_edrk >= 0.845 | n_evts >= 0.010)
F[0,1](death <= 0.752 -> n_edrk <= 0.937)
((CHLORIDE <= 102.887) U[1,1] (y <= 0.449))
G[0,1](SpO2 <= 98.439 | WHITE_BLOOD_CELL_COUNT <= 9.833)
G[0,1](MET <= 0.773 & Temp >= 35.940)
((ALBUMIN <= 3.724) U[1,1] (CALCIUM <= 9.065))
F[0,1](BLOOD_UREA_NITROGEN >= 10.804 | direct >= 0.029)
((LOS <= 8.940) U[1,2] (PLATELET_COUNT >= 267.361))
G[0,1](PROTIME_INR <= 1.196 & Pulse >= 66.229)
((BLOOD_UREA_NITROGEN >= 10.059) U[1,2] (y <= 0.503))
G[0,1](hr >= 65.141 & Pulse >= 68.995)
G[0,1](SBP <= 134.775 | TOTAL_BILIRUBIN >= 0.331)
