((direct >= 0.021) U[0,1] (n_evts >= 0.058))
F[0,1](BLOOD_UREA_NITROGEN <= 17.626 & CREATININE >= 0.666)
F[0,1](tte < -0.019 & y = 0.026)
((s24_hr <= -8.909890082162006e-05) U[0,1] (y = 0.657))
F[1,1](BLOOD_UREA_NITROGEN <= 14.270 & CREATININE >= 0.635)
F[0,0](BLOOD_UREA_NITROGEN <= 20.182 & CREATININE >= 0.609)
F[0,0](Sgy > 0.000 & y = 0.030)
((PARTIAL_THROMBOPLASTIN_TIME < 31.800) U[1,1] (y = 0.594))
F[0,0](BLOOD_UREA_NITROGEN >= 11.389 & CHLORIDE >= 102.502)
((Temp > 36.763) U[0,1] (y = 0.674))
G[0,1](ICU_Pt_Days <= 0.651 -> Resp >= 13.482)
((MET >= 0.011) U[1,1] (death = 0.028))
G[0,0](CREATININE <= 0.728 -> MAGNESIUM <= 1.855)
G[1,1](s2_edrk <= 0.002 | s2_hr <= 0.001)
G[1,1](edrk <= 33.575 | PHOSPHORUS <= 3.903)
G[1,1](CHLORIDE <= 104.987 | GLUCOSE <= 129.974)
G[1,1](dfa >= 0.584 | PHOSPHORUS >= 3.434)
G[0,1](n_evts <= 0.580 -> LOS >= 6.345)
F[1,1](BLOOD_UREA_NITROGEN <= 12.758 & CREATININE >= 0.603)
G[1,1](hr >= 66.345 | y <= 0.236)
G[0,1](n_evts <= 0.320 -> LOS >= 8.492)
F[0,0](BLOOD_UREA_NITROGEN <= 14.766 & CREATININE >= 0.664)
G[0,1](n_evts <= 0.478 -> LOS >= 4.641)
G[0,1](PHOSPHORUS <= 3.842 | SBP >= 103.922)
G[0,1](MAGNESIUM <= 1.905 | SODIUM >= 136.079)
((PCO2 <= 39.500) U[1,1] (y = 0.437))
G[0,1](cosen >= -2.221 | Glasgow_Coma_Scale_Total >= 14.862)
G[0,1](GLUCOSE >= 116.505 | s24_hr >= -0.002)
G[1,1](CREATININE <= 0.922 | s8_hr <= 0.001)
G[0,1](LOS <= 11.258 | tte >= -2.786)
((CREATININE >= 0.649) U[1,1] (PLATELET_COUNT <= 198.649))
G[0,0](BLOOD_UREA_NITROGEN <= 13.468 | WHITE_BLOOD_CELL_COUNT <= 11.604)
G[0,0](ICU_Pt_Days >= 0.098 | lds <= 1.984)
G[0,0](af > 0.001 -> y = 0.516)
G[0,0](ICU_Pt_Days >= 0.202 | n_edrk >= 0.331)
((POTASSIUM <= 4.076) U[1,1] (Resp >= 15.411))
G[1,1](CALCIUM <= 9.362 -> dfa <= 1.125)
((AF >= 0.007) U[1,2] (CHLORIDE >= 103.574))
G[0,0](Resp >= 13.110 & s8_hr >= -0.001)
G[0,0](AF <= 0.455 & Pulse <= 75.982)
G[0,0](lds <= 1.159 | PHOSPHORUS <= 4.049)
F[1,1](dfa < 1.243 -> y = 0.088)
