((LOS >= 3.288) U[0,1] (n_evts >= 0.018))
F[0,0](POTASSIUM >= 3.303 & y = 0.148)
((Mort < 0.052) U[0,1] (y = 0.934))
G[0,1](BLOOD_UREA_NITROGEN <= 16.571 | PLATELET_COUNT >= 44.392)
G[0,1](ALBUMIN <= 3.321 | MAGNESIUM >= 1.641)
G[0,1](CHLORIDE <= 105.960 | CREATININE <= 0.992)
G[0,1](death >= 0.009 -> SBP <= 149.712)
G[0,1](n_evts <= 0.494 -> LOS >= 2.274)
G[1,1](MET >= 0.011 -> n_evts >= 0.061)
G[0,1](n_evts <= 0.467 -> LOS >= 2.418)
G[0,1](CALCIUM >= 8.628 | tte >= -0.891)
G[0,1](n_evts <= 0.636 -> LOS >= 2.005)
G[1,1](PHOSPHORUS >= 2.309 | TOTAL_PROTEIN >= 6.028)
G[0,0](POTASSIUM >= 3.416 | y <= 0.893)
G[0,0](CALCIUM <= 8.844 -> GLUCOSE >= 170.908)
G[0,0](CALCIUM >= 8.666 | TOTAL_BILIRUBIN >= 0.910)
G[0,1](CREATININE <= 1.096 -> MAGNESIUM <= 1.986)
G[0,1](ALT_GPT <= 20.472 | WHITE_BLOOD_CELL_COUNT >= 1.398)
G[0,1](GLUCOSE <= 219.138 | PLATELET_COUNT <= 72.116)
G[0,1](Mort >= 0.039 -> SpO2 <= 99.158)
F[0,0](cosen <= -0.943 -> y = 0.315)
G[0,0](hr >= 78.688 & Pulse >= 73.308)
G[0,1](SODIUM >= 136.334 -> Temp >= 36.527)
G[0,0](hr >= 81.079 & Pulse >= 79.989)
G[0,1](PLATELET_COUNT <= 75.249 | tte <= -0.025)
G[0,0](af <= 0.396 & cosen <= -2.064)
F[1,1](HEMOGLOBIN >= 7.404 | PLATELET_COUNT >= 64.482)
((LOS >= 2.472) U[0,1] (PLATELET_COUNT >= 51.924))
((ICU_Pt_Days >= 0.142) U[1,2] (TOTAL_PROTEIN <= 6.184))
F[0,1](edrk <= 27.255 -> ICU_Pt_Days >= 0.025)
((death >= 0.013) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 2.154))
((death >= 0.004) U[0,1] (PLATELET_COUNT >= 49.032))
G[1,1](n_evts <= 0.755 -> TOTAL_BILIRUBIN >= 0.715)
G[0,0](Pulse >= 87.643 | SODIUM <= 137.802)
G[0,1](POTASSIUM >= 3.290 & PROTIME_INR >= 1.337)
((Mort >= 0.010) U[1,2] (POTASSIUM >= 3.309))
((O2_Flow >= 2.091) U[0,1] (PHOSPHORUS >= 2.463))
