((Mort >= 0.012) U[0,1] (n_evts >= 0.045))
((MET >= 0.005) U[0,1] (death = 0.018))
F[0,1](af >= 0.001 & n_evts <= 0.450)
((MET >= 0.005) U[0,1] (death = 0.018))
G[0,1](tte >= -3.279 | y <= 0.327)
G[1,1](CO2 <= 24.730 -> Pulse <= 100.436)
F[0,1](MAGNESIUM <= 2.065 & y = 0.380)
G[0,1](n_evts <= 0.090 -> LOS >= 5.694)
G[1,1](n_evts <= 0.472 -> LOS >= 2.405)
G[0,0](n_evts <= 0.121 -> LOS >= 6.443)
G[1,1](n_evts <= 0.417 -> LOS >= 4.976)
G[0,1](s24_hr <= 0.001 | Temp <= 37.084)
G[1,1](MAGNESIUM >= 1.643 -> PHOSPHORUS <= 3.135)
G[0,0](ICU_Pt_Days <= 4.740 & Pulse <= 87.510)
G[0,1](death <= 0.401 -> s2_edrk <= 0.001)
G[0,1](CREATININE >= 0.629 | y >= 0.027)
G[1,1](MAGNESIUM >= 1.358 | Mort >= 0.028)
G[0,1](ALT_GPT <= 13.734 | BLOOD_UREA_NITROGEN <= 26.706)
G[1,1](ALBUMIN <= 3.122 | WHITE_BLOOD_CELL_COUNT <= 6.577)
G[0,1](WHITE_BLOOD_CELL_COUNT <= 6.826 & y <= 0.773)
F[0,1](TOTAL_PROTEIN <= 6.210 -> y = 0.791)
G[0,0](ALT_GPT >= 9.735 -> SODIUM <= 136.875)
G[0,0](ALKALINE_PHOSPHATASE <= 81.653 & TOTAL_PROTEIN <= 5.583)
G[0,1](CREATININE >= 0.835 -> LACTIC_ACID <= 1.260)
G[0,0](ALBUMIN <= 3.045 & TOTAL_PROTEIN <= 5.658)
G[0,1](CREATININE <= 1.057 | PLATELET_COUNT >= 287.823)
G[0,1](ALKALINE_PHOSPHATASE <= 86.980 & tte >= -2.841)
G[0,1](CALCIUM >= 10.193 -> POTASSIUM <= 4.235)
G[0,0](lds <= 0.954 | Temp >= 36.401)
G[0,1](hr >= 53.279 & Pulse >= 59.718)
((AST_GOT >= 11.131) U[1,1] (SBP <= 169.240))
G[1,1](ICU_Pt_Days <= 0.811 -> PLATELET_COUNT >= 383.910)
((ALT_GPT >= 7.391) U[1,1] (CREATININE >= 0.838))
G[0,0](ICU_Pt_Days >= 0.001 | WHITE_BLOOD_CELL_COUNT <= 7.507)
G[0,1](ICU_Pt_Days >= 0.154 | PROTIME_INR >= 1.256)
G[1,1](edrk <= 21.940 | MET >= 0.006)
G[1,1](ALKALINE_PHOSPHATASE <= 86.712 -> PHOSPHORUS >= 2.174)
