((MAGNESIUM >= 1.543) U[0,1] (n_evts >= 0.009))
((TOTAL_BILIRUBIN < 0.651) U[0,1] (y = 0.679))
((ALKALINE_PHOSPHATASE <= 85.094) U[1,1] (y = 0.956))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME < 36.479 & y = 0.467)
F[0,1](ALBUMIN < 3.196 & y = 0.581)
((O2_Flow >= 2.056) U[0,0] (y = 0.475))
F[0,0](s24_edrk < 0.001 & y = 0.084)
G[0,1](Pulse <= 105.014 | y >= 0.007)
G[1,1](death >= 0.004 -> n_edrk <= 0.982)
((SpO2 < 95.103) U[0,1] (y = 0.582))
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 29.169 | SBP >= 80.282)
G[1,1](n_evts <= 0.424 -> LOS >= 8.010)
G[0,1](n_evts <= 0.304 -> LOS >= 6.437)
G[0,0](n_evts <= 0.218 -> LOS >= 8.334)
G[1,1](n_evts <= 0.340 -> LOS >= 6.801)
G[1,1](n_evts <= 0.143 -> LOS >= 7.110)
G[0,1](CO2 <= 33.158 | y <= 0.340)
G[0,0](n_evts <= 0.189 -> LOS >= 9.042)
G[0,1](SpO2 >= 89.709 | WHITE_BLOOD_CELL_COUNT <= 9.970)
G[1,1](n_evts <= 0.318 -> LOS >= 6.918)
G[0,0](n_evts <= 0.222 -> LOS >= 3.337)
G[0,1](AST_GOT >= 21.570 | Resp >= 15.097)
G[1,1](ALKALINE_PHOSPHATASE <= 88.615 -> s24_hr >= -0.001)
G[0,1](PHOSPHORUS >= 3.183 | TOTAL_PROTEIN >= 6.109)
G[0,1](ALT_GPT >= 21.009 | BLOOD_UREA_NITROGEN >= 20.163)
G[0,1](ALKALINE_PHOSPHATASE >= 82.602 | TOTAL_PROTEIN <= 6.220)
G[0,1](AST_GOT >= 23.825 | s24_hr >= -0.001)
G[0,0](Mort <= 0.070 | n_edrk <= 0.975)
G[0,1](ALT_GPT <= 21.929 -> AST_GOT <= 25.315)
((ALKALINE_PHOSPHATASE >= 83.528) U[1,1] (TOTAL_BILIRUBIN <= 0.687))
G[1,1](O2_Flow >= 2.113 | s24_hr >= -0.001)
G[0,0](CREATININE <= 1.349 | SpO2 >= 91.329)
G[0,1](AF <= 0.060 -> s24_hr >= -0.001)
F[0,1](s8_hr >= -0.001 -> y = 0.689)
G[0,1](Pulse <= 77.610 -> Temp <= 37.082)
((n_edrk <= 0.974) U[1,1] (PLATELET_COUNT >= 293.124))
G[0,1](cosen >= -2.362 -> SBP >= 115.097)
G[0,1](GLUCOSE >= 122.417 | TOTAL_BILIRUBIN <= 0.692)
G[0,1](HEMOGLOBIN <= 10.124 | PROTIME_INR <= 1.157)
G[0,1](direct <= 0.160 & Pulse >= 71.877)
G[0,1](MAGNESIUM <= 2.061 | y >= 0.019)
F[1,1](n_edrk <= 0.982 & PROTIME_INR <= 1.116)
F[0,0](GLUCOSE <= 200.129 & O2_Flow >= 2.200)
((ALBUMIN <= 3.130) U[1,1] (TOTAL_PROTEIN >= 6.088))
G[0,0](TOTAL_BILIRUBIN >= 0.589 | WHITE_BLOOD_CELL_COUNT <= 9.584)
G[1,1](hr >= 67.556 & Pulse >= 70.056)
((ALKALINE_PHOSPHATASE <= 88.457) U[0,1] (ALT_GPT <= 21.897))
((Mort >= 0.012) U[1,2] (Pulse >= 72.902))
G[0,1](CHLORIDE >= 94.652 -> SODIUM <= 141.489)
G[0,1](LOS <= 9.911 | srr >= 0.026)
G[1,1](Mort >= 0.004 | SBP >= 120.833)
F[0,1](AST_GOT <= 26.661 & CREATININE <= 1.388)
