((HEMOGLOBIN >= 12.237) U[0,1] (n_evts >= 0.128))
F[0,0](BLOOD_UREA_NITROGEN <= 16.107 & CREATININE >= 1.105)
((MET >= 0.011) U[1,1] (death = 0.045))
((MET >= 0.003) U[0,1] (death = 0.045))
F[0,0](n_evts >= 0.043 & PROTIME_INR <= 1.166)
F[1,1](BLOOD_UREA_NITROGEN <= 19.619 & Mort >= 0.034)
F[0,0](n_evts >= 0.034 & SODIUM >= 138.894)
F[1,1](BLOOD_UREA_NITROGEN <= 15.964 & CREATININE >= 1.104)
F[0,1](CHLORIDE >= 103.817 & PLATELET_COUNT >= 181.106)
F[0,1](BLOOD_UREA_NITROGEN <= 18.262 & CREATININE >= 1.114)
((af < 0.788) U[0,0] (y = 0.819))
F[1,1](AF >= 0.003 & ICU_Pt_Days <= 4.094)
F[1,1](LACTIC_ACID > 1.300 & y = 0.294)
((AST_GOT < 26.621) U[1,1] (y = 0.285))
F[1,1](Mort >= 0.040 & y = 0.889)
((srr <= 0.156) U[0,0] (y = 0.524))
((direct >= 0.013) U[1,1] (GLUCOSE <= 101.612))
((MET >= 0.006) U[0,1] (death = 0.045))
F[1,1](AF > 0.004 & y = 0.478)
((MET >= 0.022) U[0,1] (death = 0.045))
((n_edrk < 0.898) U[0,1] (y = 0.277))
((MET >= 3.929474883938981e-05) U[0,0] (death = 0.045))
((BLOOD_UREA_NITROGEN >= 15.446) U[1,1] (y = 0.319))
F[0,1](BLOOD_UREA_NITROGEN <= 16.231 & CREATININE >= 1.101)
((LOS > 2.674) U[0,0] (y = 0.348))
F[1,1](BLOOD_UREA_NITROGEN <= 19.811 & CREATININE >= 1.107)
((HEMOGLOBIN <= 14.030) U[0,0] (y = 0.174))
((s8_edrk <= 0.002) U[0,0] (y = 0.844))
F[1,1](ALBUMIN >= 3.575 & y = 0.057)
((MET >= 0.016) U[0,0] (death = 0.045))
((GLUCOSE < 109.599) U[0,0] (y = 0.593))
G[0,1](ALKALINE_PHOSPHATASE <= 88.340 -> GLUCOSE <= 118.980)
G[0,0](AST_GOT >= 24.346 -> PLATELET_COUNT >= 177.180)
((OXYGEN_SATURATION <= 94.700) U[1,1] (y = 0.398))
G[0,1](BLOOD_UREA_NITROGEN <= 16.359 | GLUCOSE >= 92.766)
G[0,0](n_evts <= 0.248 -> tte >= -1.338)
G[1,1](CALCIUM >= 8.986 | WHITE_BLOOD_CELL_COUNT >= 5.564)
G[0,0](Mort >= 0.039 | tte >= -2.506)
G[0,1](SODIUM >= 138.395 | SODIUM <= 139.274)
G[0,1](MET <= 0.837 | s24_edrk <= 0.001)
G[0,0](direct <= 0.399 | TOTAL_PROTEIN <= 7.531)
G[1,1](death <= 0.718 | Mort >= 0.046)
F[0,1](BLOOD_UREA_NITROGEN <= 18.977 & CREATININE >= 1.108)
F[0,1](s2_hr >= -0.002 & y = 0.357)
((Resp >= 15.391) U[0,0] (y = 0.820))
G[0,1](PROTIME_INR <= 1.007 -> y <= 0.612)
((CREATININE < 1.291) U[0,1] (y = 0.748))
((MET >= 0.004) U[0,1] (death = 0.045))
F[0,0](s2_edrk >= -0.008 -> y = 0.587)
G[0,1](LOS >= 2.529 | TOTAL_PROTEIN >= 6.638)
G[0,1](CALCIUM <= 9.530 | TROPONIN_I <= 0.035)
G[0,1](ALBUMIN <= 4.503 -> PROTIME_INR >= 0.948)
((TOTAL_PROTEIN <= 7.463) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 7.833))
((AST_GOT >= 24.325) U[1,1] (hr <= 77.858))
G[1,1](edrk >= 12.210 -> Temp <= 36.850)
