((HEMOGLOBIN <= 12.321) U[0,1] (n_evts >= 0.044))
G[0,1](PHOSPHORUS <= 3.316 -> srr >= 0.051)
G[1,1](CHLORIDE <= 98.288 | TROPONIN_I <= 0.974)
G[1,1](Mort >= 0.041 -> WHITE_BLOOD_CELL_COUNT <= 11.016)
G[0,1](n_evts <= 0.173 -> LOS >= 2.182)
G[1,1](n_evts <= 0.631 -> LOS >= 8.226)
((n_edrk <= 0.985) U[1,1] (srr <= 0.148))
G[0,1](CALCIUM <= 8.855 | y >= 0.021)
G[0,0](af >= 0.755 -> lds <= 2.220)
G[0,0](n_edrk <= 0.995 | WHITE_BLOOD_CELL_COUNT >= 9.058)
F[0,0](PROTIME_INR >= 1.274 & SODIUM >= 132.056)
G[1,1](BLOOD_UREA_NITROGEN >= 23.502 & srr >= 0.065)
G[0,1](HEMOGLOBIN >= 11.704 & PLATELET_COUNT <= 210.168)
F[0,0](HEMOGLOBIN <= 11.966 & lds <= 2.305)
((CALCIUM <= 8.828) U[0,1] (CHLORIDE >= 97.776))
F[0,1](af <= 0.970 & HEMOGLOBIN >= 10.861)
