((death <= 0.475) U[0,1] (n_evts >= 0.036))
G[0,1](n_evts <= 0.278 -> LOS >= 3.813)
G[0,1](n_evts <= 0.176 -> LOS >= 5.281)
F[0,1](POTASSIUM < 4.394 & y = 0.299)
G[0,1](ALKALINE_PHOSPHATASE <= 85.918 -> PLATELET_COUNT >= 172.281)
G[0,1](n_evts <= 0.467 -> LOS >= 4.950)
G[0,0](hr >= 76.977 & Pulse >= 75.700)
G[0,0](CREATININE >= 0.783 -> PLATELET_COUNT >= 148.095)
((ALBUMIN >= 3.214) U[1,1] (Resp <= 17.566))
F[0,0](CREATININE <= 0.896 -> MET >= 0.006)
((direct <= 0.075) U[0,1] (PROTIME_INR >= 1.024))
G[1,1](CREATININE <= 1.021 & hr <= 119.883)
G[0,1](AST_GOT <= 28.053 -> BLOOD_UREA_NITROGEN <= 16.478)
G[0,1](GLUCOSE <= 138.911 -> MAGNESIUM >= 2.048)
G[0,1](MAGNESIUM >= 2.073 & n_edrk >= 0.184)
G[0,1](BLOOD_UREA_NITROGEN <= 18.282 | MET >= 0.007)
G[1,1](death <= 0.802 -> PROTIME_INR <= 1.144)
G[1,1](Glasgow_Coma_Scale_Total <= 14.983 | HEMOGLOBIN <= 9.893)
((PROTIME_INR >= 1.033) U[1,2] (srr <= 0.102))
G[1,1](CHLORIDE <= 101.810 | Glasgow_Coma_Scale_Total <= 14.995)
G[0,0](direct <= 0.919 -> HEMOGLOBIN <= 8.733)
G[0,1](hr >= 78.457 & Pulse >= 70.926)
