((ALKALINE_PHOSPHATASE >= 91.655) U[0,1] (hr >= 71.422))
((CREATININE <= 3.807) U[1,2] (y <= 0.909))
F[0,0](BLOOD_UREA_NITROGEN <= 100.202 & CREATININE >= 3.236)
((MET >= 0.025) U[0,1] (death = 0.055))
((CREATININE <= 3.831) U[1,1] (n_edrk >= 0.718))
((LACTIC_ACID >= 1.300) U[0,1] (y = 0.180))
F[1,1](Sgy <= 0.000 & y = 0.240)
F[0,1](BLOOD_UREA_NITROGEN <= 102.258 & CREATININE >= 2.228)
((O2_Flow <= 6.745) U[1,1] (y = 0.243))
((MET >= 0.015) U[0,1] (death = 0.055))
((MET >= 0.016) U[0,0] (death = 0.055))
F[0,0](death <= 0.587 & y = 0.985)
G[1,1](s24_hr >= -0.000 -> s2_hr <= 0.001)
G[1,1](MAGNESIUM <= 2.767 | Pulse <= 106.780)
G[0,1](GLUCOSE <= 150.291 & y <= 0.902)
G[0,1](ALKALINE_PHOSPHATASE <= 116.781 | WHITE_BLOOD_CELL_COUNT <= 7.117)
G[0,0](MET <= 0.502 | Pulse >= 70.012)
G[0,0](Glasgow_Coma_Scale_Total <= 14.981 | s8_edrk >= -0.004)
G[0,1](ALT_GPT <= 41.919 | SODIUM >= 129.857)
G[1,1](CREATININE <= 4.264 | direct <= 0.642)
G[1,1](BLOOD_UREA_NITROGEN <= 101.331 -> HEMOGLOBIN >= 8.986)
G[0,1](HEMOGLOBIN >= 9.085 | Mort <= 0.658)
G[0,0](AST_GOT <= 70.495 -> TOTAL_PROTEIN <= 7.132)
G[0,1](CHLORIDE <= 97.175 -> PLATELET_COUNT <= 183.087)
G[0,0](PLATELET_COUNT >= 105.002 | tte >= -1.075)
G[1,1](MET <= 0.489 -> s24_edrk >= -0.007)
G[0,1](POTASSIUM <= 3.677 -> y <= 0.366)
G[0,1](CHLORIDE <= 100.465 -> n_evts <= 0.270)
((PARTIAL_THROMBOPLASTIN_TIME >= 31.881) U[0,1] (y = 0.818))
((CHLORIDE >= 93.960) U[0,1] (y = 0.728))
((MET >= 0.026) U[0,1] (death = 0.055))
((tte >= -2.517) U[1,1] (y = 0.466))
F[0,1](MAGNESIUM >= 2.310 & y >= 0.071)
F[1,1](BLOOD_UREA_NITROGEN <= 109.917 & CREATININE >= 3.474)
F[0,0](BLOOD_UREA_NITROGEN <= 91.638 & CREATININE >= 3.420)
F[0,0](BLOOD_UREA_NITROGEN <= 110.651 & CREATININE >= 2.677)
F[0,1](BLOOD_UREA_NITROGEN <= 108.408 & CREATININE >= 2.938)
F[0,1](BLOOD_UREA_NITROGEN <= 102.202 & CREATININE >= 2.912)
F[0,1](MAGNESIUM <= 2.750 & SODIUM <= 131.135)
