((direct <= 0.838) U[0,1] (n_evts >= 0.002))
G[0,0](CO2 <= 21.202 | CREATININE <= 7.168)
G[0,1](AST_GOT >= 18.347 -> PLATELET_COUNT <= 253.106)
G[0,1](PROTIME_INR <= 1.379 | TOTAL_BILIRUBIN >= 0.576)
G[1,1](Glasgow_Coma_Scale_Total <= 14.998 | Pulse >= 66.117)
G[1,1](CREATININE >= 2.462 -> Temp >= 36.476)
G[0,0](GLUCOSE >= 85.364 -> SODIUM <= 141.666)
F[0,1](n_edrk <= 0.972 & tte >= -0.591)
G[1,1](ALT_GPT >= 18.986 -> WHITE_BLOOD_CELL_COUNT >= 7.525)
G[0,1](CO2 <= 22.478 | PROTIME_INR <= 1.382)
G[1,1](hr >= 78.373 & Pulse >= 81.586)
G[0,1](MAGNESIUM >= 1.872 -> WHITE_BLOOD_CELL_COUNT <= 8.278)
F[0,0](HEMOGLOBIN <= 7.785 -> MET >= 0.002)
G[0,0](AST_GOT <= 24.215 | CALCIUM >= 7.962)
F[0,0](CALCIUM >= 8.053 & PARTIAL_THROMBOPLASTIN_TIME >= 32.129)
G[0,1](ALKALINE_PHOSPHATASE <= 311.529 -> TOTAL_PROTEIN <= 6.717)
F[0,1](PLATELET_COUNT <= 254.371 & TOTAL_BILIRUBIN <= 0.690)
((ALBUMIN >= 3.223) U[1,1] (PLATELET_COUNT >= 193.812))
((ALBUMIN >= 3.211) U[1,1] (BLOOD_UREA_NITROGEN >= 58.500))
((ALBUMIN >= 3.207) U[1,1] (CALCIUM <= 8.463))
F[0,1](ALBUMIN <= 3.322 -> y = 0.555)
G[0,1](hr >= 80.609 & Pulse >= 80.312)
