((LACTIC_ACID >= 1.570) U[0,1] (n_evts >= 0.063))
F[1,1](Resp <= 25.569 & TROPONIN_I >= 0.061)
G[0,1](ALKALINE_PHOSPHATASE >= 113.885 -> TROPONIN_I <= 0.066)
G[0,1](hr >= 80.466 & Pulse >= 84.939)
G[0,0](AST_GOT <= 42.267 | n_edrk <= 0.973)
G[0,1](hr >= 81.227 & Pulse >= 85.665)
G[0,0](POTASSIUM <= 4.675 | WHITE_BLOOD_CELL_COUNT >= 8.438)
G[0,1](BLOOD_UREA_NITROGEN <= 46.661 & n_edrk >= 0.060)
G[0,1](BLOOD_UREA_NITROGEN >= 35.995 -> CHLORIDE <= 102.205)
G[0,1](CO2 >= 21.413 | HEMOGLOBIN <= 10.020)
G[0,0](Mort <= 0.173 -> TOTAL_PROTEIN <= 7.099)
G[0,1](HEMOGLOBIN >= 9.748 -> POTASSIUM >= 3.907)
((direct >= 0.010) U[1,2] (HEMOGLOBIN >= 9.545))
G[1,1](AF <= 0.953 | AST_GOT <= 42.658)
G[0,1](CALCIUM <= 9.427 | TOTAL_BILIRUBIN <= 1.077)
F[0,1](CREATININE >= 1.334 -> y = 0.727)
F[1,1](ALKALINE_PHOSPHATASE >= 95.128 -> y >= 0.006)
G[0,0](ALT_GPT <= 29.363 -> BLOOD_UREA_NITROGEN >= 26.925)
G[0,0](CALCIUM >= 8.966 & LOS <= 7.439)
