((LOS <= 9.742) U[0,0] (n_evts >= 0.074))
((MET >= 0.010) U[0,1] (death = 0.047))
F[0,1](BLOOD_UREA_NITROGEN <= 19.145 & CREATININE >= 1.003)
((MET >= 0.011) U[0,0] (death = 0.047))
((s2_hr > -0.000) U[0,1] (y = 0.340))
((MET >= 0.012) U[0,1] (death = 0.047))
((MET >= 0.023) U[0,1] (death = 0.047))
((MET >= 0.007) U[0,1] (y = 0.361))
((PROTIME_INR < 2.359) U[0,1] (y = 0.273))
((Mort >= 0.065) U[1,1] (SODIUM >= 137.274))
F[0,1](Mort >= 0.004 & n_evts <= 0.269)
((ALBUMIN > 3.337) U[0,1] (y = 0.250))
((MET >= 0.018) U[0,1] (death = 0.047))
((SODIUM <= 139.528) U[0,1] (y = 0.160))
((MET >= 0.014) U[0,1] (death = 0.047))
((HEMOGLOBIN <= 10.174) U[0,1] (y = 0.216))
((ICU_Pt_Days <= 2.312) U[0,1] (y = 0.296))
F[0,1](Pulse > 74.773 & y = 0.706)
((n_evts <= 0.353) U[0,1] (y = 0.995))
F[0,0](O2_Flow > 2.046 & y = 0.069)
((MET >= 0.016) U[0,1] (death = 0.047))
G[0,0](LOS >= 2.222 -> s24_hr >= -0.001)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME < 31.800 -> y = 0.570)
G[1,1](LACTIC_ACID < 1.300 -> y = 0.591)
((Mort >= 0.005) U[0,0] (y = 0.499))
G[0,0](Resp <= 18.511 | s8_edrk >= -0.002)
G[0,1](Glasgow_Coma_Scale_Total <= 14.972 | hr <= 109.971)
G[0,0](death <= 0.432 -> s24_edrk >= -0.006)
G[1,1](death >= 0.002 | s2_edrk <= 0.004)
G[0,1](direct >= 0.056 -> POTASSIUM >= 3.768)
G[0,1](CALCIUM <= 9.123 -> CHLORIDE <= 104.270)
((MET >= 0.020) U[0,0] (death = 0.047))
F[1,1](CHLORIDE >= 103.451 & HEMOGLOBIN >= 9.619)
F[0,1](BLOOD_UREA_NITROGEN >= 18.194 & CHLORIDE >= 103.032)
((ALKALINE_PHOSPHATASE >= 90.821) U[0,0] (y = 0.659))
((PHOSPHORUS <= 3.894) U[0,1] (y = 0.508))
((s2_edrk > -0.005) U[1,1] (y = 0.553))
F[0,0](BLOOD_UREA_NITROGEN <= 20.511 & SODIUM <= 139.520)
F[0,0](lds < 1.840 & y = 0.911)
G[0,1](s24_edrk >= -0.006 | s2_edrk <= 0.003)
((death <= 0.383) U[0,1] (n_edrk <= 0.996))
((ALT_GPT >= 9.195) U[1,1] (tte >= -2.844))
((CREATININE <= 1.074) U[1,1] (n_edrk <= 0.969))
