((CO2 >= 20.256) U[1,1] (n_evts >= 0.029))
G[0,1](O2_Flow <= 6.257 | SpO2 >= 85.863)
F[0,1](BLOOD_UREA_NITROGEN <= 15.850 & CREATININE >= 0.901)
G[0,0](s24_edrk >= -0.002 & s2_edrk >= -0.006)
G[0,1](HEMOGLOBIN >= 11.138 | SODIUM <= 140.577)
G[0,0](Glasgow_Coma_Scale_Total >= 14.193 | s2_edrk >= -0.001)
G[0,1](LOS >= 2.149 | Temp <= 36.854)
G[0,0](hr >= 71.421 -> s8_hr <= 0.002)
G[1,1](CHLORIDE >= 102.687 | Pulse >= 66.995)
G[0,0](n_evts <= 0.250 -> LOS >= 2.340)
G[0,1](BLOOD_UREA_NITROGEN <= 16.268 | HEMOGLOBIN <= 11.392)
G[1,1](Glasgow_Coma_Scale_Total <= 14.984 | s24_hr <= 0.001)
F[0,1](Pulse >= 74.780 & WHITE_BLOOD_CELL_COUNT <= 8.942)
G[0,0](hr >= 73.281 | srr >= 0.019)
G[1,1](Resp <= 20.926 & s24_edrk >= -0.002)
