((MAGNESIUM <= 2.346) U[0,0] (n_evts >= 0.022))
F[0,1](af >= 0.004 | AF >= 0.006)
G[0,1](CREATININE <= 0.936 | edrk <= 34.017)
G[0,1](POTASSIUM <= 4.131 -> SBP >= 71.526)
G[0,1](CHLORIDE >= 102.476 -> y <= 0.507)
((MET >= 0.009) U[1,1] (death = 0.033))
((MET >= 0.009) U[0,0] (death = 0.033))
((edrk > 15.668) U[0,1] (y = 0.004))
G[0,1](BLOOD_UREA_NITROGEN <= 12.485 -> PLATELET_COUNT >= 175.144)
G[0,1](tte <= -0.078 -> WHITE_BLOOD_CELL_COUNT <= 9.515)
G[0,1](dfa <= 1.380 | LOS <= 11.071)
((MET >= 0.005) U[1,1] (death = 0.033))
G[0,0](MET <= 0.272 | Resp <= 18.649)
G[0,1](BLOOD_UREA_NITROGEN >= 10.076 | n_evts <= 0.915)
G[0,0](CALCIUM >= 8.948 | MAGNESIUM >= 1.975)
G[0,1](BLOOD_UREA_NITROGEN <= 18.609 | CO2 >= 24.122)
((MET >= 0.012) U[0,1] (death = 0.033))
F[0,1](MET >= 0.016 & Temp >= 36.107)
F[1,1](CREATININE <= 1.071 & ICU_Pt_Days >= 0.051)
G[0,1](n_evts <= 0.326 -> LOS >= 2.525)
((MET >= 0.007) U[0,1] (death = 0.033))
F[0,0](BLOOD_UREA_NITROGEN <= 20.777 & CREATININE >= 0.822)
F[1,1](n_edrk > 0.028 & y = 0.522)
((MET <= 0.621) U[1,1] (y = 0.116))
((POTASSIUM > 4.000) U[0,1] (y = 0.552))
((CALCIUM < 9.308) U[1,1] (y = 0.524))
F[0,1](BLOOD_UREA_NITROGEN > 11.594 & y = 0.146)
((PLATELET_COUNT >= 172.538) U[1,1] (y = 0.460))
((CREATININE >= 0.806) U[0,1] (y = 0.342))
((MET >= 0.003) U[0,0] (death = 0.033))
((MET >= 0.011) U[1,1] (death = 0.033))
((AF > 0.007) U[0,1] (y = 0.629))
F[0,1](BLOOD_UREA_NITROGEN <= 17.550 & CREATININE >= 0.801)
G[0,0](edrk >= 22.618 | s24_edrk >= -0.005)
G[1,1](af >= 0.003 -> direct >= 0.025)
G[0,0](Mort <= 0.550 | Temp <= 37.029)
G[0,1](MET >= 0.011 -> POTASSIUM <= 4.138)
F[1,1](OXYGEN_SATURATION >= 94.700 -> y = 0.985)
F[0,1](TOTAL_BILIRUBIN < 0.700 & y = 0.099)
((TROPONIN_I < 0.060) U[0,1] (y = 0.169))
((s8_edrk > -0.006) U[0,1] (y = 0.600))
((Resp >= 15.867) U[0,1] (y = 0.682))
((GLUCOSE >= 120.454) U[0,1] (y = 0.854))
F[0,1](Mort > 0.010 & y = 0.804)
((O2_Flow < 5.220) U[1,1] (y = 0.090))
F[0,0](Temp <= 37.146 & y = 0.667)
F[1,1](srr >= 0.029 & y = 0.206)
((Glasgow_Coma_Scale_Total <= 14.977) U[1,1] (Pulse <= 104.350))
F[0,0](BLOOD_UREA_NITROGEN <= 20.396 & CREATININE >= 0.813)
G[0,1](af <= 0.096 | HEMOGLOBIN <= 13.939)
G[1,1](n_evts <= 0.205 -> LOS >= 2.556)
G[1,1](O2_Flow <= 5.707 | s2_edrk >= -0.003)
G[0,1](n_evts <= 0.468 -> LOS >= 2.758)
G[1,1](n_evts <= 0.352 -> LOS >= 2.877)
G[0,1](n_evts <= 0.277 -> LOS >= 2.005)
G[0,1](n_evts <= 0.268 -> LOS >= 2.921)
G[0,0](cosen <= -1.719 -> hr <= 108.838)
G[0,1](HEMOGLOBIN <= 14.241 -> y >= 0.065)
F[0,1](n_edrk <= 0.992 & WHITE_BLOOD_CELL_COUNT >= 9.210)
G[0,1](MAGNESIUM >= 1.974 -> WHITE_BLOOD_CELL_COUNT <= 9.412)
G[1,1](CHLORIDE <= 106.257 -> dfa <= 1.456)
((CREATININE >= 0.833) U[1,2] (n_edrk >= 0.888))
((n_evts >= 0.078) U[1,2] (PLATELET_COUNT <= 194.907))
G[0,0](hr >= 73.430 & Pulse >= 82.605)
G[1,1](CHLORIDE <= 106.734 -> hr >= 81.739)
