((af <= 0.440) U[0,1] (n_evts >= 0.213))
F[1,1](AF >= 0.032 -> srr <= 0.108)
F[0,2](death <= 0.245 | POTASSIUM >= 4.000)
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,2](death >= 0.023 | SODIUM >= 136.533)
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,0](direct <= 0.523 | tte >= -3.766)
F[0,1](dfa <= 0.884 | srr >= 0.030)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](direct <= 0.719 | srr <= 0.103)
((Mort <= 0.483) U[0,2] (SBP <= 156.206))
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](direct <= 0.788 -> O2_Flow <= 6.183)
F[0,1](n_evts <= 0.903 -> POTASSIUM <= 4.046)
((lds >= 1.406) U[0,1] (s2_edrk >= -0.007))
((Mort <= 0.902) U[0,1] (y >= 0.142))
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](PROTIME_INR >= 1.200 -> TROPONIN_I >= 0.060)
F[0,2](Resp <= 25.635 | SBP <= 120.902)
F[0,1](SODIUM <= 136.903 -> Temp <= 36.861)
F[1,2](GLUCOSE <= 168.236 | Temp >= 36.285)
F[0,2](LACTIC_ACID <= 1.356 | PCO2 >= 32.559)
F[0,1](lds >= 0.571 | SpO2 <= 98.687)
((GLUCOSE <= 213.168) U[0,1] (LACTIC_ACID >= 1.300))
F[0,1](PCO2 >= 33.185 -> SODIUM >= 136.285)
F[0,0](LOS <= 9.241 -> s2_edrk <= 0.001)
((ICU_Pt_Days <= 4.771) U[0,2] (SBP <= 145.831))
((ICU_Pt_Days <= 3.699) U[0,1] (s2_edrk <= 0.004))
G[1,1](GLUCOSE >= 120.179 & y = 0.966)
G[1,1](PCO2 < 39.076 & y = 0.757)
G[1,2](LACTIC_ACID <= 1.361 -> POTASSIUM >= 4.002)
G[0,1](OXYGEN_SATURATION >= 94.772 & s24_hr >= -0.000)
F[1,2](cosen <= -1.425 -> Resp >= 16.026)
F[0,1](AST_GOT < 27.000 -> y = 0.987)
F[0,0](HEMOGLOBIN >= 10.214 -> y <= 0.727)
F[0,1](LACTIC_ACID <= 1.383 & y >= 0.012)
((SODIUM <= 136.867) U[0,1] (y >= 0.127))
F[0,2](lds <= 1.683 -> SBP <= 166.479)
F[1,1](PROTIME_INR < 1.200 -> y = 0.404)
((n_edrk <= 0.866) U[0,2] (SODIUM >= 136.795))
F[0,1](s24_edrk >= -0.006 | Temp >= 35.617)
F[0,2](Pulse >= 70.882 | s2_edrk >= -0.003)
F[1,2](Glasgow_Coma_Scale_Total >= 14.392 -> OXYGEN_SATURATION <= 95.328)
((Glasgow_Coma_Scale_Total >= 14.402) U[0,2] (s24_hr >= -0.001))
F[0,2](Glasgow_Coma_Scale_Total >= 14.007 -> s8_hr <= 0.001)
F[1,2](MET >= 0.005 | s2_edrk >= -0.001)
((hr <= 103.087) U[0,2] (s8_edrk >= -0.003))
F[0,2](LACTIC_ACID <= 1.326 | Pulse >= 83.356)
((LOS <= 8.935) U[0,1] (y >= 0.090))
((MET >= 0.037) U[0,2] (SBP >= 77.972))
((hr <= 108.278) U[0,2] (n_edrk <= 0.950))
G[0,2](n_edrk <= 0.713 & y = 0.140)
F[0,0](O2_Flow <= 6.358 | SBP <= 160.720)
((AF >= 0.024) U[0,0] (ICU_Pt_Days >= 0.814))
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
G[0,0](edrk > 15.521 & y = 0.297)
G[1,2](Mort >= 0.211 & n_evts <= 0.865)
G[0,1](hr <= 115.855 & LACTIC_ACID >= 1.301)
G[0,1](direct <= 0.856 & GLUCOSE >= 121.776)
G[0,2](LACTIC_ACID >= 1.303 & Mort >= 0.068)
G[1,2](Mort > 0.262 & y = 0.363)
G[1,2](SODIUM > 134.225 & y = 0.590)
G[0,1](WHITE_BLOOD_CELL_COUNT > 8.400 & y = 0.013)
G[1,2](PHOSPHORUS >= 3.500 & y = 0.397)
G[0,2](ALKALINE_PHOSPHATASE >= 91.000 -> y = 0.451)
G[1,1](TROPONIN_I > 0.060 & y = 0.805)
G[1,2](PARTIAL_THROMBOPLASTIN_TIME >= 31.800 -> y = 0.755)
G[1,2](GLUCOSE >= 121.878 | PCO2 <= 39.108)
G[0,2](Temp <= 37.544 -> y = 0.733)
G[0,2](SBP <= 126.539 -> y = 0.958)
F[0,1](HEMOGLOBIN >= 10.270 -> n_evts <= 0.923)
F[0,1](POTASSIUM > 4.001 -> y = 0.117)
F[0,0](lds >= 0.521 | s2_hr >= -0.000)
((direct <= 0.567) U[0,1] (POTASSIUM <= 4.018))
F[1,1](POTASSIUM >= 4.001 -> s8_hr >= -0.001)
F[1,1](direct >= 0.111 -> Temp >= 36.125)
F[0,1](LACTIC_ACID <= 1.320 | s24_hr >= -0.000)
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](s24_hr <= 0.001 | SODIUM >= 134.235)
((direct <= 0.689) U[0,1] (s2_edrk >= -0.000))
((dfa >= 0.576) U[0,2] (s2_edrk <= 0.004))
F[0,1](edrk <= 23.402 & srr >= 0.029)
F[1,2](af >= 0.022 -> Mort <= 0.399)
((s8_edrk >= -5.971025135668301e-06) U[0,1] (SBP <= 135.485))
F[0,2](dfa >= 0.486 | s24_edrk <= 0.003)
F[0,1](cosen <= -1.053 | dfa >= 0.494)
G[0,2](af < 0.451 & y = 0.534)
((GLUCOSE <= 180.986) U[1,1] (lds <= 1.778))
F[1,1](dfa >= 0.397 | Temp <= 37.324)
((hr >= 97.049) U[0,2] (srr >= 0.010))
F[1,2](LACTIC_ACID >= 1.301 -> s8_hr <= 0.001)
