((CO2 <= 23.745) U[0,1] (n_evts >= 0.001))
G[1,1](AF >= 0.004 -> ICU_Pt_Days <= 3.331)
G[0,0](n_edrk <= 0.932 -> WHITE_BLOOD_CELL_COUNT <= 8.324)
G[1,1](n_evts <= 0.111 -> LOS >= 2.099)
G[0,0](direct <= 0.574 | s24_hr <= 0.001)
G[0,0](MAGNESIUM <= 1.974 -> n_evts <= 0.113)
F[0,1](CO2 <= 23.969 & ICU_Pt_Days >= 0.104)
G[0,1](CO2 >= 18.473 -> SBP <= 168.615)
G[1,1](LOS >= 2.279 | s8_edrk <= 0.002)
G[0,0](OXYGEN_SATURATION > 94.700 -> y = 0.388)
G[0,1](direct <= 0.335 | MAGNESIUM >= 1.640)
G[0,1](O2_Flow <= 4.211 | SODIUM <= 139.381)
G[0,0](Glasgow_Coma_Scale_Total >= 14.132 | ICU_Pt_Days <= 4.070)
G[0,0](O2_Flow <= 5.408 | s24_edrk >= -0.003)
G[0,1](n_evts <= 0.228 -> LOS >= 3.677)
G[0,1](BLOOD_UREA_NITROGEN >= 13.847 | MET <= 0.859)
G[1,1](death <= 0.646 | PLATELET_COUNT <= 220.986)
G[0,1](n_evts <= 0.430 -> LOS >= 2.101)
G[0,0](hr >= 99.257 -> tte >= -0.778)
G[0,1](Resp <= 19.645 | s24_hr >= -0.001)
G[0,0](n_evts >= 0.052 | SBP <= 179.431)
F[0,1](LACTIC_ACID <= 1.300 -> y = 0.122)
F[0,0](MET < 0.895 & y = 0.909)
F[0,1](death >= 0.017 & MAGNESIUM <= 1.874)
F[0,1](AF < 0.174 & y = 0.917)
((srr >= 0.011) U[0,1] (y = 0.687))
F[0,1](WHITE_BLOOD_CELL_COUNT >= 7.629 & y = 0.582)
F[0,1](Resp > 15.858 & y = 0.996)
((cosen < -1.453) U[0,1] (y = 0.660))
F[0,1](af >= 0.001 & direct <= 0.566)
F[0,0](PROTIME_INR >= 1.200 -> y = 0.837)
F[0,0](TOTAL_BILIRUBIN > 0.700 & y = 0.804)
((MET >= 0.002) U[0,0] (death = 0.020))
((MET >= 0.002) U[0,1] (death = 0.020))
((MET >= 0.009) U[1,1] (death = 0.020))
((s8_hr <= 9.804589191049155e-05) U[1,1] (y = 0.252))
F[0,1](Sgy > 0.000 & y = 0.239)
G[0,0](n_evts <= 0.352 -> LOS >= 2.901)
G[0,0](edrk >= 19.457 | LOS >= 2.981)
G[0,0](CALCIUM <= 9.318 | SpO2 <= 99.507)
G[0,1](BLOOD_UREA_NITROGEN >= 12.090 | LOS <= 10.255)
F[0,1](s24_edrk > -0.006 & y = 0.444)
G[0,1](lds >= 1.560 -> Resp <= 21.232)
G[0,0](MAGNESIUM <= 1.951 | srr <= 0.144)
G[1,1](POTASSIUM <= 4.637 -> s8_hr >= -0.001)
G[0,1](BLOOD_UREA_NITROGEN <= 17.474 & death <= 0.348)
G[0,0](CALCIUM >= 8.960 & Mort <= 0.702)
G[0,0](MET <= 0.786 & n_edrk >= 0.870)
G[0,1](CHLORIDE >= 104.411 | Glasgow_Coma_Scale_Total <= 14.994)
G[0,1](ICU_Pt_Days <= 3.141 & lds >= 1.365)
G[0,1](hr >= 93.770 & Temp >= 35.677)
((af >= 0.003) U[1,2] (srr >= 0.012))
G[0,0](hr >= 95.490 & lds <= 2.321)
((CHLORIDE <= 106.622) U[0,1] (n_edrk <= 0.923))
G[0,0](hr >= 96.401 & Pulse >= 79.895)
G[1,1](hr <= 112.997 & MET <= 0.500)
