((hr <= 141.489) U[0,0] (n_evts >= 0.012))
G[1,1](POTASSIUM >= 3.850 | WHITE_BLOOD_CELL_COUNT >= 3.535)
G[0,1](MAGNESIUM <= 1.739 | PHOSPHORUS <= 4.248)
G[0,0](ICU_Pt_Days >= 0.069 | SODIUM >= 130.886)
G[0,1](MAGNESIUM <= 1.888 & Temp <= 38.021)
F[0,0](PLATELET_COUNT >= 39.314 -> y = 0.302)
G[1,1](Glasgow_Coma_Scale_Total >= 14.246 & Temp >= 36.475)
G[0,0](GLUCOSE >= 94.507 | HEMOGLOBIN >= 7.980)
G[0,0](PLATELET_COUNT <= 190.731 & PROTIME_INR >= 1.129)
G[0,1](O2_Flow <= 3.364 & POTASSIUM >= 3.618)
G[0,1](PHOSPHORUS <= 5.479 -> PROTIME_INR >= 1.137)
((CHLORIDE >= 102.783) U[0,0] (PROTIME_INR <= 1.191))
F[0,1](CREATININE <= 3.375 & PROTIME_INR <= 1.196)
G[1,1](BLOOD_UREA_NITROGEN <= 66.610 -> CHLORIDE >= 102.443)
G[0,1](CO2 >= 18.542 | Mort >= 0.004)
