((direct >= 0.061) U[0,1] (LOS >= 0.499))
G[0,0](MET <= 0.654 -> Resp <= 21.629)
G[1,1](SODIUM >= 134.174 -> tte >= -1.595)
((direct >= 0.029) U[1,2] (y <= 0.418))
((AF >= 0.012) U[1,1] (SBP <= 136.460))
G[0,1](LOS >= 0.053 -> s24_edrk >= -0.007)
G[0,0](CHLORIDE >= 102.112 | hr <= 113.604)
G[0,1](Pulse > 76.457 -> y = 0.918)
F[0,1](CREATININE <= 1.032 & PHOSPHORUS >= 3.441)
F[0,1](PHOSPHORUS < 3.672 & y = 0.923)
((Sgy > 0.000) U[0,0] (y = 0.091))
F[1,1](CHLORIDE >= 102.125 & y >= 0.028)
((POTASSIUM <= 3.988) U[0,1] (y = 0.527))
F[0,0](s8_hr > -0.001 & y = 0.812)
((MET >= 0.004) U[0,1] (death = 0.050))
F[0,1](TOTAL_PROTEIN <= 6.300 & y = 0.543)
((death >= 0.006) U[1,1] (y = 0.940))
F[0,1](BLOOD_UREA_NITROGEN <= 20.200 & CREATININE >= 0.972)
F[0,1](AF <= 0.058 & y = 0.310)
((MET < 0.781) U[0,1] (y = 0.941))
((lds >= 0.594) U[0,1] (y = 0.952))
F[0,0](BLOOD_UREA_NITROGEN <= 20.324 & CREATININE >= 0.924)
((TOTAL_BILIRUBIN < 0.700) U[1,1] (y = 0.974))
((dfa > 0.770) U[1,1] (y = 0.647))
F[0,1](BLOOD_UREA_NITROGEN <= 19.444 & CREATININE >= 0.941)
F[0,0](LOS >= 0.608 & y = 0.235)
((ICU_Pt_Days >= 0.261) U[1,1] (POTASSIUM <= 3.975))
F[0,0](BLOOD_UREA_NITROGEN <= 20.368 & CREATININE >= 0.981)
F[0,1](AF >= 0.011 & ICU_Pt_Days <= 1.935)
F[0,1](BLOOD_UREA_NITROGEN <= 19.762 & CREATININE >= 1.000)
((hr < 117.411) U[0,1] (y = 0.159))
F[0,1](n_edrk > 0.487 & y = 0.133)
((ALKALINE_PHOSPHATASE <= 91.000) U[1,1] (y = 0.303))
((MET >= 0.014) U[0,1] (death = 0.050))
F[1,1](BLOOD_UREA_NITROGEN <= 20.448 & CREATININE >= 0.949)
G[0,0](CHLORIDE <= 102.673 | SODIUM <= 136.364)
G[1,1](direct <= 0.991 | HEMOGLOBIN <= 14.397)
G[0,0](ICU_Pt_Days >= 0.299 -> MAGNESIUM >= 1.843)
G[0,0](s2_edrk >= -0.005 -> s2_hr >= -0.004)
((s24_edrk < 0.004) U[0,0] (y = 0.634))
G[0,1](CREATININE <= 1.024 | GLUCOSE <= 199.393)
G[1,1](death >= 0.025 | SBP <= 168.467)
G[0,1](edrk <= 34.603 | SODIUM >= 135.328)
G[0,0](AF >= 0.005 -> Glasgow_Coma_Scale_Total <= 14.993)
G[0,1](cosen <= -0.922 | edrk >= 9.346)
G[0,0](hr >= 70.544 | s24_edrk >= -0.008)
G[1,1](AF <= 0.331 | af >= 0.004)
G[0,1](PLATELET_COUNT <= 221.083 -> SODIUM >= 134.588)
F[1,1](GLUCOSE >= 143.746 & n_evts >= 0.097)
G[1,1](GLUCOSE >= 121.665 -> tte >= -2.165)
G[0,0](s24_edrk <= 0.002 | s2_edrk >= -0.002)
G[0,1](AF >= 0.010 -> hr >= 71.096)
F[0,1](s8_edrk > -0.007 & y = 0.500)
G[0,1](Glasgow_Coma_Scale_Total >= 14.917 -> s24_edrk >= -0.006)
