((GLUCOSE <= 116.426) U[0,1] (n_evts >= 0.023))
G[0,1](n_evts <= 0.188 -> LOS >= 5.576)
G[1,1](n_evts <= 0.100 -> LOS >= 3.492)
G[0,0](CHLORIDE <= 109.870 | Pulse <= 87.970)
G[1,1](n_evts <= 0.421 -> LOS >= 4.316)
G[1,1](ALBUMIN <= 3.825 | Resp >= 13.682)
((POTASSIUM < 4.301) U[1,1] (y = 0.292))
G[0,1](GLUCOSE >= 87.259 -> WHITE_BLOOD_CELL_COUNT >= 6.428)
G[0,0](TROPONIN_I >= 0.025 & WHITE_BLOOD_CELL_COUNT <= 7.807)
G[1,1](cosen >= -2.624 -> PLATELET_COUNT >= 165.491)
G[0,0](ALKALINE_PHOSPHATASE <= 94.428 & s8_hr >= -0.001)
F[0,0](dfa >= 0.701 -> n_edrk <= 0.925)
G[0,1](BLOOD_UREA_NITROGEN <= 17.671 | TOTAL_PROTEIN <= 6.810)
F[1,1](n_edrk <= 0.978 & WHITE_BLOOD_CELL_COUNT <= 7.727)
