((BLOOD_UREA_NITROGEN <= 18.372) U[0,1] (LOS <= 13.975))
((CREATININE > 0.700) U[0,1] (y = 0.712))
G[0,1](MAGNESIUM <= 1.929 | SODIUM <= 140.331)
G[0,0](HEMOGLOBIN >= 11.506 | PHOSPHORUS <= 3.655)
F[0,1](af >= 0.001 & cosen <= -1.662)
G[0,1](af >= 0.003 -> Pulse <= 122.588)
G[0,1](CHLORIDE <= 105.937 -> HEMOGLOBIN <= 12.403)
G[0,0](CREATININE >= 0.736 | n_edrk >= 0.690)
G[1,1](MAGNESIUM >= 1.856 | PLATELET_COUNT >= 258.699)
G[0,0](Pulse <= 234.793 -> s8_hr <= 0.003)
G[1,1](hr >= 63.543 | srr <= 0.153)
G[1,1](HEMOGLOBIN >= 11.247 | srr >= 0.018)
G[1,1](PHOSPHORUS >= 3.090 -> SpO2 <= 99.718)
G[0,1](s24_edrk <= 0.000 | Temp <= 36.936)
G[0,0](hr >= 60.227 & Pulse >= 62.334)
G[0,0](CO2 <= 24.375 -> GLUCOSE >= 121.741)
G[0,1](MAGNESIUM >= 1.757 | Mort >= 0.012)
G[0,1](CO2 >= 23.279 -> CREATININE >= 0.706)
G[1,1](GLUCOSE <= 210.449 | SODIUM >= 137.069)
G[0,0](PLATELET_COUNT <= 284.564 | SpO2 >= 95.373)
G[0,1](s24_hr <= 0.002 -> WHITE_BLOOD_CELL_COUNT >= 11.562)
G[0,1](MAGNESIUM >= 1.851 -> WHITE_BLOOD_CELL_COUNT >= 10.919)
F[0,1](WHITE_BLOOD_CELL_COUNT >= 12.451 -> y >= 0.010)
F[0,1](BLOOD_UREA_NITROGEN < 19.502 -> y = 0.761)
F[0,1](BLOOD_UREA_NITROGEN >= 14.002 & CALCIUM >= 8.347)
G[1,1](CALCIUM <= 8.650 -> Pulse >= 70.501)
