((n_evts >= 0.091) U[1,1] (POTASSIUM <= 4.525))
F[0,0](BLOOD_UREA_NITROGEN <= 16.234 & CREATININE >= 0.882)
F[0,0](BLOOD_UREA_NITROGEN <= 18.070 & CREATININE >= 0.843)
((MET >= 0.009) U[1,1] (PROTIME_INR <= 1.146))
((death > 0.001) U[0,1] (y = 0.069))
F[1,1](Pulse < 86.754 & y = 0.714)
F[0,0](LOS >= 2.358 & y = 0.141)
F[1,1](ICU_Pt_Days < 3.529 & y = 0.814)
((O2_Flow >= 2.060) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 31.914))
((ALKALINE_PHOSPHATASE > 91.000) U[1,1] (y = 0.898))
((MET >= 0.013) U[0,1] (death = 0.035))
((SODIUM >= 137.000) U[1,1] (y = 0.330))
F[0,1](BLOOD_UREA_NITROGEN <= 16.842 & CREATININE >= 0.816)
F[0,1](s2_edrk > -0.005 & y = 0.113)
F[1,1](srr > 0.059 & y = 0.731)
((TOTAL_BILIRUBIN >= 0.700) U[0,0] (y = 0.619))
((Glasgow_Coma_Scale_Total < 14.983) U[0,1] (y = 0.915))
F[0,1](LACTIC_ACID >= 1.300 -> y = 0.539)
((af >= 0.004) U[1,1] (AF <= 0.355))
G[0,1](AF >= 0.007 | SBP <= 126.210)
G[1,1](cosen <= -1.777 | srr >= 0.037)
G[0,0](af <= 0.017 -> srr <= 0.127)
G[0,0](Mort >= 0.022 -> Temp <= 36.971)
G[1,1](MET <= 0.121 | SBP <= 177.078)
G[0,1](death >= 0.027 -> PLATELET_COUNT >= 173.612)
G[0,1](LOS >= 2.438 -> s2_edrk >= -0.003)
G[0,0](HEMOGLOBIN <= 13.710 | O2_Flow <= 4.750)
G[0,1](n_evts <= 0.610 -> LOS >= 2.673)
G[0,1](hr >= 62.346 | n_evts <= 0.511)
G[0,1](O2_Flow <= 6.276 -> s2_edrk >= -0.008)
G[0,0](CO2 <= 24.863 -> HEMOGLOBIN >= 12.440)
G[0,1](CREATININE >= 0.865 | lds >= 0.206)
G[0,0](n_evts <= 0.137 -> LOS >= 2.481)
G[0,0](O2_Flow >= 2.046 -> s8_edrk <= 0.004)
G[1,1](lds <= 1.565 | TROPONIN_I >= 0.042)
G[0,1](O2_Flow <= 4.952 | srr <= 0.191)
G[0,1](CALCIUM <= 8.965 | Temp >= 35.621)
G[1,1](AF >= 0.002 -> y >= 0.002)
G[0,0](n_evts <= 0.482 -> LOS >= 2.928)
G[0,0](GLUCOSE >= 186.642 -> s24_hr <= 0.003)
G[0,1](ICU_Pt_Days >= 0.140 | O2_Flow <= 4.670)
G[1,1](hr >= 64.312 -> TROPONIN_I >= 0.044)
G[0,1](CO2 <= 25.265 -> PLATELET_COUNT <= 190.210)
G[1,1](n_evts <= 0.366 -> y <= 0.947)
G[0,0](Pulse >= 60.233 | TROPONIN_I >= 0.043)
G[0,0](s24_hr <= 0.002 -> s2_hr >= -0.003)
((death >= 0.007) U[1,2] (Pulse <= 71.250))
G[0,1](n_edrk <= 0.992 -> PHOSPHORUS <= 3.128)
G[0,1](ICU_Pt_Days <= 2.575 -> s2_edrk <= 0.001)
((CHLORIDE <= 106.162) U[1,1] (HEMOGLOBIN <= 13.239))
G[0,1](dfa <= 0.960 -> WHITE_BLOOD_CELL_COUNT >= 10.099)
((n_edrk <= 0.911) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 8.557))
G[0,0](BLOOD_UREA_NITROGEN >= 14.860 -> WHITE_BLOOD_CELL_COUNT >= 10.081)
G[1,1](HEMOGLOBIN >= 11.831 & POTASSIUM >= 4.308)
F[1,1](BLOOD_UREA_NITROGEN >= 14.891 & PHOSPHORUS >= 2.657)
((Glasgow_Coma_Scale_Total <= 14.987) U[1,2] (TROPONIN_I >= 0.041))
((CHLORIDE <= 106.551) U[0,0] (GLUCOSE <= 193.547))
((dfa >= 0.797) U[0,1] (POTASSIUM <= 4.541))
F[0,1](CREATININE <= 1.089 & PROTIME_INR >= 1.117)
F[0,1](CREATININE >= 0.816 | GLUCOSE <= 198.595)
F[0,1](POTASSIUM >= 4.238 -> y = 0.144)
((death <= 0.233) U[0,1] (POTASSIUM <= 4.545))
G[0,1](PHOSPHORUS <= 3.319 & Resp >= 17.312)
