((ALBUMIN <= 3.427) U[0,1] (n_evts >= 0.028))
F[1,1](cosen >= -2.565 & y = 0.023)
((MET >= 0.008) U[0,0] (death = 0.029))
((Pulse <= 109.850) U[0,1] (y = 0.577))
((MET >= 0.007) U[0,1] (death = 0.029))
((Glasgow_Coma_Scale_Total < 14.989) U[0,1] (y = 0.530))
((n_evts <= 0.598) U[0,1] (y = 0.932))
((MET >= 0.003) U[0,0] (death = 0.029))
G[0,1](HEMOGLOBIN >= 8.343 | WHITE_BLOOD_CELL_COUNT >= 9.212)
G[0,0](ALT_GPT >= 9.082 -> BLOOD_UREA_NITROGEN >= 18.051)
G[0,0](BLOOD_UREA_NITROGEN >= 18.447 | hr <= 99.129)
G[0,1](CHLORIDE >= 92.883 | s8_hr <= 0.001)
G[0,1](n_evts <= 0.227 -> LOS >= 8.203)
G[1,1](direct >= 0.033 -> HEMOGLOBIN >= 8.131)
G[0,0](n_evts <= 0.201 -> LOS >= 6.767)
G[0,1](AF >= 0.003 -> direct >= 0.013)
((LACTIC_ACID < 1.300) U[1,1] (y = 0.244))
G[0,1](PROTIME_INR >= 1.062 | WHITE_BLOOD_CELL_COUNT >= 9.581)
G[1,1](s2_edrk <= 0.003 & s8_hr <= 0.001)
G[1,1](Glasgow_Coma_Scale_Total <= 14.986 -> HEMOGLOBIN >= 8.563)
G[1,1](s24_hr >= -0.002 & SBP >= 72.366)
G[0,1](ALBUMIN >= 3.398 | s24_hr >= -0.004)
F[0,1](AST_GOT >= 21.149 & PLATELET_COUNT <= 193.337)
G[0,1](CALCIUM >= 9.048 | s24_hr >= -0.002)
G[0,0](dfa >= 0.476 | y >= 0.012)
F[0,1](GLUCOSE >= 123.985 & TOTAL_BILIRUBIN <= 0.783)
G[0,1](ALKALINE_PHOSPHATASE >= 67.781 -> GLUCOSE <= 167.116)
((MAGNESIUM >= 1.905) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 9.899))
G[1,1](Mort >= 0.034 | PROTIME_INR <= 1.205)
F[0,0](CO2 <= 29.923 & hr >= 77.860)
((ALBUMIN <= 3.483) U[1,1] (HEMOGLOBIN <= 9.003))
G[0,1](CO2 >= 27.656 | PROTIME_INR <= 1.074)
((Glasgow_Coma_Scale_Total <= 14.990) U[1,2] (Resp <= 21.462))
G[0,1](LOS <= 10.159 -> Pulse >= 66.090)
((ALBUMIN <= 3.495) U[1,1] (s8_hr <= 0.000))
G[1,1](hr >= 67.615 & Pulse >= 67.894)
G[0,0](AST_GOT <= 24.684 -> CHLORIDE >= 92.476)
G[0,0](CALCIUM >= 8.902 | TOTAL_PROTEIN <= 6.470)
G[0,1](CHLORIDE <= 99.962 | death >= 0.002)
F[0,1](GLUCOSE < 181.878 -> y = 0.731)
G[1,1](PLATELET_COUNT >= 157.491 -> TOTAL_BILIRUBIN >= 0.748)
G[0,1](ALKALINE_PHOSPHATASE <= 89.773 -> SODIUM >= 125.002)
G[0,1](CHLORIDE >= 94.051 | PHOSPHORUS >= 3.270)
((ICU_Pt_Days <= 6.887) U[0,1] (TOTAL_BILIRUBIN <= 0.795))
((PARTIAL_THROMBOPLASTIN_TIME >= 31.871) U[0,1] (TOTAL_PROTEIN <= 6.488))
((PLATELET_COUNT <= 208.005) U[0,0] (TOTAL_PROTEIN <= 6.451))
((ALKALINE_PHOSPHATASE <= 80.009) U[0,1] (TOTAL_BILIRUBIN <= 0.796))
F[0,1](CHLORIDE >= 94.420 & TOTAL_BILIRUBIN <= 0.785)
((POTASSIUM <= 3.921) U[0,0] (TOTAL_PROTEIN <= 6.472))
F[0,0](PROTIME_INR >= 1.026 | TOTAL_PROTEIN <= 6.447)
((CO2 >= 29.514) U[0,1] (TOTAL_BILIRUBIN <= 0.789))
((LOS >= 4.102) U[0,1] (TOTAL_PROTEIN <= 6.462))
((n_edrk <= 0.968) U[0,1] (TOTAL_BILIRUBIN <= 0.783))
F[0,1](AST_GOT >= 21.543 | ICU_Pt_Days <= 6.943)
G[0,1](ALBUMIN >= 3.257 & WHITE_BLOOD_CELL_COUNT >= 9.268)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 30.896 -> PROTIME_INR <= 1.106)
G[0,0](TOTAL_BILIRUBIN >= 0.751 & y <= 0.357)
((POTASSIUM >= 3.690) U[1,1] (PROTIME_INR >= 1.061))
((AST_GOT >= 21.324) U[1,1] (SBP >= 73.483))
((ALKALINE_PHOSPHATASE >= 70.937) U[1,2] (O2_Flow <= 6.325))
((hr <= 107.407) U[0,1] (PROTIME_INR >= 1.035))
