((CALCIUM >= 8.930) U[0,0] (n_evts >= 0.024))
((Glasgow_Coma_Scale_Total <= 14.972) U[1,2] (lds >= 0.675))
((AF >= 0.009) U[1,1] (LOS >= 2.585))
F[1,1](tte >= -1.722 -> y = 0.806)
G[0,0](dfa <= 0.768 -> s2_edrk <= 0.001)
G[1,1](AF <= 0.176 & af <= 0.429)
F[0,0](SBP >= 72.714 -> y = 0.781)
((CALCIUM >= 8.911) U[0,0] (CREATININE <= 2.275))
((MET >= 0.010) U[0,1] (death = 0.040))
((MET <= 0.205) U[0,0] (y = 0.702))
F[0,1](BLOOD_UREA_NITROGEN <= 35.485 | ICU_Pt_Days >= 0.211)
((MET >= 0.008) U[0,0] (death = 0.040))
F[0,0](BLOOD_UREA_NITROGEN <= 35.639 & CREATININE >= 1.654)
F[1,1](MAGNESIUM >= 2.003 & Temp >= 37.035)
((MET >= 0.010) U[1,1] (death = 0.040))
F[0,0](BLOOD_UREA_NITROGEN <= 37.486 & CREATININE >= 1.847)
F[0,1](s8_hr >= -0.000 & y = 0.286)
F[1,1](af < 0.113 -> y = 0.252)
F[0,0](MAGNESIUM > 2.009 & y = 0.729)
G[0,1](O2_Flow >= 2.030 -> Resp <= 21.091)
((Temp < 37.704) U[0,1] (y = 0.814))
((CREATININE <= 2.169) U[1,1] (PLATELET_COUNT <= 319.771))
((MET >= 0.017) U[0,1] (death = 0.040))
F[0,0](Pulse >= 92.967 & y = 0.214)
((Glasgow_Coma_Scale_Total <= 14.977) U[1,1] (s24_hr <= 0.000))
((SODIUM <= 137.668) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 12.691))
((MET >= 0.016) U[1,1] (death = 0.040))
((ALKALINE_PHOSPHATASE <= 91.000) U[1,1] (y = 0.588))
((AST_GOT >= 27.000) U[0,1] (y = 0.409))
((WHITE_BLOOD_CELL_COUNT < 22.430) U[0,1] (y = 0.684))
((CREATININE >= 1.334) U[0,1] (y = 0.116))
((n_evts <= 0.735) U[0,1] (y = 0.512))
F[0,1](direct >= 0.013 & y = 0.772)
G[0,1](s2_hr <= 0.002 | s8_hr >= -0.001)
F[1,1](O2_Flow >= 2.114 & y = 0.847)
F[0,1](BLOOD_UREA_NITROGEN <= 34.655 & CREATININE >= 1.245)
G[1,1](LACTIC_ACID <= 1.480 | lds >= 0.937)
G[0,0](LOS <= 7.656 | y >= 0.032)
G[1,1](ICU_Pt_Days >= 0.275 -> s24_edrk >= -0.008)
G[1,1](death >= 0.009 | tte >= -2.543)
G[1,1](CO2 <= 27.811 | Temp >= 36.133)
G[0,1](CHLORIDE <= 101.417 -> CREATININE >= 1.106)
G[1,1](death <= 0.287 | s24_edrk <= 0.001)
G[1,1](Resp >= 13.024 | SBP <= 135.414)
F[0,0](CHLORIDE <= 100.146 & y >= 0.074)
G[0,1](CREATININE >= 2.039 & Glasgow_Coma_Scale_Total >= 14.811)
G[0,0](GLUCOSE >= 155.711 -> n_edrk >= 0.280)
G[0,0](BLOOD_UREA_NITROGEN >= 32.693 | cosen >= -2.305)
G[0,1](af <= 0.153 | y >= 0.002)
G[0,1](MAGNESIUM <= 2.032 | Resp >= 13.037)
G[0,1](CALCIUM >= 9.016 -> n_edrk >= 0.385)
G[0,1](death >= 0.032 -> srr >= 0.019)
G[0,0](HEMOGLOBIN <= 10.333 | WHITE_BLOOD_CELL_COUNT >= 13.085)
G[1,1](CO2 >= 26.625 & cosen >= -2.325)
G[0,1](CHLORIDE >= 98.340 | lds >= 1.597)
((CHLORIDE <= 100.998) U[1,1] (n_edrk <= 0.976))
F[1,1](CALCIUM <= 9.184 & Pulse <= 101.835)
((CREATININE <= 2.208) U[1,2] (SBP >= 107.639))
((BLOOD_UREA_NITROGEN <= 36.398) U[1,2] (Glasgow_Coma_Scale_Total >= 14.148))
F[0,0](n_evts >= 0.034 | srr >= 0.024)
