((CHLORIDE <= 115.411) U[0,1] (n_evts >= 0.017))
G[0,0](HEMOGLOBIN <= 11.201 -> Resp >= 12.710)
G[0,1](MET >= 0.002 -> SODIUM >= 139.172)
F[1,1](AF >= 0.002 & edrk >= 9.440)
((direct <= 0.943) U[1,1] (Glasgow_Coma_Scale_Total <= 14.998))
G[0,0](Glasgow_Coma_Scale_Total >= 14.603 | HEMOGLOBIN >= 10.316)
F[0,1](s24_edrk >= -0.004 -> y = 0.637)
((Glasgow_Coma_Scale_Total <= 14.988) U[1,1] (LOS <= 8.233))
F[0,1](AF >= 0.002 & O2_Flow >= 2.044)
((Glasgow_Coma_Scale_Total >= 14.663) U[0,1] (MET >= 0.009))
((death >= 0.010) U[1,2] (Temp >= 35.730))
F[1,1](SBP < 135.436 -> y = 0.695)
((MET >= 0.003) U[1,2] (SBP >= 81.973))
G[0,1](death <= 0.409 | Glasgow_Coma_Scale_Total >= 14.947)
((MET >= 0.002) U[1,1] (Resp <= 18.276))
G[0,1](ICU_Pt_Days >= 0.144 -> Pulse >= 61.874)
G[0,1](n_evts <= 0.598 -> LOS >= 2.756)
F[0,1](BLOOD_UREA_NITROGEN <= 12.908 & CREATININE >= 0.811)
G[0,1](dfa >= 0.442 -> s8_edrk >= -0.002)
F[0,1](TOTAL_BILIRUBIN >= 0.700 & y = 0.372)
((PARTIAL_THROMBOPLASTIN_TIME <= 31.800) U[0,1] (y = 0.950))
((TROPONIN_I < 0.060) U[1,1] (y = 0.317))
((ALKALINE_PHOSPHATASE > 91.000) U[0,1] (y = 0.274))
((LACTIC_ACID < 1.300) U[0,1] (y = 0.739))
((MET >= 0.002) U[0,1] (death = 0.017))
F[1,1](direct >= 0.024 & hr <= 66.249)
F[1,1](death >= 0.009 & Mort <= 0.593)
F[0,1](GLUCOSE <= 116.424 & y >= 0.037)
F[0,1](BLOOD_UREA_NITROGEN <= 14.806 & CREATININE >= 0.804)
((MET >= 0.005) U[1,1] (death = 0.017))
((WHITE_BLOOD_CELL_COUNT < 8.166) U[0,1] (y = 0.384))
((s2_edrk > -0.008) U[0,0] (y = 0.537))
F[0,0](hr >= 56.348 & y = 0.335)
((CO2 > 20.804) U[0,1] (y = 0.961))
((Glasgow_Coma_Scale_Total < 14.997) U[1,1] (y = 0.885))
((n_edrk < 0.970) U[0,0] (y = 0.011))
((MET >= 0.004) U[1,1] (death = 0.017))
((HEMOGLOBIN >= 10.254) U[0,1] (y = 0.687))
((MET >= 0.002) U[1,1] (y = 0.006))
((LOS < 11.238) U[0,1] (y = 0.503))
((BLOOD_UREA_NITROGEN <= 13.663) U[1,1] (direct >= 0.009))
F[0,0](PLATELET_COUNT <= 221.866 & y = 0.477)
F[0,0](BLOOD_UREA_NITROGEN <= 11.436 & CREATININE >= 0.814)
((edrk <= 19.069) U[0,0] (y = 0.669))
F[0,1](CREATININE <= 0.971 & death >= 0.006)
F[0,1](BLOOD_UREA_NITROGEN <= 13.577 & CREATININE >= 0.811)
G[0,1](n_evts <= 0.717 -> LOS >= 4.686)
G[0,1](death >= 0.005 | s2_edrk >= -0.002)
G[0,1](n_evts <= 0.384 -> LOS >= 5.253)
G[0,1](death <= 0.322 | s24_edrk <= 0.001)
((Glasgow_Coma_Scale_Total <= 14.989) U[1,2] (Pulse <= 100.267))
((death >= 0.009) U[1,1] (n_evts <= 0.180))
((Resp > 18.020) U[0,1] (y = 0.300))
F[0,0](BLOOD_UREA_NITROGEN <= 17.991 & CREATININE >= 0.806)
G[0,1](BLOOD_UREA_NITROGEN <= 18.522 | Pulse >= 61.640)
G[1,1](edrk <= 30.488 | SBP >= 72.188)
G[1,1](BLOOD_UREA_NITROGEN >= 10.085 | n_evts <= 0.252)
G[1,1](CO2 >= 20.779 | CREATININE <= 0.905)
G[0,0](s24_edrk >= -0.008 | s2_edrk >= -0.003)
G[0,1](cosen >= -2.596 | srr <= 0.264)
G[0,0](Pulse <= 109.527 | SpO2 >= 94.009)
G[0,1](HEMOGLOBIN <= 10.955 | n_edrk >= 0.846)
G[0,0](n_evts <= 0.231 -> LOS >= 3.520)
((MET >= 0.002) U[0,1] (death = 0.017))
G[0,1](s24_hr >= -0.000 -> SODIUM <= 141.316)
G[1,1](Resp <= 21.491 -> s8_hr <= 0.004)
G[1,1](BLOOD_UREA_NITROGEN >= 8.834 -> s8_hr >= -0.002)
F[0,1](dfa < 1.232 -> y = 0.001)
G[0,1](BLOOD_UREA_NITROGEN >= 9.627 -> edrk >= 14.604)
G[1,1](direct >= 0.015 | s24_hr >= -0.001)
F[0,1](lds <= 2.438 -> y = 0.887)
G[0,0](Mort >= 0.027 | n_edrk >= 0.881)
G[1,1](CHLORIDE >= 112.285 -> lds <= 1.873)
G[0,1](CHLORIDE >= 111.026 -> hr <= 79.899)
G[0,1](death >= 0.016 | lds <= 1.237)
G[0,1](dfa >= 0.601 -> s2_edrk <= 0.001)
G[1,1](death <= 0.077 & MAGNESIUM <= 2.137)
F[1,1](GLUCOSE >= 94.377 & PLATELET_COUNT <= 221.655)
G[0,1](CHLORIDE <= 116.597 | edrk <= 20.155)
