((HEMOGLOBIN <= 13.697) U[0,0] (tte <= -0.002))
((s2_edrk > -0.004) U[0,0] (y = 0.267))
((PLATELET_COUNT > 248.587) U[1,1] (y = 0.878))
((s24_hr >= -0.001) U[0,0] (y = 0.427))
F[0,1](CALCIUM >= 9.698 & direct >= 0.014)
((AF >= 0.002) U[1,2] (n_evts <= 0.624))
((MET >= 0.001) U[1,1] (death = 0.009))
F[0,0](Pulse <= 65.622 & y >= 0.016)
((AF >= 0.002) U[1,1] (Glasgow_Coma_Scale_Total >= 14.717))
((MET >= 0.002) U[0,1] (death = 0.009))
G[0,1](n_evts <= 0.362 -> LOS >= 9.829)
G[0,0](n_evts <= 0.191 -> LOS >= 5.969)
G[0,0](CO2 >= 22.918 | WHITE_BLOOD_CELL_COUNT <= 7.415)
G[0,0](edrk >= 9.551 -> s24_edrk <= 0.004)
G[0,1](CREATININE <= 2.374 | edrk <= 31.495)
G[0,1](CALCIUM <= 9.982 | Resp <= 22.143)
G[0,0](CO2 <= 25.261 -> s8_hr >= -0.001)
G[0,1](AF >= 3.4993886277001424e-06 -> tte <= -0.022)
G[0,0](ICU_Pt_Days <= 0.702 -> MET <= 0.346)
G[0,1](PLATELET_COUNT <= 332.838 | TROPONIN_I >= 0.042)
G[0,1](lds >= 0.474 | srr <= 0.110)
G[1,1](O2_Flow <= 5.726 | PCO2 <= 42.941)
G[1,1](POTASSIUM <= 4.597 -> s24_hr >= -0.001)
G[0,0](AF <= 0.430 -> AF <= 0.128)
G[0,0](s24_hr <= 0.001 -> s8_hr >= -0.001)
G[1,1](death <= 0.499 | edrk >= 9.305)
G[0,1](cosen >= -2.797 -> Pulse <= 94.949)
G[0,1](death >= 0.002 | WHITE_BLOOD_CELL_COUNT <= 8.155)
G[0,1](PCO2 >= 39.583 -> srr <= 0.159)
G[1,1](lds <= 2.077 | SBP >= 120.782)
G[0,1](Glasgow_Coma_Scale_Total <= 14.980 -> MET >= 0.004)
G[0,1](CREATININE <= 2.799 & direct <= 0.639)
G[0,1](hr <= 81.918 | tte <= -0.005)
G[1,1](n_edrk >= 0.622 -> SBP <= 188.071)
G[0,0](HEMOGLOBIN <= 13.823 | lds >= 0.377)
G[0,1](BLOOD_UREA_NITROGEN <= 69.401 | HEMOGLOBIN <= 13.415)
G[0,1](BLOOD_UREA_NITROGEN <= 67.514 -> CREATININE <= 2.625)
G[0,1](hr >= 45.970 | OXYGEN_SATURATION >= 81.684)
G[0,0](MAGNESIUM >= 2.652 | SBP >= 122.502)
G[0,1](SODIUM <= 139.804 | TROPONIN_I >= 0.038)
G[0,1](OXYGEN_SATURATION >= 89.667 -> srr <= 0.122)
G[0,0](CO2 >= 22.576 | POTASSIUM <= 4.321)
F[0,1](PCO2 >= 40.023 & TROPONIN_I >= 0.025)
F[0,1](MAGNESIUM >= 2.266 -> n_evts >= 0.023)
F[0,1](WHITE_BLOOD_CELL_COUNT >= 5.790 -> y = 0.012)
G[0,1](MAGNESIUM >= 2.147 & n_edrk >= 0.332)
G[0,1](HEMOGLOBIN >= 11.515 | TROPONIN_I >= 0.046)
F[0,1](cosen <= -1.832 & TROPONIN_I <= 0.056)
