((ICU_Pt_Days <= 4.420) U[0,1] (n_evts >= 0.162))
((MET >= 0.011) U[0,1] (death = 0.056))
F[0,0](af >= 0.048 & tte <= -0.015)
((MET >= 0.016) U[1,1] (death = 0.056))
((MET >= 0.020) U[0,1] (death = 0.056))
((Pulse > 62.778) U[0,1] (y = 0.082))
((direct <= 0.365) U[1,1] (y = 0.658))
F[0,0](Mort >= 0.082 & Resp >= 18.871)
((MET >= 0.025) U[0,1] (death = 0.056))
((MET >= 0.001) U[0,0] (death = 0.056))
F[0,1](edrk < 29.852 & y = 0.177)
F[0,1](n_evts <= 0.765 & y >= 0.045)
F[0,1](SpO2 < 96.577 & y = 0.194)
F[0,0](CALCIUM < 8.900 & y = 0.659)
F[0,0](MET >= 0.018 & Mort <= 0.866)
((WHITE_BLOOD_CELL_COUNT <= 8.400) U[0,0] (y = 0.831))
((CREATININE <= 1.100) U[1,1] (y = 0.259))
((HEMOGLOBIN >= 10.200) U[0,1] (y = 0.949))
((BLOOD_UREA_NITROGEN <= 21.000) U[0,0] (y = 0.710))
((TOTAL_BILIRUBIN >= 0.700) U[1,1] (y = 0.002))
F[0,0](TOTAL_PROTEIN > 6.300 & y = 0.122)
F[0,1](TROPONIN_I > 0.060 & y = 0.504)
((CO2 > 26.000) U[0,0] (y = 0.380))
F[0,1](Sgy >= 0.000 -> y = 0.911)
G[0,1](direct >= 0.068 -> ICU_Pt_Days >= 0.937)
G[0,0](AF <= 0.570 -> Pulse >= 63.461)
G[0,1](death <= 0.424 | SBP >= 74.543)
G[0,0](n_evts <= 0.449 -> LOS >= 2.375)
G[0,0](n_evts <= 0.335 -> LOS >= 3.569)
G[1,1](s2_edrk >= -0.004 | tte >= -3.693)
G[1,1](direct >= 0.097 -> Temp >= 35.997)
G[0,1](cosen <= -1.004 | s8_edrk <= 0.004)
G[1,1](s8_edrk >= -0.007 | SBP <= 175.340)
G[0,1](af <= 0.338 | SBP >= 101.561)
G[0,0](Mort <= 0.167 -> s2_edrk >= -0.005)
G[0,1](s24_hr <= 0.001 | y >= 0.057)
G[1,1](n_evts <= 0.460 -> LOS >= 2.179)
G[0,1](edrk <= 23.782 | s2_hr <= 0.001)
G[1,1](hr >= 65.107 | s2_edrk >= -0.003)
G[0,1](death >= 0.001 -> Pulse >= 68.655)
G[0,1](cosen <= -0.534 | ICU_Pt_Days >= 1.876)
G[1,1](n_evts <= 0.551 -> LOS >= 3.986)
