((HEMOGLOBIN <= 15.965) U[0,1] (n_evts >= 0.045))
((MET >= 0.007) U[0,1] (death = 0.023))
((TOTAL_BILIRUBIN > 0.876) U[0,1] (y = 0.933))
G[1,1](BLOOD_UREA_NITROGEN <= 45.449 -> POTASSIUM >= 3.779)
G[0,0](hr <= 93.173 -> LOS >= 2.257)
G[1,1](n_evts <= 0.312 -> LOS >= 3.071)
G[0,0](MET <= 0.714 | Pulse >= 72.437)
G[0,0](n_evts <= 0.339 -> LOS >= 3.574)
G[0,0](SODIUM >= 132.337 | TOTAL_PROTEIN >= 6.585)
G[1,1](Pulse >= 65.979 | SBP >= 106.870)
G[0,0](Glasgow_Coma_Scale_Total >= 14.057 | Resp <= 17.268)
G[0,1](SBP >= 81.402 | WHITE_BLOOD_CELL_COUNT >= 7.558)
G[0,1](ALBUMIN >= 3.355 -> ALT_GPT >= 25.344)
G[1,1](ALBUMIN >= 3.547 | HEMOGLOBIN <= 16.054)
G[1,1](BLOOD_UREA_NITROGEN >= 36.030 | PCO2 >= 48.183)
G[0,0](ALKALINE_PHOSPHATASE <= 68.372 -> PROTIME_INR >= 1.330)
((ALKALINE_PHOSPHATASE >= 45.032) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 8.604))
G[1,1](CHLORIDE >= 89.373 & y <= 0.963)
((ALT_GPT <= 30.561) U[1,1] (n_edrk <= 0.977))
((ICU_Pt_Days >= 0.227) U[0,1] (n_edrk <= 0.951))
G[0,1](OXYGEN_SATURATION <= 96.617 | Resp >= 13.110)
G[1,1](ALBUMIN <= 3.859 -> Pulse >= 71.381)
F[0,0](MAGNESIUM < 2.239 -> y = 0.507)
G[1,1](ALKALINE_PHOSPHATASE >= 45.837 -> TOTAL_PROTEIN <= 6.748)
((n_evts >= 0.070) U[1,2] (PLATELET_COUNT <= 184.551))
G[0,0](GLUCOSE >= 188.341 & Resp <= 21.421)
G[1,1](SODIUM <= 136.724 & TOTAL_BILIRUBIN >= 0.826)
((Glasgow_Coma_Scale_Total <= 14.949) U[1,1] (TOTAL_BILIRUBIN <= 1.801))
