((Mort >= 0.011) U[0,1] (n_evts >= 0.007))
((MET >= 6.347308398915693e-05) U[0,1] (death = 0.017))
((MET >= 0.006) U[0,1] (death = 0.017))
F[1,1](ALT_GPT <= 20.001 & death >= 0.010)
F[0,1](Mort <= 0.709 & y = 0.737)
F[0,1](CHLORIDE <= 107.316 & y = 0.280)
F[0,0](tte >= -0.200 & y = 0.094)
((SODIUM < 136.921) U[0,0] (y = 0.880))
G[0,0](CREATININE >= 1.224 | TOTAL_BILIRUBIN >= 0.278)
((SpO2 < 95.818) U[0,1] (y = 0.831))
F[0,1](TOTAL_PROTEIN <= 6.594 & y = 0.341)
((s8_edrk >= -0.002) U[0,1] (y = 0.803))
((MET >= 0.003) U[0,0] (death = 0.017))
((MET >= 0.007) U[1,1] (death = 0.017))
G[1,1](HEMOGLOBIN <= 9.991 -> Resp <= 34.414)
((GLUCOSE >= 158.883) U[1,1] (y = 0.276))
G[0,1](n_evts <= 0.120 -> LOS >= 5.177)
G[0,1](LACTIC_ACID >= 0.589 | PHOSPHORUS <= 3.673)
G[0,1](ALKALINE_PHOSPHATASE >= 121.586 -> Glasgow_Coma_Scale_Total >= 14.465)
G[0,1](n_evts >= 0.010 | Resp >= 16.555)
G[1,1](n_evts <= 0.491 -> LOS >= 4.723)
G[0,0](n_evts <= 0.682 -> LOS >= 3.114)
G[0,1](n_evts <= 0.934 -> LOS >= 3.396)
G[1,1](CALCIUM <= 10.511 | dfa <= 0.833)
G[0,1](ALT_GPT <= 15.927 -> n_evts <= 0.479)
G[0,1](Pulse >= 81.139 | s24_hr >= -0.002)
G[0,0](n_evts <= 0.423 -> LOS >= 6.384)
G[0,1](n_evts <= 0.997 -> LOS >= 5.334)
G[0,1](ALKALINE_PHOSPHATASE >= 105.386 | HEMOGLOBIN >= 8.535)
G[0,1](O2_Flow <= 6.414 | s8_hr >= -0.001)
G[0,1](POTASSIUM >= 3.880 | Pulse >= 82.336)
G[0,0](hr >= 80.375 -> s8_hr <= 0.004)
G[0,1](Temp <= 37.293 | TOTAL_PROTEIN >= 6.075)
G[0,1](death <= 0.232 | n_evts >= 0.036)
((n_evts >= 0.037) U[1,2] (SBP >= 115.035))
G[0,0](hr <= 120.385 | SODIUM >= 135.386)
G[1,1](CHLORIDE >= 103.454 | WHITE_BLOOD_CELL_COUNT >= 9.348)
G[1,1](GLUCOSE <= 232.504 & O2_Flow <= 3.400)
G[1,1](AST_GOT <= 18.394 & O2_Flow <= 5.682)
F[1,1](ALT_GPT >= 14.644 & AST_GOT >= 14.154)
G[1,1](CO2 >= 23.410 -> TOTAL_BILIRUBIN <= 0.564)
G[0,0](CALCIUM >= 9.211 & Resp <= 33.041)
G[1,1](AF <= 0.309 -> TOTAL_BILIRUBIN <= 0.632)
G[1,1](CALCIUM >= 9.347 | s8_hr <= 0.001)
G[0,1](ALKALINE_PHOSPHATASE <= 164.057 & direct <= 0.106)
G[0,1](hr >= 94.966 & Pulse >= 71.440)
((AF <= 0.076) U[1,1] (O2_Flow >= 2.116))
G[1,1](hr >= 95.927 & Pulse >= 80.281)
F[1,1](Temp >= 36.434 -> y = 0.134)
G[0,1](AST_GOT >= 9.384 & MET <= 0.522)
G[1,1](HEMOGLOBIN <= 9.933 -> PROTIME_INR >= 1.078)
G[0,1](POTASSIUM <= 4.474 -> TOTAL_PROTEIN >= 6.116)
G[1,1](BLOOD_UREA_NITROGEN <= 17.208 -> LACTIC_ACID >= 0.611)
G[1,1](AST_GOT >= 10.215 | n_evts >= 0.013)
((hr <= 109.491) U[0,1] (PROTIME_INR >= 1.102))
G[0,1](ALKALINE_PHOSPHATASE <= 143.464 -> PLATELET_COUNT >= 207.971)
G[0,1](hr <= 121.810 & PLATELET_COUNT >= 187.169)
